Date,AORD
1984-07-30,713
1984-08-06,728.5
1984-08-13,735.700012
1984-08-20,744.5
1984-08-27,733.200012
1984-09-03,724.900024
1984-09-10,726.299988
1984-09-17,725.599976
1984-09-24,733.5
1984-10-01,749.400024
1984-10-08,748.099976
1984-10-15,748.599976
1984-10-22,750.599976
1984-10-29,766.099976
1984-11-05,779.200012
1984-11-12,782.5
1984-11-19,770.099976
1984-11-26,749
1984-12-03,726.099976
1984-12-10,718.700012
1984-12-17,719.700012
1984-12-24,726.099976
1984-12-31,721.400024
1985-01-07,730.700012
1985-01-14,746
1985-01-21,755.5
1985-01-28,772.400024
1985-02-04,772.599976
1985-02-11,786.299988
1985-02-18,785.799988
1985-02-25,790.299988
1985-03-04,788.099976
1985-03-11,794.400024
1985-03-18,810.799988
1985-03-25,829.700012
1985-04-01,842
1985-04-08,864
1985-04-15,848.700012
1985-04-22,871.5
1985-04-29,866.200012
1985-05-06,884.200012
1985-05-13,902.700012
1985-05-20,873.299988
1985-05-27,873.5
1985-06-03,858.299988
1985-06-10,840.099976
1985-06-17,853.799988
1985-06-24,860.799988
1985-07-01,882.200012
1985-07-08,908.599976
1985-07-15,920.200012
1985-07-22,934.599976
1985-07-29,936.700012
1985-08-05,941.700012
1985-08-12,956.099976
1985-08-19,945.200012
1985-08-26,937.799988
1985-09-02,943.400024
1985-09-09,963.299988
1985-09-16,945.700012
1985-09-23,980.5
1985-09-30,1011.900024
1985-10-07,1033.400024
1985-10-14,1035.199951
1985-10-21,1052.099976
1985-10-28,1045.599976
1985-11-04,1012.400024
1985-11-11,1003.5
1985-11-18,991.900024
1985-11-25,990.700012
1985-12-02,984.299988
1985-12-09,976
1985-12-16,986.599976
1985-12-23,997.200012
1985-12-30,1020.400024
1986-01-06,1044.199951
1986-01-13,1066.699951
1986-01-20,1052.900024
1986-01-27,1075.099976
1986-02-03,1069.400024
1986-02-10,1046.699951
1986-02-17,1057
1986-02-24,1041.599976
1986-03-03,1055
1986-03-10,1089.5
1986-03-17,1136.699951
1986-03-24,1136.5
1986-03-31,1153.900024
1986-04-07,1214.599976
1986-04-14,1218.400024
1986-04-21,1210.400024
1986-04-28,1224.699951
1986-05-05,1232.099976
1986-05-12,1194.300049
1986-05-19,1191.699951
1986-05-26,1241
1986-06-02,1230.199951
1986-06-09,1216.300049
1986-06-16,1214.699951
1986-06-23,1183.599976
1986-06-30,1142.699951
1986-07-07,1139.900024
1986-07-14,1130.400024
1986-07-21,1118.800049
1986-07-28,1124.900024
1986-08-04,1153.099976
1986-08-11,1176.5
1986-08-18,1183.800049
1986-08-25,1192.300049
1986-09-01,1238.5
1986-09-08,1235.900024
1986-09-15,1210.5
1986-09-22,1259
1986-09-29,1297.300049
1986-10-06,1329.900024
1986-10-13,1367.300049
1986-10-20,1362.300049
1986-10-27,1377.5
1986-11-03,1403.5
1986-11-10,1362.300049
1986-11-17,1346.099976
1986-11-24,1379.599976
1986-12-01,1420.300049
1986-12-08,1437.699951
1986-12-15,1455.900024
1986-12-22,1462.300049
1986-12-29,1486.900024
1987-01-05,1535.599976
1987-01-12,1531.699951
1987-01-19,1539.599976
1987-01-26,1496.300049
1987-02-02,1539.199951
1987-02-09,1575.800049
1987-02-16,1605.300049
1987-02-23,1614.099976
1987-03-02,1646.599976
1987-03-09,1636.300049
1987-03-16,1652.199951
1987-03-23,1690.900024
1987-03-30,1721.5
1987-04-06,1787.400024
1987-04-13,1763.5
1987-04-20,1776.699951
1987-04-27,1753.300049
1987-05-04,1827.099976
1987-05-11,1848.5
1987-05-18,1826.099976
1987-05-25,1770.800049
1987-06-01,1777.900024
1987-06-08,1827.800049
1987-06-15,1798.099976
1987-06-22,1748.199951
1987-06-29,1833.699951
1987-07-06,1915.199951
1987-07-13,1975.400024
1987-07-20,1998
1987-07-27,2030.199951
1987-08-03,2083.800049
1987-08-10,2114.5
1987-08-17,2087.100098
1987-08-24,2163.100098
1987-08-31,2194.899902
1987-09-07,2206.699951
1987-09-14,2305.399902
1987-09-21,2282.5
1987-09-28,2247.600098
1987-10-05,2220.5
1987-10-12,2144.899902
1987-10-19,1513.900024
1987-10-26,1295.199951
1987-11-02,1238
1987-11-09,1275.900024
1987-11-16,1255.900024
1987-11-23,1321.900024
1987-11-30,1247.199951
1987-12-07,1219.400024
1987-12-14,1239.800049
1987-12-21,1313.099976
1987-12-28,1320
1988-01-04,1309.5
1988-01-11,1277.5
1988-01-18,1277.5
1988-01-25,1257.099976
1988-02-01,1219.699951
1988-02-08,1199.400024
1988-02-15,1243.199951
1988-02-22,1240.900024
1988-02-29,1298.5
1988-03-07,1354.300049
1988-03-14,1414
1988-03-21,1425.099976
1988-03-28,1415.599976
1988-04-04,1424.599976
1988-04-11,1436.900024
1988-04-18,1436.599976
1988-04-25,1457.199951
1988-05-02,1423.400024
1988-05-09,1403.099976
1988-05-16,1456.199951
1988-05-23,1539
1988-05-30,1581.699951
1988-06-06,1586.599976
1988-06-13,1600.5
1988-06-20,1574.400024
1988-06-27,1558.900024
1988-07-04,1612.599976
1988-07-11,1623.599976
1988-07-18,1636.199951
1988-07-25,1611.699951
1988-08-01,1641.400024
1988-08-08,1623.5
1988-08-15,1640.599976
1988-08-22,1595.599976
1988-08-29,1546.199951
1988-09-05,1545.5
1988-09-12,1559.900024
1988-09-19,1551.099976
1988-09-26,1551.599976
1988-10-03,1525.900024
1988-10-10,1551.599976
1988-10-17,1595.300049
1988-10-24,1581.5
1988-10-31,1570.400024
1988-11-07,1558.199951
1988-11-14,1493.300049
1988-11-21,1506
1988-11-28,1451
1988-12-05,1471
1988-12-12,1447.300049
1988-12-19,1484.099976
1988-12-26,1487.400024
1989-01-02,1478.300049
1989-01-09,1517.900024
1989-01-16,1517.900024
1989-01-23,1542.599976
1989-01-30,1511.699951
1989-02-06,1509
1989-02-13,1448.099976
1989-02-20,1486.199951
1989-02-27,1508.699951
1989-03-06,1488
1989-03-13,1496.300049
1989-03-20,1486
1989-03-27,1459.599976
1989-04-03,1412.900024
1989-04-10,1416.300049
1989-04-17,1452.5
1989-04-24,1500.199951
1989-05-01,1510.800049
1989-05-08,1536.699951
1989-05-15,1562.599976
1989-05-22,1530.800049
1989-05-29,1524.900024
1989-06-05,1543.900024
1989-06-12,1528.400024
1989-06-19,1510.599976
1989-06-26,1521.099976
1989-07-03,1527.5
1989-07-10,1558.099976
1989-07-17,1603
1989-07-24,1626.900024
1989-07-31,1670.900024
1989-08-07,1694.900024
1989-08-14,1716.900024
1989-08-21,1765.199951
1989-08-28,1748.699951
1989-09-04,1758.199951
1989-09-11,1733.800049
1989-09-18,1706.800049
1989-09-25,1735.800049
1989-10-02,1773.199951
1989-10-09,1741.900024
1989-10-16,1673.800049
1989-10-23,1621.099976
1989-10-30,1657.099976
1989-11-06,1636.599976
1989-11-13,1634.400024
1989-11-20,1615.900024
1989-11-27,1624.599976
1989-12-04,1626
1989-12-11,1619.099976
1989-12-18,1645.400024
1989-12-25,1649
1990-01-01,1710.800049
1990-01-08,1713.699951
1990-01-15,1673.900024
1990-01-22,1675.300049
1990-01-29,1669.300049
1990-02-05,1630.599976
1990-02-12,1641.400024
1990-02-19,1581
1990-02-26,1568.199951
1990-03-05,1579.199951
1990-03-12,1584.5
1990-03-19,1567.400024
1990-03-26,1535.800049
1990-04-02,1513
1990-04-09,1498.400024
1990-04-16,1492.199951
1990-04-23,1456.5
1990-04-30,1461.199951
1990-05-07,1484.599976
1990-05-14,1478.099976
1990-05-21,1479.900024
1990-05-28,1513.800049
1990-06-04,1504.099976
1990-06-11,1502.5
1990-06-18,1512.5
1990-06-25,1500.699951
1990-07-02,1554.199951
1990-07-09,1601.099976
1990-07-16,1601.5
1990-07-23,1577.900024
1990-07-30,1589.699951
1990-08-06,1569.099976
1990-08-13,1543.300049
1990-08-20,1467.300049
1990-08-27,1507.599976
1990-09-03,1478.900024
1990-09-10,1480.099976
1990-09-17,1428
1990-09-24,1398.400024
1990-10-01,1356.800049
1990-10-08,1326.099976
1990-10-15,1368.599976
1990-10-22,1354.800049
1990-10-29,1291.199951
1990-11-05,1328.800049
1990-11-12,1339.900024
1990-11-19,1366.599976
1990-11-26,1319.699951
1990-12-03,1335.599976
1990-12-10,1310
1990-12-17,1272.199951
1990-12-24,1279.800049
1990-12-31,1241.5
1991-01-07,1243.800049
1991-01-14,1266.5
1991-01-21,1295.599976
1991-01-28,1302.5
1991-02-04,1340.400024
1991-02-11,1376.599976
1991-02-18,1387.300049
1991-02-25,1395.199951
1991-03-04,1415.199951
1991-03-11,1445.699951
1991-03-18,1427.5
1991-03-25,1444.099976
1991-04-01,1456.5
1991-04-08,1455.800049
1991-04-15,1520.400024
1991-04-22,1537.800049
1991-04-29,1517.800049
1991-05-06,1548.300049
1991-05-13,1531.699951
1991-05-20,1536.800049
1991-05-27,1510
1991-06-03,1478
1991-06-10,1506.800049
1991-06-17,1512.099976
1991-06-24,1506.199951
1991-07-01,1536.099976
1991-07-08,1531.900024
1991-07-15,1550.5
1991-07-22,1563.099976
1991-07-29,1582.900024
1991-08-05,1584.099976
1991-08-12,1566.900024
1991-08-19,1540.800049
1991-08-26,1540.400024
1991-09-02,1572.099976
1991-09-09,1567.800049
1991-09-16,1562.599976
1991-09-23,1558.800049
1991-09-30,1587
1991-10-07,1555.300049
1991-10-14,1617.599976
1991-10-21,1641.599976
1991-10-28,1684.099976
1991-11-04,1696.300049
1991-11-11,1676.900024
1991-11-18,1642.900024
1991-11-25,1605.699951
1991-12-02,1583.800049
1991-12-09,1598.099976
1991-12-16,1573.5
1991-12-23,1594.900024
1991-12-30,1659.400024
1992-01-06,1667.900024
1992-01-13,1673.5
1992-01-20,1615.800049
1992-01-27,1619.5
1992-02-03,1590.900024
1992-02-10,1618.900024
1992-02-17,1621.5
1992-02-24,1614.199951
1992-03-02,1604.699951
1992-03-09,1588.400024
1992-03-16,1584.099976
1992-03-23,1576.400024
1992-03-30,1565.800049
1992-04-06,1582
1992-04-13,1590
1992-04-20,1609.599976
1992-04-27,1665.199951
1992-05-04,1663.599976
1992-05-11,1660.699951
1992-05-18,1684.5
1992-05-25,1678.300049
1992-06-01,1674.5
1992-06-08,1651.300049
1992-06-15,1633.900024
1992-06-22,1641.599976
1992-06-29,1663.199951
1992-07-06,1644.400024
1992-07-13,1629.5
1992-07-20,1609.599976
1992-07-27,1617.699951
1992-08-03,1586.699951
1992-08-10,1549
1992-08-17,1559.300049
1992-08-24,1553.900024
1992-08-31,1530.300049
1992-09-07,1501.199951
1992-09-14,1523.5
1992-09-21,1496.400024
1992-09-28,1483
1992-10-05,1466.199951
1992-10-12,1419.800049
1992-10-19,1455.5
1992-10-26,1425.800049
1992-11-02,1423.400024
1992-11-09,1371.699951
1992-11-16,1410.099976
1992-11-23,1450.800049
1992-11-30,1435.199951
1992-12-07,1500.699951
1992-12-14,1515.699951
1992-12-21,1536.199951
1992-12-28,1549.900024
1993-01-04,1502.300049
1993-01-11,1524.5
1993-01-18,1523
1993-01-25,1528.199951
1993-02-01,1543.300049
1993-02-08,1603.5
1993-02-15,1594.699951
1993-02-22,1609.5
1993-03-01,1613.599976
1993-03-08,1661.5
1993-03-15,1677.099976
1993-03-22,1675.900024
1993-03-29,1683.099976
1993-04-05,1665.699951
1993-04-12,1703.199951
1993-04-19,1702.599976
1993-04-26,1681.5
1993-05-03,1685.300049
1993-05-10,1698.5
1993-05-17,1695.599976
1993-05-24,1760.400024
1993-05-31,1741
1993-06-07,1714.300049
1993-06-14,1730.400024
1993-06-21,1700.400024
1993-06-28,1768.900024
1993-07-05,1782.900024
1993-07-12,1799.800049
1993-07-19,1806.800049
1993-07-26,1844
1993-08-02,1842.199951
1993-08-09,1855.900024
1993-08-16,1927.099976
1993-08-23,1948.599976
1993-08-30,1952
1993-09-06,1941.5
1993-09-13,1925.5
1993-09-20,1946.5
1993-09-27,1972.699951
1993-10-04,2026.199951
1993-10-11,2074.100098
1993-10-18,2061.399902
1993-10-25,2112.199951
1993-11-01,2079.899902
1993-11-08,2074
1993-11-15,2083.199951
1993-11-22,2043.099976
1993-11-29,2047.400024
1993-12-06,2084.899902
1993-12-13,2081.600098
1993-12-20,2089.199951
1993-12-27,2173.600098
1994-01-03,2186
1994-01-10,2206.399902
1994-01-17,2250.300049
1994-01-24,2259.899902
1994-01-31,2331.800049
1994-02-07,2241.399902
1994-02-14,2223.199951
1994-02-21,2148.800049
1994-02-28,2116.800049
1994-03-07,2153.100098
1994-03-14,2163.5
1994-03-21,2152.100098
1994-03-28,2053.100098
1994-04-04,2082
1994-04-11,2080.600098
1994-04-18,2042.5
1994-04-25,2066.100098
1994-05-02,2004.300049
1994-05-09,2070
1994-05-16,2103.899902
1994-05-23,2102.199951
1994-05-30,2078.600098
1994-06-06,2069.399902
1994-06-13,2051.199951
1994-06-20,2017.900024
1994-06-27,1965.800049
1994-07-04,1964.900024
1994-07-11,2058
1994-07-18,2052.5
1994-07-25,2061.5
1994-08-01,2091.899902
1994-08-08,2051.899902
1994-08-15,2061.300049
1994-08-22,2077.199951
1994-08-29,2107
1994-09-05,2070.600098
1994-09-12,2059
1994-09-19,2027.699951
1994-09-26,2028.699951
1994-10-03,1967.5
1994-10-10,2006
1994-10-17,2034.599976
1994-10-24,2021.199951
1994-10-31,1999.800049
1994-11-07,1952
1994-11-14,1922
1994-11-21,1910
1994-11-28,1880.099976
1994-12-05,1850.900024
1994-12-12,1897
1994-12-19,1908.199951
1994-12-26,1932.800049
1995-01-02,1867.699951
1995-01-09,1858.800049
1995-01-16,1878.400024
1995-01-23,1862.599976
1995-01-30,1847.699951
1995-02-06,1846
1995-02-13,1856.199951
1995-02-20,1911.099976
1995-02-27,1902.400024
1995-03-06,1868.900024
1995-03-13,1921.199951
1995-03-20,1897.199951
1995-03-27,1905.599976
1995-04-03,1983.400024
1995-04-10,2020.699951
1995-04-17,2000.900024
1995-04-24,2050.199951
1995-05-01,2065.899902
1995-05-08,2038.800049
1995-05-15,1993
1995-05-22,2023.800049
1995-05-29,2006.699951
1995-06-05,1984.5
1995-06-12,1974.400024
1995-06-19,2026.099976
1995-06-26,2017
1995-07-03,2045.699951
1995-07-10,2113.899902
1995-07-17,2122.399902
1995-07-24,2119.5
1995-07-31,2153.300049
1995-08-07,2127.600098
1995-08-14,2102
1995-08-21,2117.300049
1995-08-28,2133.199951
1995-09-04,2139.399902
1995-09-11,2165.699951
1995-09-18,2139.399902
1995-09-25,2136
1995-10-02,2098.199951
1995-10-09,2099
1995-10-16,2106.800049
1995-10-23,2067.399902
1995-10-30,2091.600098
1995-11-06,2126.199951
1995-11-13,2119.699951
1995-11-20,2150.899902
1995-11-27,2163.300049
1995-12-04,2186.100098
1995-12-11,2220.800049
1995-12-18,2206.800049
1995-12-25,2203
1996-01-01,2260.699951
1996-01-08,2239.399902
1996-01-15,2247.100098
1996-01-22,2253.899902
1996-01-29,2293.199951
1996-02-05,2271.800049
1996-02-12,2297.300049
1996-02-19,2264.199951
1996-02-26,2313
1996-03-04,2267.600098
1996-03-11,2234.800049
1996-03-18,2245
1996-03-25,2225.600098
1996-04-01,2222.5
1996-04-08,2247.199951
1996-04-15,2265.800049
1996-04-22,2326
1996-04-29,2299
1996-05-06,2257.399902
1996-05-13,2251.600098
1996-05-20,2254.199951
1996-05-27,2266.100098
1996-06-03,2220.100098
1996-06-10,2216.199951
1996-06-17,2255.600098
1996-06-24,2242.100098
1996-07-01,2230.800049
1996-07-08,2159.5
1996-07-15,2157.600098
1996-07-22,2143
1996-07-29,2208.600098
1996-08-05,2221.699951
1996-08-12,2233.300049
1996-08-19,2292.899902
1996-08-26,2268.699951
1996-09-02,2237
1996-09-09,2252.300049
1996-09-16,2240.800049
1996-09-23,2283
1996-09-30,2315.5
1996-10-07,2336.800049
1996-10-14,2355
1996-10-21,2335.199951
1996-10-28,2339.399902
1996-11-04,2362.100098
1996-11-11,2387.300049
1996-11-18,2383.399902
1996-11-25,2388.600098
1996-12-02,2313.899902
1996-12-09,2316.5
1996-12-16,2373.800049
1996-12-23,2395.600098
1996-12-30,2399.5
1997-01-06,2418.600098
1997-01-13,2435.5
1997-01-20,2423
1997-01-27,2423.699951
1997-02-03,2446.699951
1997-02-10,2482.600098
1997-02-17,2475.300049
1997-02-24,2449.899902
1997-03-03,2438.5
1997-03-10,2423.199951
1997-03-17,2386.399902
1997-03-24,2422.300049
1997-03-31,2369.5
1997-04-07,2380.5
1997-04-14,2442.399902
1997-04-21,2474.699951
1997-04-28,2491.600098
1997-05-05,2526
1997-05-12,2538.100098
1997-05-19,2563.899902
1997-05-26,2610.5
1997-06-02,2600.899902
1997-06-09,2655.300049
1997-06-16,2712.600098
1997-06-23,2702.399902
1997-06-30,2733.399902
1997-07-07,2699.100098
1997-07-14,2684.199951
1997-07-21,2691.199951
1997-07-28,2727.5
1997-08-04,2711.399902
1997-08-11,2666.199951
1997-08-18,2620.300049
1997-08-25,2593
1997-09-01,2626
1997-09-08,2640
1997-09-15,2730.399902
1997-09-22,2775.600098
1997-09-29,2763.100098
1997-10-06,2694.5
1997-10-13,2645.899902
1997-10-20,2561.300049
1997-10-27,2464.800049
1997-11-03,2513.399902
1997-11-10,2479.100098
1997-11-17,2482.699951
1997-11-24,2465.100098
1997-12-01,2557.199951
1997-12-08,2494
1997-12-15,2528.100098
1997-12-22,2554.699951
1997-12-29,2609.100098
1998-01-05,2603.100098
1998-01-12,2614
1998-01-19,2623.300049
1998-01-26,2656.699951
1998-02-02,2656.100098
1998-02-09,2653
1998-02-16,2645.100098
1998-02-23,2697.399902
1998-03-02,2667.600098
1998-03-09,2731.600098
1998-03-16,2775.199951
1998-03-23,2762.699951
1998-03-30,2770.800049
1998-04-06,2805.800049
1998-04-13,2867.5
1998-04-20,2854.899902
1998-04-27,2804.199951
1998-05-04,2780.5
1998-05-11,2765.800049
1998-05-18,2725.899902
1998-05-25,2715.699951
1998-06-01,2642.800049
1998-06-08,2571.699951
1998-06-15,2588.800049
1998-06-22,2609.899902
1998-06-29,2743.100098
1998-07-06,2747.899902
1998-07-13,2814.699951
1998-07-20,2745.5
1998-07-27,2704.600098
1998-08-03,2599
1998-08-10,2569
1998-08-17,2635
1998-08-24,2516.899902
1998-08-31,2504
1998-09-07,2468.300049
1998-09-14,2539.899902
1998-09-21,2563.399902
1998-09-28,2532.300049
1998-10-05,2491.300049
1998-10-12,2511.399902
1998-10-19,2543.899902
1998-10-26,2647.300049
1998-11-02,2697.300049
1998-11-09,2681.300049
1998-11-16,2703.600098
1998-11-23,2771.300049
1998-11-30,2730.699951
1998-12-07,2730
1998-12-14,2749.300049
1998-12-21,2764
1998-12-28,2813.399902
1999-01-04,2856.300049
1999-01-11,2809.300049
1999-01-18,2848.399902
1999-01-25,2893.800049
1999-02-01,2911.899902
1999-02-08,2889.5
1999-02-15,2924.300049
1999-02-22,2879.899902
1999-03-01,2902.5
1999-03-08,2961.300049
1999-03-15,2984.5
1999-03-22,2996.600098
1999-03-29,2973.399902
1999-04-05,3060
1999-04-12,3099.800049
1999-04-19,3121.699951
1999-04-26,3101.100098
1999-05-03,2987.699951
1999-05-10,3055
1999-05-17,2950.699951
1999-05-24,2888.600098
1999-05-31,2929.300049
1999-06-07,2950.199951
1999-06-14,2985
1999-06-21,2960
1999-06-28,3028.899902
1999-07-05,3041
1999-07-12,3054.399902
1999-07-19,3070.199951
1999-07-26,3019.899902
1999-08-02,3007
1999-08-09,2958.800049
1999-08-16,3025.399902
1999-08-23,3020.199951
1999-08-30,2962.399902
1999-09-06,3003
1999-09-13,2914.699951
1999-09-20,2893.399902
1999-09-27,2912.899902
1999-10-04,2897.100098
1999-10-11,2862.300049
1999-10-18,2837.300049
1999-10-25,2885.100098
1999-11-01,2919.800049
1999-11-08,3010.199951
1999-11-15,3076.699951
1999-11-22,3060
1999-11-29,3086.800049
1999-12-06,3120.300049
1999-12-13,3138.100098
1999-12-20,3135.300049
1999-12-27,3152.5
2000-01-03,3044.5
2000-01-10,3131.600098
2000-01-17,3103.399902
2000-01-24,3092.100098
2000-01-31,3115.100098
2000-02-07,3167.100098
2000-02-14,3120.100098
2000-02-21,3123.699951
2000-02-28,3225.800049
2000-03-06,3199.5
2000-03-13,3203.399902
2000-03-20,3247.399902
2000-03-27,3133.300049
2000-04-03,3168.199951
2000-04-10,3096
2000-04-17,3041.5
2000-04-24,3085.100098
2000-05-01,3075.600098
2000-05-08,3004
2000-05-15,3005.399902
2000-05-22,2964.300049
2000-05-29,3096.300049
2000-06-05,3101.899902
2000-06-12,3096.899902
2000-06-19,3127.300049
2000-06-26,3257.600098
2000-07-03,3261
2000-07-10,3263.600098
2000-07-17,3290.300049
2000-07-24,3219.100098
2000-07-31,3238.5
2000-08-07,3270.100098
2000-08-14,3303.5
2000-08-21,3326.300049
2000-08-28,3293.399902
2000-09-04,3278.899902
2000-09-11,3280.5
2000-09-18,3143.5
2000-09-25,3246.100098
2000-10-02,3244.800049
2000-10-09,3157.600098
2000-10-16,3187.800049
2000-10-23,3195.699951
2000-10-30,3266.5
2000-11-06,3250.800049
2000-11-13,3275.600098
2000-11-20,3230.699951
2000-11-27,3229.399902
2000-12-04,3232.5
2000-12-11,3178.100098
2000-12-18,3142.899902
2000-12-25,3154.699951
2001-01-01,3240.699951
2001-01-08,3188.600098
2001-01-15,3254.5
2001-01-22,3268.199951
2001-01-29,3304.699951
2001-02-05,3261.300049
2001-02-12,3267.100098
2001-02-19,3241.399902
2001-02-26,3280.199951
2001-03-05,3276.899902
2001-03-12,3197.100098
2001-03-19,3094.300049
2001-03-26,3096.899902
2001-04-02,3175.5
2001-04-09,3216.100098
2001-04-16,3243.699951
2001-04-23,3237.300049
2001-04-30,3279.899902
2001-05-07,3326.300049
2001-05-14,3339.899902
2001-05-21,3361.699951
2001-05-28,3327.300049
2001-06-04,3365.399902
2001-06-11,3351.199951
2001-06-18,3364.699951
2001-06-25,3425.199951
2001-07-02,3302.199951
2001-07-09,3342.100098
2001-07-16,3328.100098
2001-07-23,3240.5
2001-07-30,3348.399902
2001-08-06,3343.899902
2001-08-13,3275.399902
2001-08-20,3288.199951
2001-08-27,3217.800049
2001-09-03,3178.699951
2001-09-10,3040.800049
2001-09-17,2884.5
2001-09-24,2988
2001-10-01,3114.199951
2001-10-08,3159
2001-10-15,3111.399902
2001-10-22,3209.800049
2001-10-29,3176.899902
2001-11-05,3221.399902
2001-11-12,3257.5
2001-11-19,3270.600098
2001-11-26,3276.899902
2001-12-03,3312.699951
2001-12-10,3237.699951
2001-12-17,3314.100098
2001-12-24,3363.800049
2001-12-31,3374.300049
2002-01-07,3360.100098
2002-01-14,3331.199951
2002-01-21,3382.699951
2002-01-28,3386
2002-02-04,3393.899902
2002-02-11,3420.399902
2002-02-18,3366.699951
2002-02-25,3362.100098
2002-03-04,3428.100098
2002-03-11,3356.699951
2002-03-18,3381.600098
2002-03-25,3363.300049
2002-04-01,3340.199951
2002-04-08,3307.699951
2002-04-15,3355
2002-04-22,3329.199951
2002-04-29,3314.5
2002-05-06,3279.100098
2002-05-13,3361.800049
2002-05-20,3338.300049
2002-05-27,3325.100098
2002-06-03,3295.699951
2002-06-10,3246.399902
2002-06-17,3204.5
2002-06-24,3163.199951
2002-07-01,3164.300049
2002-07-08,3146
2002-07-15,3058
2002-07-22,2941.100098
2002-07-29,3002.800049
2002-08-05,3052.800049
2002-08-12,3084.199951
2002-08-19,3133.399902
2002-08-26,3073.699951
2002-09-02,3042.100098
2002-09-09,3080
2002-09-16,3027.199951
2002-09-23,2965.600098
2002-09-30,2944.399902
2002-10-07,2883
2002-10-14,2967.399902
2002-10-21,2967.399902
2002-10-28,2966.699951
2002-11-04,2972.600098
2002-11-11,2964.699951
2002-11-18,2999.399902
2002-11-25,3025.199951
2002-12-02,2990.699951
2002-12-09,2941.199951
2002-12-16,2978.800049
