date,tsla
16/5/16,208.289993
17/5/16,204.660004
18/5/16,211.169998
19/5/16,215.210007
20/5/16,220.279999
23/5/16,216.220001
24/5/16,217.910004
25/5/16,219.580002
26/5/16,225.119995
27/5/16,223.039993
31/5/16,223.229996
1/6/16,219.559998
2/6/16,218.960007
3/6/16,218.990005
6/6/16,220.679993
7/6/16,232.339996
8/6/16,235.520004
9/6/16,229.360001
10/6/16,218.789993
13/6/16,217.869995
14/6/16,214.960007
15/6/16,217.699997
16/6/16,217.929993
17/6/16,215.470001
20/6/16,219.699997
21/6/16,219.610001
22/6/16,196.660004
23/6/16,196.399994
24/6/16,193.149994
27/6/16,198.550003
28/6/16,201.789993
29/6/16,210.190002
30/6/16,212.279999
1/7/16,216.5
5/7/16,213.979996
6/7/16,214.440002
7/7/16,215.940002
8/7/16,216.779999
11/7/16,224.779999
12/7/16,224.649994
13/7/16,222.529999
14/7/16,221.529999
15/7/16,220.399994
18/7/16,226.25
19/7/16,225.259995
20/7/16,228.360001
21/7/16,220.5
22/7/16,222.270004
25/7/16,230.009995
26/7/16,229.509995
27/7/16,228.490005
28/7/16,230.610001
29/7/16,234.789993
1/8/16,230.009995
2/8/16,227.199997
3/8/16,225.789993
4/8/16,230.610001
5/8/16,230.029999
8/8/16,226.160004
9/8/16,229.080002
10/8/16,225.649994
11/8/16,224.910004
12/8/16,225.610001
15/8/16,225.589996
16/8/16,223.610001
17/8/16,223.240005
18/8/16,223.509995
19/8/16,225
22/8/16,222.929993
23/8/16,224.839996
24/8/16,222.619995
25/8/16,220.960007
26/8/16,219.990005
29/8/16,215.199997
30/8/16,211.339996
31/8/16,212.009995
1/9/16,200.770004
2/9/16,197.779999
6/9/16,202.830002
7/9/16,201.710007
8/9/16,197.360001
9/9/16,194.470001
12/9/16,198.300003
13/9/16,196.050003
14/9/16,196.410004
15/9/16,200.419998
16/9/16,205.399994
19/9/16,206.339996
20/9/16,204.639999
21/9/16,205.220001
22/9/16,206.429993
23/9/16,207.449997
26/9/16,208.990005
27/9/16,205.809998
28/9/16,206.270004
29/9/16,200.699997
30/9/16,204.029999
3/10/16,213.699997
4/10/16,211.410004
5/10/16,208.460007
6/10/16,201
7/10/16,196.610001
10/10/16,200.949997
11/10/16,200.100006
12/10/16,201.509995
13/10/16,200.240005
14/10/16,196.509995
17/10/16,193.960007
18/10/16,199.100006
19/10/16,203.559998
20/10/16,199.100006
21/10/16,200.089996
24/10/16,202.759995
25/10/16,202.339996
26/10/16,202.240005
27/10/16,204.009995
28/10/16,199.970001
31/10/16,197.729996
1/11/16,190.789993
2/11/16,188.020004
3/11/16,187.419998
4/11/16,190.559998
7/11/16,193.210007
8/11/16,194.940002
9/11/16,190.059998
10/11/16,185.350006
11/11/16,188.559998
14/11/16,181.449997
15/11/16,183.770004
16/11/16,183.929993
17/11/16,188.660004
18/11/16,185.020004
21/11/16,184.520004
22/11/16,191.169998
23/11/16,193.139999
25/11/16,196.649994
28/11/16,196.119995
29/11/16,189.570007
30/11/16,189.399994
1/12/16,181.880005
2/12/16,181.470001
5/12/16,186.800003
6/12/16,185.850006
7/12/16,193.149994
8/12/16,192.289993
9/12/16,192.179993
12/12/16,192.429993
13/12/16,198.149994
14/12/16,198.690002
15/12/16,197.580002
16/12/16,202.490005
19/12/16,202.729996
20/12/16,208.789993
21/12/16,207.699997
22/12/16,208.449997
23/12/16,213.339996
27/12/16,219.529999
28/12/16,219.740005
29/12/16,214.679993
30/12/16,213.690002
3/1/17,216.990005
4/1/17,226.990005
5/1/17,226.75
6/1/17,229.009995
9/1/17,231.279999
10/1/17,229.869995
11/1/17,229.729996
12/1/17,229.589996
13/1/17,237.75
17/1/17,235.580002
18/1/17,238.360001
19/1/17,243.759995
20/1/17,244.729996
23/1/17,248.919998
24/1/17,254.610001
25/1/17,254.470001
26/1/17,252.509995
27/1/17,252.949997
30/1/17,250.630005
31/1/17,251.929993
1/2/17,249.240005
2/2/17,251.550003
3/2/17,251.330002
6/2/17,257.769989
7/2/17,257.480011
8/2/17,262.079987
9/2/17,269.200012
10/2/17,269.230011
13/2/17,280.600006
14/2/17,280.980011
15/2/17,279.76001
16/2/17,268.950012
17/2/17,272.230011
21/2/17,277.390015
22/2/17,273.51001
23/2/17,255.990005
24/2/17,257
27/2/17,246.229996
28/2/17,249.990005
1/3/17,250.020004
2/3/17,250.479996
3/3/17,251.570007
6/3/17,251.210007
7/3/17,248.589996
8/3/17,246.869995
9/3/17,244.899994
10/3/17,243.690002
13/3/17,246.169998
14/3/17,258
15/3/17,255.729996
16/3/17,262.049988
17/3/17,261.5
20/3/17,261.920013
21/3/17,250.679993
22/3/17,255.009995
23/3/17,254.779999
24/3/17,263.160004
27/3/17,270.220001
28/3/17,277.450012
29/3/17,277.380005
30/3/17,277.920013
31/3/17,278.299988
3/4/17,298.519989
4/4/17,303.700012
5/4/17,295
6/4/17,298.700012
7/4/17,302.540009
10/4/17,312.390015
11/4/17,308.709991
12/4/17,296.839996
13/4/17,304
17/4/17,301.440002
18/4/17,300.25
19/4/17,305.519989
20/4/17,302.51001
21/4/17,305.600006
24/4/17,308.029999
25/4/17,313.790009
26/4/17,310.170013
27/4/17,308.630005
28/4/17,314.070007
1/5/17,322.829987
2/5/17,318.890015
3/5/17,311.019989
4/5/17,295.459991
5/5/17,308.350006
8/5/17,307.190002
9/5/17,321.26001
10/5/17,325.220001
11/5/17,323.100006
12/5/17,324.809998
15/5/17,315.880005
16/5/17,317.01001
17/5/17,306.109985
18/5/17,313.059998
19/5/17,310.829987
22/5/17,310.350006
23/5/17,303.859985
24/5/17,310.220001
25/5/17,316.829987
26/5/17,325.140015
30/5/17,335.100006
31/5/17,341.01001
1/6/17,340.369995
2/6/17,339.850006
5/6/17,347.320007
6/6/17,352.850006
7/6/17,359.649994
8/6/17,370
9/6/17,357.320007
12/6/17,359.01001
13/6/17,375.950012
14/6/17,380.660004
15/6/17,375.339996
16/6/17,371.399994
19/6/17,369.799988
20/6/17,372.23999
21/6/17,376.399994
22/6/17,382.609985
23/6/17,383.450012
26/6/17,377.48999
27/6/17,362.369995
28/6/17,371.23999
29/6/17,360.75
30/6/17,361.609985
3/7/17,352.619995
5/7/17,327.089996
6/7/17,308.829987
7/7/17,313.220001
10/7/17,316.049988
11/7/17,327.220001
12/7/17,329.519989
13/7/17,323.410004
14/7/17,327.779999
17/7/17,319.570007
18/7/17,328.23999
19/7/17,325.26001
20/7/17,329.920013
21/7/17,328.399994
24/7/17,342.519989
25/7/17,339.600006
26/7/17,343.850006
27/7/17,334.459991
28/7/17,335.070007
31/7/17,323.470001
1/8/17,319.570007
2/8/17,325.890015
3/8/17,347.089996
4/8/17,356.910004
7/8/17,355.170013
8/8/17,365.220001
9/8/17,363.529999
10/8/17,355.399994
11/8/17,357.869995
14/8/17,363.799988
15/8/17,362.329987
16/8/17,362.910004
17/8/17,351.920013
18/8/17,347.459991
21/8/17,337.859985
22/8/17,341.350006
23/8/17,352.769989
24/8/17,352.929993
25/8/17,348.049988
28/8/17,345.660004
29/8/17,347.359985
30/8/17,353.179993
31/8/17,355.899994
1/9/17,355.399994
5/9/17,349.589996
6/9/17,344.529999
7/9/17,350.609985
8/9/17,343.399994
11/9/17,363.690002
12/9/17,362.75
13/9/17,366.230011
14/9/17,377.640015
15/9/17,379.809998
18/9/17,385
19/9/17,375.100006
20/9/17,373.910004
21/9/17,366.480011
22/9/17,351.089996
25/9/17,344.98999
26/9/17,345.25
27/9/17,340.970001
28/9/17,339.600006
29/9/17,341.100006
2/10/17,341.529999
3/10/17,348.140015
4/10/17,355.01001
5/10/17,355.329987
6/10/17,356.880005
9/10/17,342.940002
10/10/17,355.589996
11/10/17,354.600006
12/10/17,355.679993
13/10/17,355.570007
16/10/17,350.600006
17/10/17,355.75
18/10/17,359.649994
19/10/17,351.809998
20/10/17,345.100006
23/10/17,337.019989
24/10/17,337.339996
25/10/17,325.839996
26/10/17,326.170013
27/10/17,320.869995
30/10/17,320.079987
31/10/17,331.529999
1/11/17,321.079987
2/11/17,299.26001
3/11/17,306.089996
6/11/17,302.779999
7/11/17,306.049988
8/11/17,304.390015
9/11/17,302.98999
10/11/17,302.98999
13/11/17,315.399994
14/11/17,308.700012
15/11/17,311.299988
16/11/17,312.5
17/11/17,315.049988
20/11/17,308.73999
21/11/17,317.809998
22/11/17,312.600006
24/11/17,315.549988
27/11/17,316.809998
28/11/17,317.549988
29/11/17,307.540009
30/11/17,308.850006
1/12/17,306.529999
4/12/17,305.200012
5/12/17,303.700012
6/12/17,313.26001
7/12/17,311.23999
8/12/17,315.130005
11/12/17,328.910004
12/12/17,341.029999
13/12/17,339.029999
14/12/17,337.890015
15/12/17,343.450012
18/12/17,338.869995
19/12/17,331.100006
20/12/17,328.980011
21/12/17,331.660004
22/12/17,325.200012
26/12/17,317.290009
27/12/17,311.640015
28/12/17,315.359985
29/12/17,311.350006
2/1/18,320.529999
3/1/18,317.25
4/1/18,314.619995
5/1/18,316.579987
8/1/18,336.410004
9/1/18,333.690002
10/1/18,334.799988
11/1/18,337.950012
12/1/18,336.220001
16/1/18,340.059998
17/1/18,347.160004
18/1/18,344.570007
19/1/18,350.019989
22/1/18,351.559998
23/1/18,352.790009
24/1/18,345.890015
25/1/18,337.640015
26/1/18,342.850006
29/1/18,349.529999
30/1/18,345.820007
31/1/18,354.309998
1/2/18,349.25
2/2/18,343.75
5/2/18,333.130005
6/2/18,333.970001
7/2/18,345
8/2/18,315.230011
9/2/18,310.420013
12/2/18,315.730011
13/2/18,323.660004
14/2/18,322.309998
15/2/18,334.070007
16/2/18,335.48999
20/2/18,334.769989
21/2/18,333.299988
22/2/18,346.170013
23/2/18,352.049988
26/2/18,357.420013
27/2/18,350.98999
28/2/18,343.059998
1/3/18,330.929993
2/3/18,335.119995
5/3/18,333.350006
6/3/18,328.200012
7/3/18,332.299988
8/3/18,329.100006
9/3/18,327.170013
12/3/18,345.51001
13/3/18,341.839996
14/3/18,326.630005
15/3/18,325.600006
16/3/18,321.350006
19/3/18,313.559998
20/3/18,310.549988
21/3/18,316.529999
22/3/18,309.100006
23/3/18,301.540009
26/3/18,304.179993
27/3/18,279.179993
28/3/18,257.779999
29/3/18,266.130005
2/4/18,252.479996
3/4/18,267.529999
4/4/18,286.940002
5/4/18,305.720001
6/4/18,299.299988
9/4/18,289.660004
10/4/18,304.700012
11/4/18,300.929993
12/4/18,294.079987
13/4/18,300.339996
16/4/18,291.209991
17/4/18,287.690002
18/4/18,293.350006
19/4/18,300.079987
20/4/18,290.23999
23/4/18,283.369995
24/4/18,283.459991
25/4/18,280.690002
26/4/18,285.480011
27/4/18,294.079987
30/4/18,293.899994
1/5/18,299.920013
2/5/18,301.149994
3/5/18,284.450012
4/5/18,294.089996
7/5/18,302.769989
8/5/18,301.970001
9/5/18,306.850006
10/5/18,305.019989
11/5/18,301.059998
14/5/18,291.970001
15/5/18,284.179993
16/5/18,286.480011
17/5/18,284.540009
18/5/18,276.820007
21/5/18,284.48999
22/5/18,275.01001
23/5/18,279.070007
24/5/18,277.850006
25/5/18,278.850006
29/5/18,283.76001
30/5/18,291.720001
31/5/18,284.730011
1/6/18,291.820007
4/6/18,296.73999
5/6/18,291.130005
6/6/18,319.5
7/6/18,316.089996
8/6/18,317.660004
11/6/18,332.100006
12/6/18,342.769989
13/6/18,344.779999
14/6/18,357.720001
15/6/18,358.170013
18/6/18,370.829987
19/6/18,352.549988
20/6/18,362.220001
21/6/18,347.51001
22/6/18,333.630005
25/6/18,333.01001
26/6/18,342
27/6/18,344.5
28/6/18,349.929993
29/6/18,342.950012
2/7/18,335.070007
3/7/18,310.859985
5/7/18,309.160004
6/7/18,308.899994
9/7/18,318.51001
10/7/18,322.470001
11/7/18,318.959991
12/7/18,316.709991
13/7/18,318.869995
16/7/18,310.100006
17/7/18,322.690002
18/7/18,323.850006
19/7/18,320.230011
20/7/18,313.579987
23/7/18,303.200012
24/7/18,297.429993
25/7/18,308.73999
26/7/18,306.649994
27/7/18,297.179993
30/7/18,290.170013
31/7/18,298.140015
1/8/18,300.839996
2/8/18,349.540009
3/8/18,348.170013
6/8/18,341.98999
7/8/18,379.570007
8/8/18,370.339996
9/8/18,352.450012
10/8/18,355.48999
13/8/18,356.410004
14/8/18,347.640015
15/8/18,338.690002
16/8/18,335.450012
17/8/18,305.5
20/8/18,308.440002
21/8/18,321.899994
22/8/18,321.640015
23/8/18,320.100006
24/8/18,322.820007
27/8/18,319.269989
28/8/18,311.859985
29/8/18,305.01001
30/8/18,303.149994
31/8/18,301.660004
4/9/18,288.950012
5/9/18,280.73999
6/9/18,280.950012
7/9/18,263.23999
10/9/18,285.5
11/9/18,279.440002
12/9/18,290.540009
13/9/18,289.459991
14/9/18,295.200012
17/9/18,294.839996
18/9/18,284.959991
19/9/18,299.019989
20/9/18,298.329987
21/9/18,299.100006
24/9/18,299.679993
25/9/18,300.98999
26/9/18,309.579987
27/9/18,307.519989
28/9/18,264.769989
1/10/18,310.700012
2/10/18,301.019989
3/10/18,294.799988
4/10/18,281.829987
5/10/18,261.950012
8/10/18,250.559998
9/10/18,262.799988
10/10/18,256.880005
11/10/18,252.229996
12/10/18,258.779999
15/10/18,259.589996
16/10/18,276.589996
17/10/18,271.779999
18/10/18,263.910004
19/10/18,260
22/10/18,260.950012
23/10/18,294.140015
24/10/18,288.5
25/10/18,314.859985
26/10/18,330.899994
29/10/18,334.850006
30/10/18,329.899994
31/10/18,337.320007
1/11/18,344.279999
2/11/18,346.410004
5/11/18,341.399994
6/11/18,341.059998
7/11/18,348.160004
8/11/18,351.399994
9/11/18,350.51001
12/11/18,331.279999
13/11/18,338.730011
14/11/18,344
15/11/18,348.440002
16/11/18,354.309998
19/11/18,353.470001
20/11/18,347.48999
21/11/18,338.190002
23/11/18,325.829987
26/11/18,346
27/11/18,343.920013
28/11/18,347.869995
29/11/18,341.170013
30/11/18,350.480011
3/12/18,358.48999
4/12/18,359.700012
6/12/18,363.059998
7/12/18,357.970001
10/12/18,365.149994
11/12/18,366.76001
12/12/18,366.600006
13/12/18,376.790009
14/12/18,365.709991
17/12/18,348.420013
18/12/18,337.029999
19/12/18,332.970001
20/12/18,315.380005
21/12/18,319.769989
24/12/18,295.390015
26/12/18,326.089996
27/12/18,316.130005
28/12/18,333.869995
31/12/18,332.799988
2/1/19,310.119995
3/1/19,300.359985
4/1/19,317.690002
7/1/19,334.959991
8/1/19,335.350006
9/1/19,338.529999
10/1/19,344.970001
11/1/19,347.26001
14/1/19,334.399994
15/1/19,344.429993
16/1/19,346.049988
17/1/19,347.309998
18/1/19,302.26001
22/1/19,298.920013
23/1/19,287.589996
24/1/19,291.51001
25/1/19,297.040009
28/1/19,296.380005
29/1/19,297.459991
30/1/19,308.769989
31/1/19,307.019989
1/2/19,312.209991
4/2/19,312.890015
5/2/19,321.350006
6/2/19,317.220001
7/2/19,307.51001
8/2/19,305.799988
11/2/19,312.839996
12/2/19,311.809998
13/2/19,308.170013
14/2/19,303.769989
15/2/19,307.880005
19/2/19,305.640015
20/2/19,302.559998
21/2/19,291.230011
22/2/19,294.709991
25/2/19,298.769989
26/2/19,297.859985
27/2/19,314.73999
28/2/19,319.880005
1/3/19,294.790009
4/3/19,285.359985
5/3/19,276.540009
6/3/19,276.23999
7/3/19,276.589996
8/3/19,284.140015
11/3/19,290.920013
12/3/19,283.359985
13/3/19,288.959991
14/3/19,289.959991
15/3/19,275.429993
18/3/19,269.48999
19/3/19,267.470001
20/3/19,273.600006
21/3/19,274.019989
22/3/19,264.529999
25/3/19,260.420013
26/3/19,267.769989
27/3/19,274.829987
28/3/19,278.619995
29/3/19,279.859985
1/4/19,289.179993
2/4/19,285.880005
3/4/19,291.809998
4/4/19,267.779999
5/4/19,274.959991
8/4/19,273.200012
9/4/19,272.309998
10/4/19,276.059998
11/4/19,268.420013
12/4/19,267.700012
15/4/19,266.380005
16/4/19,273.359985
17/4/19,271.230011
18/4/19,273.26001
22/4/19,262.75
23/4/19,263.899994
24/4/19,258.660004
25/4/19,247.630005
26/4/19,235.139999
29/4/19,241.470001
30/4/19,238.690002
1/5/19,234.009995
2/5/19,244.100006
3/5/19,255.029999
6/5/19,255.339996
7/5/19,247.059998
8/5/19,244.839996
9/5/19,241.979996
10/5/19,239.520004
13/5/19,227.009995
14/5/19,232.309998
15/5/19,231.949997
16/5/19,228.330002