date,btc
8/5/16,460.440002
9/5/16,449.359985
10/5/16,452.5
11/5/16,454.429993
12/5/16,455.410004
13/5/16,456.440002
14/5/16,458.109985
15/5/16,454.869995
16/5/16,453.25
17/5/16,454.220001
18/5/16,442.660004
19/5/16,442.109985
20/5/16,443.640015
21/5/16,439.619995
22/5/16,443.690002
23/5/16,446.109985
24/5/16,449.779999
25/5/16,453.299988
26/5/16,474.049988
27/5/16,524.219971
28/5/16,516.049988
29/5/16,532.26001
30/5/16,528.919983
31/5/16,537.400024
1/6/16,537.099976
2/6/16,567.030029
3/6/16,571.950012
4/6/16,574.909973
5/6/16,583.580017
6/6/16,575.580017
7/6/16,580.51001
8/6/16,574.690002
9/6/16,577.890015
10/6/16,591.599976
11/6/16,666.549988
12/6/16,700.070007
13/6/16,685.140015
14/6/16,690.77002
15/6/16,761.210022
16/6/16,743.900024
17/6/16,753.77002
18/6/16,761.039978
19/6/16,733.969971
20/6/16,667.380005
21/6/16,590.559998
22/6/16,620.840027
23/6/16,656.890015
24/6/16,663.52002
25/6/16,625.409973
26/6/16,644.659973
27/6/16,644.890015
28/6/16,636.539978
29/6/16,670.02002
30/6/16,674.570007
1/7/16,698.059998
2/7/16,661.640015
3/7/16,675.159973
4/7/16,663.669983
5/7/16,672.700012
6/7/16,635.25
7/7/16,662.780029
8/7/16,651.830017
9/7/16,647.109985
10/7/16,646.710022
11/7/16,670.559998
12/7/16,661.150024
13/7/16,657.25
14/7/16,664.200012
15/7/16,660.690002
16/7/16,676.330017
17/7/16,670.380005
18/7/16,671.099976
19/7/16,664.400024
20/7/16,664.619995
21/7/16,651.109985
22/7/16,655.159973
23/7/16,659.289978
24/7/16,654
25/7/16,654.380005
26/7/16,654.539978
27/7/16,654.130005
28/7/16,655.429993
29/7/16,654.73999
30/7/16,621.869995
31/7/16,607
1/8/16,513.429993
2/8/16,566.440002
3/8/16,576.219971
4/8/16,574.659973
5/8/16,586.450012
6/8/16,590.849976
7/8/16,589.23999
8/8/16,585.25
9/8/16,590.940002
10/8/16,587.840027
11/8/16,587.140015
12/8/16,584.590027
13/8/16,569.059998
14/8/16,566.950012
15/8/16,580.190002
16/8/16,572.340027
17/8/16,573.390015
18/8/16,574.559998
19/8/16,582.609985
20/8/16,580.659973
21/8/16,587.469971
22/8/16,583.559998
23/8/16,579.659973
24/8/16,577.960022
25/8/16,579.369995
26/8/16,570.349976
27/8/16,574.97998
28/8/16,574.22998
29/8/16,577.320007
30/8/16,573.880005
31/8/16,571.98999
1/9/16,575.289978
2/9/16,598.840027
3/9/16,609.549988
4/9/16,605.76001
5/9/16,610.440002
6/9/16,613.210022
7/9/16,625.570007
8/9/16,623.159973
9/9/16,624.52002
10/9/16,605.609985
11/9/16,607.97998
12/9/16,608.609985
13/9/16,609.539978
14/9/16,608.109985
15/9/16,607.780029
16/9/16,607.080017
17/9/16,610.700012
18/9/16,609.849976
19/9/16,609.23999
20/9/16,597.159973
21/9/16,595.630005
22/9/16,602.919983
23/9/16,602.590027
24/9/16,601.48999
25/9/16,606.539978
26/9/16,605.469971
27/9/16,604.669983
28/9/16,604.700012
29/9/16,608.140015
30/9/16,613.409973
1/10/16,610.690002
2/10/16,611.599976
3/10/16,608.960022
4/10/16,611.820007
5/10/16,610.969971
6/10/16,616.030029
7/10/16,617.650024
8/10/16,615.77002
9/10/16,617.289978
10/10/16,640.450012
11/10/16,635.98999
12/10/16,635.599976
13/10/16,637.919983
14/10/16,637.030029
15/10/16,640.119995
16/10/16,637.369995
17/10/16,635.340027
18/10/16,629.059998
19/10/16,628.340027
20/10/16,630.450012
21/10/16,655.47998
22/10/16,653.030029
23/10/16,650.48999
24/10/16,651
25/10/16,674.669983
26/10/16,682.299988
27/10/16,686.23999
28/10/16,714.950012
29/10/16,697.27002
31/10/16,698.669983
1/11/16,726.76001
2/11/16,733.51001
3/11/16,684.869995
4/11/16,702.080017
5/11/16,702.109985
6/11/16,709.909973
7/11/16,705.400024
8/11/16,710.900024
9/11/16,721.419983
10/11/16,714.570007
11/11/16,714.969971
12/11/16,704.27002
13/11/16,701.969971
14/11/16,704.559998
15/11/16,711.099976
16/11/16,740.280029
17/11/16,737.530029
18/11/16,746.960022
19/11/16,747.890015
20/11/16,728.51001
21/11/16,736.190002
22/11/16,749.340027
23/11/16,741.070007
24/11/16,735.309998
25/11/16,740.390015
26/11/16,734.140015
27/11/16,729.419983
28/11/16,733.299988
29/11/16,732.559998
30/11/16,742.48999
1/12/16,752.630005
2/12/16,770.940002
3/12/16,764.23999
4/12/16,766.390015
5/12/16,754.340027
6/12/16,758.210022
7/12/16,765.559998
8/12/16,768.48999
9/12/16,770.47998
10/12/16,774
11/12/16,767.909973
12/12/16,778.469971
13/12/16,778.73999
14/12/16,776.5
15/12/16,775.210022
16/12/16,782.049988
17/12/16,787.169983
18/12/16,789.01001
19/12/16,789.789978
20/12/16,799.099976
21/12/16,829.210022
22/12/16,860.150024
23/12/16,917.169983
24/12/16,891.070007
25/12/16,891.070007
26/12/16,898.380005
27/12/16,925.780029
28/12/16,972.169983
29/12/16,971.080017
30/12/16,959.039978
31/12/16,963.380005
1/1/17,995.440002
2/1/17,1017.049988
3/1/17,1033.300049
4/1/17,1135.410034
5/1/17,989.349976
6/1/17,886.159973
7/1/17,888.869995
8/1/17,900.859985
9/1/17,899.780029
10/1/17,904.369995
11/1/17,785.429993
12/1/17,810.109985
13/1/17,824.830017
14/1/17,819.630005
15/1/17,821.169983
16/1/17,827.340027
17/1/17,899.659973
18/1/17,872.030029
19/1/17,895.210022
20/1/17,892.909973
21/1/17,919.840027
22/1/17,918.840027
23/1/17,921.460022
24/1/17,893.75
25/1/17,894.409973
26/1/17,915.559998
27/1/17,918.01001
28/1/17,918.51001
29/1/17,914.549988
30/1/17,920.72998
31/1/17,965.48999
1/2/17,982.429993
2/2/17,1003.969971
3/2/17,1013.02002
4/2/17,1031.849976
5/2/17,1016.109985
6/2/17,1024.670044
7/2/17,1049.560059
8/2/17,1055.48999
9/2/17,978.960022
10/2/17,997.609985
11/2/17,1008.320007
12/2/17,996.52002
13/2/17,995.359985
14/2/17,1008.340027
15/2/17,1008.190002
16/2/17,1031.930054
17/2/17,1049.410034
18/2/17,1052.280029
19/2/17,1048.890015
20/2/17,1077.560059
21/2/17,1119.030029
22/2/17,1120.459961
23/2/17,1171.910034
24/2/17,1176.48999
25/2/17,1149.050049
26/2/17,1171.579956
27/2/17,1188.829956
28/2/17,1189.27002
1/3/17,1222.660034
2/3/17,1255.469971
3/3/17,1283.300049
4/3/17,1264.319946
5/3/17,1271.219971
6/3/17,1277.01001
7/3/17,1232.689941
8/3/17,1146.969971
9/3/17,1191.329956
10/3/17,1112.390015
11/3/17,1179.219971
12/3/17,1225.109985
13/3/17,1238.189941
14/3/17,1243.140015
15/3/17,1253.430054
16/3/17,1172.880005
17/3/17,1071.709961
18/3/17,971.380005
19/3/17,1022.599976
20/3/17,1047.51001
21/3/17,1121.290039
22/3/17,1044.719971
23/3/17,1035.030029
24/3/17,939.700012
25/3/17,966.299988
26/3/17,969.440002
26/3/17,1045.140015
27/3/17,1044.420044
28/3/17,1041.900024
29/3/17,1037.910034
30/3/17,1079.109985
31/3/17,1086.119995
1/4/17,1097.400024
2/4/17,1147.560059
3/4/17,1141.77002
4/4/17,1129.869995
5/4/17,1188.699951
6/4/17,1190.48999
7/4/17,1180.780029
8/4/17,1204.339966
9/4/17,1206.709961
10/4/17,1220.73999
11/4/17,1212.530029
12/4/17,1176.199951
13/4/17,1177.329956
14/4/17,1176.98999
15/4/17,1176.800049
16/4/17,1194.01001
17/4/17,1206.089966
18/4/17,1215.199951
19/4/17,1238.089966
20/4/17,1249.640015
21/4/17,1240.890015
22/4/17,1249.140015
23/4/17,1248.180054
24/4/17,1264.310059
25/4/17,1286.630005
26/4/17,1332.910034
27/4/17,1329.619995
28/4/17,1336.280029
29/4/17,1351.910034
30/4/17,1415.810059
1/5/17,1445.930054
2/5/17,1485.550049
3/5/17,1516.76001
4/5/17,1507.77002
5/5/17,1545.290039
6/5/17,1554.449951
7/5/17,1664.469971
8/5/17,1697.5
9/5/17,1752.310059
10/5/17,1819.290039
11/5/17,1686.390015
12/5/17,1763.73999
13/5/17,1772.550049
14/5/17,1708.920044
15/5/17,1729.339966
16/5/17,1801.300049
17/5/17,1880.98999
18/5/17,1962
19/5/17,2040.180054
20/5/17,2044.189941
21/5/17,2124.409912
22/5/17,2272.580078
23/5/17,2445.280029
24/5/17,2307.219971
25/5/17,2244.889893
26/5/17,2052.429932
27/5/17,2189.02002
28/5/17,2278.209961
29/5/17,2192.550049
30/5/17,2303.340088
31/5/17,2412.649902
1/6/17,2492.600098
2/6/17,2545.429932
3/6/17,2524.060059
4/6/17,2704.959961
5/6/17,2870.5
6/6/17,2691.51001
7/6/17,2798.780029
8/6/17,2811.429932
9/6/17,2900.25
10/6/17,2973.449951
11/6/17,2656.77002
12/6/17,2712.98999
13/6/17,2467.27002
14/6/17,2442.459961
15/6/17,2508.580078
16/6/17,2655.100098
17/6/17,2539.560059
18/6/17,2616.820068
19/6/17,2754.379883
20/6/17,2677.620117
21/6/17,2722.840088
22/6/17,2710.370117
23/6/17,2590.050049
24/6/17,2541.620117
25/6/17,2446.050049
26/6/17,2583.75
27/6/17,2577.73999
28/6/17,2558.370117
29/6/17,2480.610107
30/6/17,2424.610107
1/7/17,2536.459961
2/7/17,2572.469971
3/7/17,2617.320068
4/7/17,2627.860107
5/7/17,2614.23999
6/7/17,2513.879883
7/7/17,2564.860107
8/7/17,2511.429932
9/7/17,2344.02002
10/7/17,2324.290039
11/7/17,2403.090088
12/7/17,2362.439941
13/7/17,2234.169922
14/7/17,1975.079956
15/7/17,1914.089966
16/7/17,2233.389893
17/7/17,2320.22998
18/7/17,2282.580078
19/7/17,2866.02002
20/7/17,2675.080078
21/7/17,2836.530029
22/7/17,2756.610107
23/7/17,2763.419922
24/7/17,2582.580078
25/7/17,2559.209961
26/7/17,2691.879883
27/7/17,2806.75
28/7/17,2733.5
29/7/17,2766.48999
30/7/17,2883.27002
31/7/17,2746.98999
1/8/17,2720.530029
2/8/17,2809.98999
3/8/17,2878.48999
4/8/17,3262.800049
5/8/17,3232.030029
6/8/17,3401.909912
7/8/17,3429.379883
8/8/17,3348.790039
9/8/17,3425.669922
10/8/17,3654.370117
11/8/17,3871.620117
12/8/17,4062.600098
13/8/17,4327.939941
14/8/17,4161.660156
15/8/17,4387.399902
16/8/17,4278.919922
17/8/17,4105.370117
18/8/17,4150.450195
19/8/17,4066.600098
20/8/17,4005.100098
21/8/17,4089.699951
22/8/17,4141.089844
23/8/17,4318.350098
24/8/17,4364.410156
25/8/17,4352.299805
26/8/17,4345.75
27/8/17,4390.310059
28/8/17,4597.310059
29/8/17,4583.02002
30/8/17,4735.109863
31/8/17,4921.850098
1/9/17,4573.799805
2/9/17,4612.919922
3/9/17,4267.450195
4/9/17,4409.080078
5/9/17,4618.709961
6/9/17,4635.600098
7/9/17,4326.450195
8/9/17,4335.129883
9/9/17,4245.890137
10/9/17,4217.899902
11/9/17,4158.919922
12/9/17,3870.290039
13/9/17,3243.080078
14/9/17,3713.76001
15/9/17,3698.919922
16/9/17,3689.610107
17/9/17,4100.279785
18/9/17,3907.959961
19/9/17,3882.159912
20/9/17,3617.27002
21/9/17,3600.830078
22/9/17,3788.02002
23/9/17,3667.52002
24/9/17,3932.830078
25/9/17,3892.699951
26/9/17,4212.200195
27/9/17,4195.649902
28/9/17,4172.790039
29/9/17,4360.620117
30/9/17,4403.089844
1/10/17,4401.319824
2/10/17,4314.180176
3/10/17,4218.660156
4/10/17,4321.439941
5/10/17,4371.939941
6/10/17,4435.810059
7/10/17,4611.700195
8/10/17,4777.490234
9/10/17,4763.359863
10/10/17,4824.200195
11/10/17,5432.620117
12/10/17,5637.259766
13/10/17,5824.709961
14/10/17,5688.140137
15/10/17,5759.330078
16/10/17,5598.580078
17/10/17,5575.830078
18/10/17,5698.649902
19/10/17,5993.109863
20/10/17,6006.649902
21/10/17,5982.859863
22/10/17,5903.609863
23/10/17,5513.080078
24/10/17,5734
25/10/17,5887.609863
26/10/17,5764.560059
27/10/17,5726.609863
28/10/17,6147.52002
30/10/17,6124.279785
31/10/17,6451.240234
1/11/17,6737.779785
2/11/17,7024.810059
3/11/17,7152.120117
4/11/17,7363.799805
5/11/17,7389.549805
6/11/17,6959.22998
7/11/17,7102.75
8/11/17,7444.359863
9/11/17,7129.589844
10/11/17,6565.799805
11/11/17,6339.859863
12/11/17,5878.129883
13/11/17,6522.450195
14/11/17,6597.060059
15/11/17,7283.220215
16/11/17,7853.680176
17/11/17,7699.950195
18/11/17,7780.910156
19/11/17,8042.640137
20/11/17,8244.69043
21/11/17,8099.970215
22/11/17,8234.549805
23/11/17,8013.410156
24/11/17,8200.799805
25/11/17,8754.69043
26/11/17,9318.419922
27/11/17,9733.200195
28/11/17,9906.040039
29/11/17,9837.860352
30/11/17,9946.759766
1/12/17,10861.46973
2/12/17,10912.73047
3/12/17,11246.20996
4/12/17,11623.91016
5/12/17,11667.12988
6/12/17,13749.57031
7/12/17,16850.31055
8/12/17,16047.61035
9/12/17,14843.41992
10/12/17,15059.59961
11/12/17,16732.4707
12/12/17,17083.90039
13/12/17,16286.82031
14/12/17,16467.91016
15/12/17,17604.84961
16/12/17,19345.49023
17/12/17,19065.71094
18/12/17,18972.32031
19/12/17,17523.69922
20/12/17,16461.9707
21/12/17,15632.12012
22/12/17,13664.96973
23/12/17,14396.45996
24/12/17,13789.9502
25/12/17,13833.49023
26/12/17,15756.55957
27/12/17,15416.63965
28/12/17,14398.7002
29/12/17,14392.57031
30/12/17,12531.51953
31/12/17,13850.40039
1/1/18,13444.87988
2/1/18,14754.12988
3/1/18,15156.62012
4/1/18,15180.08008
5/1/18,16954.7793
6/1/18,17172.30078
7/1/18,16228.16016
8/1/18,14976.16992
9/1/18,14468.5
10/1/18,14919.49023
11/1/18,13308.05957
12/1/18,13841.19043
13/1/18,14243.12012
14/1/18,13638.62988
15/1/18,13631.98047
16/1/18,11282.49023
17/1/18,11162.7002
18/1/18,11175.51953
19/1/18,11521.75977
20/1/18,12783.94043
21/1/18,11549.92969
22/1/18,10814.51953
23/1/18,10858.23047
24/1/18,11429.01953
25/1/18,11175.87012
26/1/18,11104.2002
27/1/18,11459.70996
28/1/18,11767.74023
29/1/18,11233.9502
30/1/18,10107.25977
31/1/18,10226.86035
1/2/18,9114.719727
2/2/18,8870.820313
3/2/18,9251.269531
4/2/18,8218.049805
5/2/18,6937.080078
6/2/18,7701.25
7/2/18,7592.720215
8/2/18,8260.69043
9/2/18,8696.830078
10/2/18,8569.290039
11/2/18,8084.609863
12/2/18,8911.269531
13/2/18,8544.69043
14/2/18,9485.639648
15/2/18,10033.75
16/2/18,10188.73047
17/2/18,11097.20996
18/2/18,10417.23047
19/2/18,11182.28027
20/2/18,11256.42969
21/2/18,10481.66016
22/2/18,9847.959961
23/2/18,10175.50977
24/2/18,9705.730469
25/2/18,9610.110352
26/2/18,10326.5
27/2/18,10594.75977
28/2/18,10334.44043
1/3/18,10929.37012
2/3/18,11043.12012
3/3/18,11465.36035
4/3/18,11504.41992
5/3/18,11440.73047
6/3/18,10735.4502
7/3/18,9928.55957
8/3/18,9316.719727
9/3/18,9252.759766
10/3/18,8797.269531
11/3/18,9544.839844
12/3/18,9142.150391
13/3/18,9160.120117
14/3/18,8217.700195
15/3/18,8268.410156
16/3/18,8283.230469
17/3/18,7883.450195
18/3/18,8215.400391
19/3/18,8623.139648
20/3/18,8920.709961
21/3/18,8911.349609
22/3/18,8724.980469
23/3/18,8934.799805
24/3/18,8548.05957
25/3/18,8472.839844
25/3/18,8152.200195
26/3/18,7808.47998
27/3/18,7959.779785
28/3/18,7106.620117
29/3/18,6853.759766
30/3/18,6943.77002
31/3/18,6835.839844
1/4/18,7074.600098
2/4/18,7434.299805
3/4/18,6815.5
4/4/18,6790.450195
5/4/18,6634.859863
6/4/18,6917.200195
7/4/18,7049.919922
8/4/18,6789.529785
9/4/18,6871.069824
10/4/18,6977.129883
11/4/18,7927.72998
12/4/18,7899.109863
13/4/18,8022.509766
14/4/18,8376.730469
15/4/18,8079.77002
16/4/18,7921.629883
17/4/18,8189.959961
18/4/18,8301.820313
19/4/18,8877.080078
20/4/18,8935.719727
21/4/18,8823.360352
22/4/18,8968.25
23/4/18,9655.769531
24/4/18,8873.620117
25/4/18,9282.120117
26/4/18,8938.469727
27/4/18,9351.469727
28/4/18,9407.040039
29/4/18,9248.450195
30/4/18,9077.280273
1/5/18,9232.19043
2/5/18,9745.040039
3/5/18,9699.610352
4/5/18,9845.900391
5/5/18,9644.919922
6/5/18,9377.80957
7/5/18,9196.129883
8/5/18,9321.160156
9/5/18,9032.219727
10/5/18,8421
11/5/18,8486.669922
12/5/18,8709.459961
13/5/18,8672.900391
14/5/18,8480.160156
15/5/18,8344.780273
16/5/18,8071.040039
17/5/18,8247.910156
18/5/18,8249.240234
19/5/18,8533
20/5/18,8419.650391
21/5/18,7992.75
22/5/18,7505.77002
23/5/18,7584.740234
24/5/18,7475.359863
25/5/18,7355.060059
26/5/18,7362.22998
27/5/18,7118.879883
28/5/18,7474.75
29/5/18,7393.02002
30/5/18,7502.149902
31/5/18,7530.549805
1/6/18,7643.259766
2/6/18,7719.75
3/6/18,7503.200195
4/6/18,7629.399902
5/6/18,7661.790039
6/6/18,7700.109863
7/6/18,7627.52002
8/6/18,7513.689941
9/6/18,6773.720215
10/6/18,6887.370117
11/6/18,6556.939941
12/6/18,6310.430176
13/6/18,6643.259766
14/6/18,6396.709961
15/6/18,6503.100098
16/6/18,6457.779785
17/6/18,6714.819824
18/6/18,6741.279785
19/6/18,6761.27002
20/6/18,6720.640137
21/6/18,6051.470215
22/6/18,6166.540039
23/6/18,6157.779785
24/6/18,6260.350098
25/6/18,6088.390137
26/6/18,6141.569824
27/6/18,5871.279785
28/6/18,6203.799805
29/6/18,6385.379883
30/6/18,6339.040039
1/7/18,6615.660156
2/7/18,6509.580078
3/7/18,6590.060059
4/7/18,6534.810059
5/7/18,6602.02002
6/7/18,6758.080078
7/7/18,6707.379883
8/7/18,6668.839844
9/7/18,6306.850098
10/7/18,6394.359863
11/7/18,6253.600098
12/7/18,6229.830078
13/7/18,6268.75
14/7/18,6364.259766
15/7/18,6740.549805
16/7/18,7326.700195
17/7/18,7383.390137
18/7/18,7477.5
19/7/18,7333.930176
20/7/18,7405.399902
21/7/18,7398.640137
22/7/18,7718
23/7/18,8395.820313
24/7/18,8170.22998
25/7/18,7937.25
26/7/18,8182.890137
27/7/18,8230.870117
28/7/18,8216.780273
29/7/18,8176.060059
30/7/18,7735.299805
31/7/18,7610.899902
1/8/18,7542.339844
2/8/18,7417.600098
3/8/18,7017.890137
4/8/18,7042.390137
5/8/18,6945.779785
6/8/18,6723.209961
7/8/18,6285.02002
8/8/18,6543.240234
9/8/18,6153.410156
10/8/18,6242.540039
11/8/18,6322.919922
12/8/18,6263.200195
13/8/18,6199.600098
14/8/18,6274.220215
15/8/18,6323.810059
16/8/18,6591.160156
17/8/18,6405.709961
18/8/18,6502.180176
19/8/18,6269.899902
20/8/18,6491.109863
21/8/18,6366.129883
22/8/18,6538.950195
23/8/18,6708.959961
24/8/18,6749.560059
25/8/18,6720.600098
26/8/18,6915.72998
27/8/18,7091.379883
28/8/18,7052
29/8/18,6998.759766
30/8/18,7026.959961
31/8/18,7203.459961
1/9/18,7301.259766
2/9/18,7270.049805
3/9/18,7369.859863
4/9/18,6705.029785
5/9/18,6515.419922
6/9/18,6411.779785
7/9/18,6200.160156
8/9/18,6249.069824
9/9/18,6324.430176
10/9/18,6295.540039
11/9/18,6337.109863
12/9/18,6492
13/9/18,6486.009766
14/9/18,6522.080078
15/9/18,6502.439941
16/9/18,6261.47998
17/9/18,6346.439941
18/9/18,6398.799805
19/9/18,6505.899902
20/9/18,6762.060059
21/9/18,6716.600098
22/9/18,6702.700195
23/9/18,6583.529785
24/9/18,6437.740234
25/9/18,6462.600098
26/9/18,6686.129883
27/9/18,6635.379883
28/9/18,6603.75
29/9/18,6623.709961
30/9/18,6594.97998
1/10/18,6525.470215
2/10/18,6492.259766
3/10/18,6579.790039
4/10/18,6632.870117
5/10/18,6589.939941
6/10/18,6601.149902
7/10/18,6650.069824
8/10/18,6631.790039
9/10/18,6581.069824
10/10/18,6209.470215
11/10/18,6250.850098
12/10/18,6267.27002
13/10/18,6277.72998
14/10/18,6612.359863
15/10/18,6583.049805
16/10/18,6574.52002
17/10/18,6488.720215
18/10/18,6469.279785
19/10/18,6490.560059
20/10/18,6509.870117
21/10/18,6483.22998
22/10/18,6470.220215
23/10/18,6476.25
24/10/18,6462.77002
25/10/18,6457.209961
26/10/18,6470.169922
27/10/18,6470.740234
29/10/18,6313.910156
30/10/18,6309.109863
31/10/18,6342.609863
1/11/18,6381.299805
2/11/18,6394.660156
3/11/18,6376.319824
4/11/18,6467.049805
5/11/18,6433.740234
6/11/18,6479.720215
7/11/18,6529.680176
8/11/18,6446.060059
9/11/18,6377.990234
10/11/18,6396.370117
11/11/18,6408.180176
12/11/18,6375.080078
13/11/18,6339.169922
14/11/18,5741.470215
15/11/18,5647.5
16/11/18,5586.27002
17/11/18,5568.939941
18/11/18,5615.259766
19/11/18,4809.620117
20/11/18,4441.810059
21/11/18,4593.040039
22/11/18,4320.680176
23/11/18,4343.419922
24/11/18,3854.110107
25/11/18,4004.149902
26/11/18,3784.590088
27/11/18,3822.98999
28/11/18,4263.549805
29/11/18,4286.689941
30/11/18,4009.669922
1/12/18,4197.459961
2/12/18,4143.859863
3/12/18,3871.409912
4/12/18,3948.439941
5/12/18,3737.530029
6/12/18,3485.179932
7/12/18,3420.570068
8/12/18,3461.070068
9/12/18,3592.840088
10/12/18,3467.159912
11/12/18,3401.02002
12/12/18,3485.590088
13/12/18,3305.110107
14/12/18,3235.47998
15/12/18,3232.51001
16/12/18,3255.370117
17/12/18,3548.189941
18/12/18,3715.850098
19/12/18,3736.540039
20/12/18,4137.660156
21/12/18,3898.810059
22/12/18,4045.23999
23/12/18,4007.629883
24/12/18,4081.949951
25/12/18,3834.72998
26/12/18,3848.780029
27/12/18,3646.090088
28/12/18,3947.860107
29/12/18,3797.060059
30/12/18,3896.209961
31/12/18,3747.389893
1/1/19,3880.149902
2/1/19,3961.01001
3/1/19,3835.860107
4/1/19,3874.060059
5/1/19,3855.389893
6/1/19,4102.850098
7/1/19,4050.399902
8/1/19,4040.75
9/1/19,4048.340088
10/1/19,3668.149902
11/1/19,3669.199951
12/1/19,3664.379883
13/1/19,3551.23999
14/1/19,3703.899902
15/1/19,3621.23999
16/1/19,3643.98999
17/1/19,3685.300049
18/1/19,3648.050049
19/1/19,3729.780029
20/1/19,3567.72998
21/1/19,3571.919922
22/1/19,3602.040039
23/1/19,3572.050049
24/1/19,3598.52002
25/1/19,3582.889893
26/1/19,3596.5
27/1/19,3565.080078
28/1/19,3453.419922
29/1/19,3418.25
30/1/19,3467.209961
31/1/19,3434.129883
1/2/19,3461.629883
2/2/19,3508.679932
3/2/19,3449.620117
4/2/19,3431.23999
5/2/19,3447.659912
6/2/19,3394.889893
7/2/19,3375.330078
8/2/19,3660.030029
9/2/19,3652.26001
10/2/19,3685.139893
11/2/19,3611.340088
12/2/19,3617.409912
13/2/19,3605.870117
14/2/19,3588.719971
15/2/19,3593.48999
16/2/19,3617.23999
17/2/19,3670.919922
18/2/19,3912.570068
19/2/19,3924.23999
20/2/19,3974.050049
21/2/19,3937.040039
22/2/19,3983.530029
23/2/19,4149.089844
24/2/19,3771.620117
25/2/19,3845.51001
26/2/19,3817.879883
27/2/19,3830.719971
28/2/19,3823.370117
1/3/19,3831.47998
2/3/19,3842.939941
3/3/19,3812.310059
4/3/19,3731.280029
5/3/19,3874.179932
6/3/19,3874.97998
7/3/19,3882.610107
8/3/19,3868.02002
9/3/19,3947.73999
10/3/19,3929.840088
11/3/19,3874.889893
12/3/19,3888.570068
13/3/19,3878.439941
14/3/19,3881.439941
15/3/19,3927.080078
16/3/19,4027.01001
17/3/19,3998
18/3/19,3988.850098
19/3/19,4024.139893
20/3/19,4056.75
21/3/19,3996.929932
22/3/19,4000.840088
23/3/19,4007.209961
24/3/19,3994.110107
25/3/19,3924.550049
26/3/19,3942.219971
27/3/19,4045.97998
28/3/19,4036.449951
29/3/19,4111.379883
30/3/19,4118.129883
31/3/19,4112.689941
31/3/19,4151.319824
1/4/19,4906.930176
2/4/19,4976.589844
3/4/19,4913.359863
4/4/19,5047.22998
5/4/19,5057.25
6/4/19,5201.160156
7/4/19,5294.089844
8/4/19,5201.299805
9/4/19,5318.600098
10/4/19,5048.560059
11/4/19,5081.5
12/4/19,5080.660156
13/4/19,5165.589844
14/4/19,5037.27002
15/4/19,5212.810059
16/4/19,5236.259766
17/4/19,5289.75
18/4/19,5295.529785
19/4/19,5326.180176
20/4/19,5305.740234
21/4/19,5394.669922
22/4/19,5539.100098
23/4/19,5454.580078
24/4/19,5162.669922
25/4/19,5234.089844
26/4/19,5229.47998
27/4/19,5272.450195
28/4/19,5237.959961
29/4/19,5350.640137
30/4/19,5389.540039
1/5/19,5500.720215
2/5/19,5753.379883
3/5/19,5840.080078
4/5/19,5794.140137
5/5/19,5748.169922
6/5/19,5819.569824
7/5/19,5998.709961
8/5/19,6180.850098