"id1","id2","id3","id4","s1eii_30i","s1eii_30ii","hhno"
1,1,3,11,2,,101003011
1,1,3,12,2,,101003012
1,1,3,15,2,,101003015
1,1,3,32,2,,101003032
1,1,3,37,2,,101003037
1,1,3,40,2,,101003040
1,1,3,46,2,,101003046
1,1,8,17,2,,101008017
1,1,8,35,2,,101008035
1,1,8,60,2,,101008060
1,2,6,2,2,,101006002
1,2,6,9,2,,101006009
1,2,6,11,2,,101006011
1,2,6,55,1,1,101006055
1,2,6,56,2,,101006056
1,2,7,1,2,,101007001
1,2,7,4,2,,101007004
1,2,7,11,2,,101007011
1,2,7,14,2,,101007014
1,2,7,28,2,,101007028
1,2,7,36,2,,101007036
1,2,28,10,2,,101028010
1,2,28,41,2,,101028041
1,5,4,1,2,,101004001
1,5,4,2,2,,101004002
1,5,4,6,2,,101004006
1,5,4,16,1,1,101004016
1,5,4,22,2,,101004022
1,5,4,24,2,,101004024
1,5,4,27,2,,101004027
1,6,1,2,2,,101001002
1,6,1,9,2,,101001009
1,6,1,22,2,,101001022
1,6,1,26,2,,101001026
1,6,2,29,2,,101002029
1,6,2,41,2,,101002041
1,6,2,50,2,,101002050
1,6,2,52,2,,101002052
1,8,13,6,2,,101013006
1,8,13,15,2,,101013015
1,8,13,103,2,,101013103
1,8,15,6,2,,101015006
1,8,15,194,2,,101015194
1,8,16,1,2,,101016001
1,8,16,41,2,,101016041
1,8,16,53,2,,101016053
1,8,16,111,2,,101016111
1,8,16,163,2,,101016163
1,8,16,217,2,,101016217
1,10,17,4,2,,101017004
1,10,17,19,2,,101017019
1,10,17,31,2,,101017031
1,10,18,19,2,,101018019
1,10,18,28,2,,101018028
1,10,18,30,2,,101018030
1,10,18,41,2,,101018041
1,10,18,43,2,,101018043
1,10,19,6,2,,101019006
1,10,19,8,2,,101019008
1,10,19,9,2,,101019009
1,10,19,11,2,,101019011
1,10,19,12,2,,101019012
1,10,19,13,2,,101019013
1,10,19,14,2,,101019014
1,10,19,17,2,,101019017
1,10,19,19,2,,101019019
1,10,20,14,2,,101020014
1,10,20,24,2,,101020024
1,10,20,25,2,,101020025
1,10,20,35,2,,101020035
1,10,21,11,2,,101021011
1,10,21,26,2,,101021026
1,10,21,30,2,,101021030
1,10,21,34,2,,101021034
1,10,21,51,2,,101021051
1,10,27,4,2,,101027004
1,10,27,11,2,,101027011
1,10,27,36,2,,101027036
1,10,27,60,2,,101027060
1,11,31,24,2,,101031024
1,11,31,74,2,,101031074
1,12,30,4,2,,101030004
1,13,9,61,2,,101009061
1,13,9,94,2,,101009094
1,13,9,108,2,,101009108
1,13,9,180,2,,101009180
1,13,9,195,2,,101009195
1,13,9,206,2,,101009206
1,13,9,210,2,,101009210
1,13,9,222,2,,101009222
1,13,9,227,2,,101009227
1,13,9,235,2,,101009235
1,13,9,258,2,,101009258
1,13,10,40,2,,101010040
1,13,10,88,2,,101010088
1,13,10,95,2,,101010095
1,13,10,113,2,,101010113
1,13,10,150,2,,101010150
1,13,10,163,2,,101010163
1,13,10,164,2,,101010164
1,13,10,175,2,,101010175
1,13,10,193,2,,101010193
1,13,11,28,2,,101011028
1,13,11,31,2,,101011031
1,13,11,48,2,,101011048
1,13,11,50,2,,101011050
1,13,11,58,2,,101011058
1,13,11,104,2,,101011104
1,13,11,146,2,,101011146
1,13,11,161,2,,101011161
1,13,12,7,2,,101012007
1,13,12,13,2,,101012013
1,13,12,14,2,,101012014
1,13,12,22,2,,101012022
1,13,12,36,2,,101012036
1,13,12,38,2,,101012038
1,13,12,39,2,,101012039
1,13,12,45,2,,101012045
1,13,12,50,2,,101012050
1,13,12,51,2,,101012051
1,13,12,85,2,,101012085
1,13,12,94,2,,101012094
1,16,23,13,2,,101023013
1,16,23,15,2,,101023015
1,16,23,24,2,,101023024
1,16,23,32,2,,101023032
1,17,22,30,2,,101022030
1,17,22,35,2,,101022035
1,17,22,36,2,,101022036
1,17,24,20,2,,101024020
2,2,32,5,2,,102032005
2,2,32,10,2,,102032010
2,2,32,66,2,,102032066
2,2,32,89,2,,102032089
2,2,33,2,2,,102033002
2,2,33,10,2,,102033010
2,2,33,12,2,,102033012
2,2,33,15,2,,102033015
2,2,33,16,2,,102033016
2,2,33,18,2,,102033018
2,2,33,21,2,,102033021
2,2,33,34,2,,102033034
2,2,33,37,2,,102033037
2,2,34,41,2,,102034041
2,2,34,73,2,,102034073
2,2,34,76,2,,102034076
2,2,35,4,2,,102035004
2,2,35,9,2,,102035009
2,2,35,13,2,,102035013
2,2,35,14,2,,102035014
2,2,35,18,2,,102035018
2,2,37,21,2,,102037021
2,3,36,2,2,,102036002
2,3,36,4,2,,102036004
2,3,36,11,2,,102036011
2,3,36,16,2,,102036016
2,5,51,6,2,,102051006
2,5,51,23,2,,102051023
2,5,51,58,2,,102051058
2,6,45,2,2,,102045002
2,6,45,18,2,,102045018
2,6,45,34,2,,102045034
2,6,45,39,2,,102045039
2,6,45,51,1,1,102045051
2,7,50,1,2,,102050001
2,7,50,4,2,,102050004
2,7,50,6,2,,102050006
2,7,50,19,2,,102050019
2,7,50,25,2,,102050025
2,7,50,27,2,,102050027
2,8,52,38,2,,102052038
2,8,52,43,2,,102052043
2,8,52,58,2,,102052058
2,8,52,77,2,,102052077
2,9,54,58,1,1,102054058
2,9,55,15,2,,102055015
2,9,55,94,2,,102055094
2,19,49,5,2,,102049005
2,19,49,65,2,,102049065
2,20,48,52,2,,102048052
2,20,48,67,2,,102048067
2,22,53,47,2,,102053047
2,22,53,74,2,,102053074
2,22,53,79,2,,102053079
2,22,53,89,2,,102053089
2,23,57,51,2,,102057051
2,23,57,55,2,,102057055
2,23,57,73,2,,102057073
2,23,58,15,2,,102058015
2,23,58,47,2,,102058047
2,23,58,56,2,,102058056
2,25,47,24,2,,102047024
2,25,47,43,2,,102047043
2,27,46,29,2,,102046029
2,27,46,36,2,,102046036
2,27,46,37,2,,102046037
2,27,46,54,2,,102046054
2,27,46,90,2,,102046090
2,27,46,99,2,,102046099
2,27,46,100,2,,102046100
2,27,46,119,2,,102046119
2,29,41,2,2,,102041002
2,29,41,60,2,,102041060
2,29,41,61,2,,102041061
2,29,41,80,2,,102041080
2,29,42,3,2,,102042003
2,29,42,9,2,,102042009
2,29,42,13,2,,102042013
2,29,42,14,2,,102042014
2,29,42,21,2,,102042021
2,29,42,25,2,,102042025
2,29,42,26,2,,102042026
2,29,42,32,2,,102042032
2,29,42,38,2,,102042038
2,29,42,50,2,,102042050
2,29,42,52,2,,102042052
2,29,43,92,2,,102043092
2,29,43,102,2,,102043102
2,29,43,113,2,,102043113
2,29,43,120,2,,102043120
2,29,44,39,2,,102044039
2,29,44,105,2,,102044105
2,29,44,128,2,,102044128
2,29,60,10,2,,102060010
2,31,39,4,2,,102039004
2,31,39,5,2,,102039005
2,31,40,35,2,,102040035
2,31,40,36,2,,102040036
3,1,61,29,2,,103061029
3,1,61,47,2,,103061047
3,1,61,55,2,,103061055
3,1,61,58,2,,103061058
3,1,61,69,2,,103061069
3,1,61,85,2,,103061085
3,1,61,120,2,,103061120
3,1,61,122,2,,103061122
3,1,61,134,2,,103061134
3,1,61,145,2,,103061145
3,1,62,18,2,,103062018
3,1,62,22,2,,103062022
3,1,62,24,2,,103062024
3,1,62,51,2,,103062051
3,1,62,62,2,,103062062
3,1,62,195,2,,103062195
3,1,62,199,2,,103062199
3,1,62,207,2,,103062207
3,1,62,247,2,,103062247
3,1,63,27,2,,103063027
3,1,63,39,2,,103063039
3,1,63,53,2,,103063053
3,1,63,86,2,,103063086
3,1,63,108,2,,103063108
3,1,64,4,2,,103064004
3,1,64,16,2,,103064016
3,1,64,27,2,,103064027
3,1,64,36,2,,103064036
3,1,64,39,2,,103064039
3,1,64,44,2,,103064044
3,1,64,69,2,,103064069
3,1,64,71,2,,103064071
3,1,65,23,2,,103065023
3,1,65,30,2,,103065030
3,1,65,49,2,,103065049
3,1,65,50,2,,103065050
3,1,65,63,2,,103065063
3,1,65,65,2,,103065065
3,1,65,67,2,,103065067
3,1,65,72,2,,103065072
3,1,66,50,2,,103066050
3,1,66,67,2,,103066067
3,1,66,108,2,,103066108
3,1,66,113,2,,103066113
3,1,67,1,2,,103067001
3,1,67,22,2,,103067022
3,1,67,44,2,,103067044
3,1,67,46,2,,103067046
3,1,67,48,2,,103067048
3,1,67,51,2,,103067051
3,1,67,67,2,,103067067
3,1,67,69,2,,103067069
3,1,68,13,2,,103068013
3,1,68,17,2,,103068017
3,1,68,21,2,,103068021
3,1,68,66,2,,103068066
3,1,68,70,2,,103068070
3,1,68,83,2,,103068083
3,1,68,97,2,,103068097
3,1,68,164,2,,103068164
3,1,69,8,2,,103069008
3,1,69,14,2,,103069014
3,1,69,22,2,,103069022
3,1,69,23,2,,103069023
3,1,69,31,2,,103069031
3,1,69,32,2,,103069032
3,1,69,53,2,,103069053
3,1,70,1,2,,103070001
3,1,70,9,2,,103070009
3,1,70,20,2,,103070020
3,1,70,38,2,,103070038
3,1,72,19,2,,103072019
3,1,72,20,2,,103072020
3,1,72,21,2,,103072021
3,1,72,27,2,,103072027
3,1,73,24,2,,103073024
3,1,73,26,1,1,103073026
3,1,73,49,2,,103073049
3,1,73,69,1,1,103073069
3,1,73,70,2,,103073070
3,1,74,7,2,,103074007
3,1,74,14,2,,103074014
3,1,74,15,2,,103074015
3,1,74,33,2,,103074033
3,1,74,36,2,,103074036
3,1,74,37,2,,103074037
3,1,74,46,2,,103074046
3,1,74,65,2,,103074065
3,1,75,3,2,,103075003
3,1,75,4,2,,103075004
3,1,75,13,2,,103075013
3,1,75,26,2,,103075026
3,1,75,33,2,,103075033
3,1,75,37,2,,103075037
3,1,75,45,2,,103075045
3,1,75,74,2,,103075074
3,1,75,87,2,,103075087
3,1,76,40,2,,103076040
3,1,76,42,2,,103076042
3,1,76,73,2,,103076073
3,1,76,79,2,,103076079
3,1,76,82,2,,103076082
3,1,76,83,2,,103076083
3,1,76,84,2,,103076084
3,1,77,2,2,,103077002
3,1,77,27,2,,103077027
3,1,77,138,2,,103077138
3,1,78,10,2,,103078010
3,1,78,17,2,,103078017
3,1,78,18,2,,103078018
3,1,78,23,2,,103078023
3,1,78,36,2,,103078036
3,1,78,42,2,,103078042
3,1,78,60,2,,103078060
3,1,78,63,2,,103078063
3,1,79,10,2,,103079010
3,1,79,15,2,,103079015
3,1,79,16,2,,103079016
3,1,79,20,2,,103079020
3,1,79,23,2,,103079023
3,1,79,50,2,,103079050
3,1,79,58,2,,103079058
3,1,80,2,2,,103080002
3,1,80,4,2,,103080004
3,1,80,6,2,,103080006
3,1,80,15,2,,103080015
3,1,80,18,2,,103080018
3,1,80,26,2,,103080026
3,1,80,41,2,,103080041
3,1,80,54,2,,103080054
3,1,80,64,2,,103080064
3,1,80,68,2,,103080068
3,1,81,13,2,,103081013
3,1,81,23,2,,103081023
3,1,81,25,2,,103081025
3,1,81,34,2,,103081034
3,1,81,39,2,,103081039
3,1,81,47,2,,103081047
3,1,81,51,2,,103081051
3,1,81,70,2,,103081070
3,1,82,8,2,,103082008
3,1,82,15,2,,103082015
3,1,82,16,2,,103082016
3,1,82,17,2,,103082017
3,1,82,23,2,,103082023
3,1,82,27,2,,103082027
3,1,82,30,2,,103082030
3,1,82,32,2,,103082032
3,1,82,36,2,,103082036
3,1,82,39,2,,103082039
3,1,83,6,2,,103083006
3,1,83,8,2,,103083008
3,1,83,16,2,,103083016
3,1,83,33,2,,103083033
3,1,83,45,2,,103083045
3,1,83,56,2,,103083056
3,1,84,10,2,,103084010
3,1,84,26,2,,103084026
3,1,84,31,2,,103084031
3,1,84,62,2,,103084062
3,1,84,117,2,,103084117
3,1,84,138,2,,103084138
3,1,84,170,2,,103084170
3,1,85,10,2,,103085010
3,1,85,14,2,,103085014
3,1,85,28,2,,103085028
3,1,85,50,2,,103085050
3,1,85,83,2,,103085083
3,1,85,88,2,,103085088
3,1,85,116,2,,103085116
3,1,85,126,2,,103085126
3,1,86,29,2,,103086029
3,1,86,37,2,,103086037
3,1,86,46,1,1,103086046
3,1,86,89,2,,103086089
3,1,86,90,2,,103086090
3,37,92,23,2,,103092023
3,37,92,30,2,,103092030
3,37,92,47,2,,103092047
3,37,92,50,2,,103092050
3,37,92,62,2,,103092062
3,37,92,64,2,,103092064
3,37,92,80,2,,103092080
3,37,92,96,2,,103092096
3,37,92,108,2,,103092108
3,37,92,126,2,,103092126
3,38,100,4,2,,103100004
3,38,100,11,2,,103100011
3,38,100,19,2,,103100019
3,38,100,32,2,,103100032
3,38,100,35,2,,103100035
3,38,100,42,2,,103100042
3,38,100,56,2,,103100056
3,39,99,5,2,,103099005
3,40,90,12,2,,103090012
3,40,90,18,2,,103090018
3,40,90,19,2,,103090019
3,40,90,20,2,,103090020
3,40,90,24,2,,103090024
3,40,90,27,2,,103090027
3,41,87,6,2,,103087006
3,41,87,7,2,,103087007
3,41,87,12,2,,103087012
3,41,87,34,1,1,103087034
3,41,88,1,2,,103088001
3,41,88,12,2,,103088012
3,41,88,14,2,,103088014
3,43,93,2,2,,103093002
3,43,93,7,2,,103093007
3,43,93,21,2,,103093021
3,43,93,31,2,,103093031
3,43,93,52,2,,103093052
3,43,93,55,2,,103093055
3,43,94,1,2,,103094001
3,43,94,2,2,,103094002
3,43,94,46,2,,103094046
3,43,94,49,2,,103094049
3,43,94,63,2,,103094063
3,43,95,4,2,,103095004
3,43,95,10,2,,103095010
3,43,95,12,2,,103095012
3,43,95,13,2,,103095013
3,43,95,51,2,,103095051
3,43,95,59,2,,103095059
3,43,95,61,2,,103095061
3,43,95,74,2,,103095074
3,43,95,78,2,,103095078
3,43,96,81,2,,103096081
3,43,97,1,2,,103097001
3,43,97,4,2,,103097004
3,43,97,15,2,,103097015
3,43,97,19,2,,103097019
3,43,97,20,2,,103097020
3,43,97,22,2,,103097022
3,43,97,29,2,,103097029
3,43,97,30,2,,103097030
3,43,98,14,2,,103098014
3,43,98,15,2,,103098015
3,43,98,17,2,,103098017
3,43,98,29,2,,103098029
3,43,98,31,2,,103098031
3,43,98,52,2,,103098052
3,43,98,55,2,,103098055
3,43,98,60,2,,103098060
3,43,98,68,2,,103098068
3,43,98,74,2,,103098074
3,43,98,76,2,,103098076
3,44,89,5,2,,103089005
3,44,89,29,2,,103089029
3,44,89,31,2,,103089031
3,44,89,44,2,,103089044
3,44,89,48,2,,103089048
3,44,89,82,2,,103089082
3,44,91,9,2,,103091009
3,44,91,25,2,,103091025
3,44,91,76,2,,103091076
3,44,91,108,2,,103091108
3,44,91,131,2,,103091131
4,3,101,20,2,,104101020
4,3,101,32,2,,104101032
4,3,101,57,1,1,104101057
4,3,101,65,2,,104101065
4,3,101,86,2,,104101086
4,3,101,93,2,,104101093
4,3,101,107,2,,104101107
4,3,102,2,2,,104102002
4,3,102,3,2,,104102003
4,3,102,13,2,,104102013
4,3,102,19,1,1,104102019
4,3,103,1,2,,104103001
4,3,103,15,2,,104103015
4,3,103,20,2,,104103020
4,3,103,50,2,,104103050
4,3,103,125,2,,104103125
4,6,114,4,1,1,104114004
4,6,115,7,2,,104115007
4,6,115,20,2,,104115020
4,6,115,23,2,,104115023
4,6,115,31,2,,104115031
4,6,115,38,2,,104115038
4,7,117,5,2,,104117005
4,7,117,11,2,,104117011
4,7,117,12,2,,104117012
4,7,117,16,2,,104117016
4,7,117,19,2,,104117019
4,7,117,20,2,,104117020
4,7,117,24,2,,104117024
4,7,117,32,2,,104117032
4,7,117,34,2,,104117034
4,7,119,5,2,,104119005
4,7,119,13,2,,104119013
4,7,119,22,2,,104119022
4,7,119,24,2,,104119024
4,7,119,27,2,,104119027
4,7,119,39,2,,104119039
4,46,107,40,2,,104107040
4,46,107,66,2,,104107066
4,46,108,15,2,,104108015
4,46,109,25,2,,104109025
4,46,109,51,2,,104109051
4,49,120,16,2,,104120016
4,49,120,25,2,,104120025
4,49,120,28,2,,104120028
4,49,120,33,2,,104120033
4,49,120,34,2,,104120034
4,49,121,3,2,,104121003
4,49,121,15,2,,104121015
4,49,121,16,2,,104121016
4,49,121,26,2,,104121026
4,49,121,35,2,,104121035
4,49,121,48,2,,104121048
4,49,121,49,2,,104121049
4,49,121,91,2,,104121091
4,49,121,102,2,,104121102
4,49,121,130,2,,104121130
4,49,123,3,2,,104123003
4,49,123,35,2,,104123035
4,49,124,5,2,,104124005
4,49,124,12,2,,104124012
4,49,124,33,2,,104124033
4,50,126,17,2,,104126017
4,50,126,20,2,,104126020
4,50,126,22,2,,104126022
4,50,126,41,2,,104126041
4,50,342,14,2,,104342014
4,50,342,22,2,,104342022
4,50,342,26,2,,104342026
4,51,127,14,2,,104127014
4,51,127,28,2,,104127028
4,51,127,41,2,,104127041
4,51,133,38,2,,104133038
4,53,105,12,2,,104105012
4,53,105,22,2,,104105022
4,54,104,7,2,,104104007
4,54,104,13,2,,104104013
4,54,104,14,2,,104104014
4,54,104,20,2,,104104020
4,54,104,35,2,,104104035
4,54,104,47,2,,104104047
4,54,106,30,2,,104106030
4,54,106,33,2,,104106033
4,54,106,36,2,,104106036
4,54,106,44,2,,104106044
4,54,106,54,2,,104106054
4,55,122,2,2,,104122002
4,55,122,7,2,,104122007
4,55,122,9,2,,104122009
4,55,122,16,2,,104122016
4,55,122,18,2,,104122018
4,58,129,14,2,,104129014
4,58,129,22,2,,104129022
4,58,130,9,2,,104130009
4,58,130,20,2,,104130020
4,59,128,12,2,,104128012
4,59,128,15,2,,104128015
4,59,128,21,2,,104128021
4,59,128,60,2,,104128060
4,59,128,83,2,,104128083
4,60,110,9,2,,104110009
4,60,110,21,2,,104110021
4,60,112,11,2,,104112011
4,60,112,48,2,,104112048
4,60,112,59,2,,104112059
4,60,113,40,2,,104113040
4,62,118,11,2,,104118011
4,62,118,29,2,,104118029
5,5,147,14,2,,105147014
5,5,147,18,2,,105147018
5,5,147,62,2,,105147062
5,7,155,11,2,,105155011
5,7,155,20,2,,105155020
5,7,155,23,2,,105155023
5,7,156,3,2,,105156003
5,7,156,8,2,,105156008
5,7,156,10,2,,105156010
5,8,157,36,2,,105157036
5,8,157,53,2,,105157053
5,8,157,65,2,,105157065
5,8,157,70,2,,105157070
5,8,157,78,2,,105157078
5,8,157,86,2,,105157086
5,8,158,4,2,,105158004
5,8,158,14,2,,105158014
5,8,158,15,2,,105158015
5,8,158,19,1,1,105158019
5,8,158,41,2,,105158041
5,8,158,45,2,,105158045
5,8,159,3,2,,105159003
5,8,159,5,2,,105159005
5,8,159,10,2,,105159010
5,8,159,25,2,,105159025
5,8,160,7,2,,105160007
5,8,160,11,2,,105160011
5,8,160,12,2,,105160012
5,8,160,13,2,,105160013
5,8,160,17,2,,105160017
5,8,160,18,2,,105160018
5,8,160,27,2,,105160027
5,8,160,32,2,,105160032
5,8,160,34,2,,105160034
5,8,160,48,2,,105160048
5,9,161,4,2,,105161004
5,9,161,17,2,,105161017
5,9,161,38,2,,105161038
5,9,162,32,2,,105162032
5,9,163,3,2,,105163003
5,9,163,9,2,,105163009
5,9,163,11,2,,105163011
