"id1","id2","id3","id4","credit_no","s3bii_15","s3bii_16","s3bii_17","s3bii_18ii","s3bii_19i","s3bii_19ii","s3bii_19iii","s3bii_20","s3bii_21i","s3bii_21ii","s3bii_22a","s3bii_22bi","s3bii_22b2i","s3bii_22b2ii","s3bii_23i","s3bii_23ii","s3bii_24i","s3bii_24ii","hhno"
2,22,53,89,1,1,1,4,,2005,,,1,200,0,2,,,,0,0,200,0,102053089
2,23,56,51,3,2,1,4,,2010,3,,1,36,0,2,,,,0,0,36,0,102056051
2,2,37,6,1,1,1,4,-8,2007,,,1,100,0,2,,,,60,0,100,0,102037006
3,1,74,30,1,1,1,4,,2008,,,1,150,0,2,,,,0,0,150,0,103074030
3,1,79,20,1,1,1,4,-8,2009,,,1,320,0,2,,,,0,0,320,0,103079020
3,1,78,60,1,1,1,1,-8,,5,,1,20,0,2,,,,0,0,0,0,103078060
3,1,73,53,2,1,1,4,-8,2009,,,1,70,0,2,,,,0,0,70,0,103073053
3,1,68,17,1,1,1,4,,2009,,,1,400,0,2,,,,200,0,200,0,103068017
3,1,77,27,4,1,1,4,-8,2009,,,1,60,0,2,,,,0,0,60,0,103077027
3,1,78,67,1,1,1,4,-8,,6,,1,350,0,2,,,,0,0,350,0,103078067
3,1,75,34,3,1,1,6,,2008,1,,1,5,0,2,,,,0,0,5,0,103075034
3,1,69,19,1,1,1,6,,2009,,,1,300,0,2,,,,0,0,300,0,103069019
3,1,77,27,3,1,1,4,-8,2008,,,1,40,0,2,,,,25,0,15,0,103077027
3,1,73,70,1,1,1,4,-8,2009,,,1,120,0,2,,,,0,0,120,0,103073070
3,1,75,22,1,1,1,5,-8,2009,,,1,144,0,2,,,,0,0,144,0,103075022
3,1,73,26,1,1,1,4,-8,2009,,,1,90,0,2,,,,0,0,90,0,103073026
3,1,67,51,1,1,1,1,,,3,,1,340,0,2,,,,0,0,340,0,103067051
3,1,67,29,3,1,1,4,,2010,,,1,60,0,2,,,,0,0,60,0,103067029
3,1,84,50,1,1,1,4,,,,7,1,20,0,2,,,,0,0,20,0,103084050
3,1,73,70,4,1,1,5,-8,2009,,,1,40,0,2,,,,0,0,40,0,103073070
3,1,67,58,2,1,1,4,-8,2009,,,1,100,0,2,,,,0,0,100,0,103067058
3,1,62,69,1,1,1,4,-8,2009,,,1,3000,0,2,,,,0,0,3000,0,103062069
3,1,74,36,2,1,1,4,-8,2008,,,1,500,0,2,,,,0,0,500,0,103074036
3,1,77,27,2,1,1,4,-8,2008,,,1,70,0,2,,,,0,0,70,0,103077027
3,1,73,53,1,1,1,4,-8,2009,,,1,15,0,2,,,,0,0,15,0,103073053
3,1,79,33,2,1,1,3,-8,2007,,,1,20,0,2,,,,0,0,20,0,103079033
3,1,79,50,2,2,1,4,-8,2009,,,1,50,0,2,,,,0,0,50,0,103079050
3,1,67,29,4,1,1,4,,2010,,,1,50,0,2,,,,0,0,50,0,103067029
3,1,73,4,1,1,1,4,-8,2009,,,1,100,0,2,,,,0,0,100,0,103073004
3,1,84,117,1,2,1,1,-8,2008,,,1,7200,0,2,,,,1800,0,5400,0,103084117
3,1,67,37,1,1,1,4,,2008,,,1,7000,0,2,,,,0,0,7000,0,103067037
3,1,67,22,1,1,1,4,-8,2009,,,1,300,0,2,,,,0,0,300,0,103067022
3,1,78,60,2,1,1,4,-8,,3,,1,30,0,2,,,,0,0,0,0,103078060
3,1,73,24,1,1,1,4,-8,2010,,,1,50,0,2,,,,0,0,50,0,103073024
3,1,79,50,3,2,1,4,-8,2009,,,1,200,0,2,,,,0,0,200,0,103079050
3,1,74,36,1,1,1,4,-8,2008,,,1,1200,0,2,,,,0,0,1200,0,103074036
3,1,79,33,1,1,1,4,-8,2003,,,1,40,0,2,,,,0,0,40,0,103079033
3,1,79,33,3,1,1,4,-8,2008,,,1,20,0,2,,,,0,0,20,0,103079033
3,1,77,29,3,1,1,,-8,2009,,,1,280,0,2,,,,0,0,280,0,103077029
3,1,79,52,1,1,1,4,-8,2009,,,1,130,0,2,,,,0,0,130,0,103079052
3,1,74,14,2,1,1,4,-8,2008,,,1,80,0,2,,,,0,0,80,0,103074014
3,1,73,10,3,1,1,4,-8,2009,,,1,10,0,2,,,,0,0,10,0,103073010
3,1,76,83,1,1,1,4,-8,3,,,1,40,0,2,,,,0,0,40,0,103076083
3,1,77,27,1,1,1,4,-8,2008,,,1,35,0,2,,,,5,0,30,0,103077027
3,1,80,26,1,2,1,4,,,3,,1,200,0,2,,,,100,0,100,0,103080026
3,1,73,70,2,1,1,4,-8,2009,,,1,50,0,2,,,,0,0,50,0,103073070
3,1,62,62,1,1,1,4,-8,2009,,,1,200,0,2,,,,0,0,200,0,103062062
3,1,67,53,1,1,1,7,,2009,,,1,6000,0,2,,,,0,0,6000,0,103067053
3,1,61,131,1,1,1,4,-8,2009,,,1,200,0,2,,,,0,0,200,0,103061131
3,1,75,34,2,1,1,6,,2008,1,,1,10,0,2,,,,0,0,10,0,103075034
3,1,74,30,2,1,1,4,,2009,,,1,80,0,2,,,,0,0,80,0,103074030
3,1,67,58,1,1,1,4,-8,2009,,,1,160,0,2,,,,0,0,160,0,103067058
3,1,67,29,5,1,1,4,,2009,,,1,50,0,2,,,,0,0,50,0,103067029
3,1,79,50,4,2,1,4,-8,2009,,,1,50,0,2,,,,0,0,50,0,103079050
3,1,77,29,1,1,1,,-8,2009,,,1,180,0,2,,,,0,0,180,0,103077029
3,43,98,76,1,1,1,4,,2009,10,,1,70,0,2,,,,0,0,70,0,103098076
3,43,97,19,1,2,1,4,,2009,8,,1,100,0,2,,,,0,0,100,0,103097019
3,43,97,15,1,1,1,4,,2009,10,,1,500,0,2,,,,0,0,500,0,103097015
3,1,73,70,3,1,1,5,-8,2009,,,1,120,0,2,,,,0,0,120,0,103073070
3,1,67,3,1,1,1,4,-8,,,,1,2240,0,2,,,,0,0,2240,0,103067003
3,1,67,29,1,1,1,4,-8,2010,,,1,90,0,2,,,,0,0,90,0,103067029
3,1,70,38,1,1,1,4,-8,,,14,1,260,0,2,,,,0,0,260,0,103070038
3,1,80,21,1,1,1,4,,2009,11,,1,120,0,2,,,,0,0,120,0,103080021
3,43,98,76,2,1,1,4,,2010,1,,1,60,0,2,,,,0,0,60,0,103098076
3,1,84,92,1,1,1,4,-8,2009,3,,1,4000,0,2,,,,0,0,600,0,103084092
3,1,80,56,2,1,1,4,-8,,1,,1,200,0,1,,10,,210,0,0,0,103080056
3,1,75,34,1,1,1,6,,2008,1,,1,15,0,2,,,,0,0,15,0,103075034
3,1,61,131,2,1,1,5,-8,2009,,,1,400,0,2,,,,0,0,400,0,103061131
3,1,62,195,1,1,1,4,,2009,,,1,150,0,2,,,,0,0,150,0,103062195
3,1,77,29,2,1,1,,-8,2009,,,1,650,0,2,,,,0,0,650,0,103077029
3,1,67,29,2,1,1,4,,2010,,,1,60,0,2,,,,0,0,60,0,103067029
3,1,82,41,1,1,1,4,-8,2008,9,,1,2500,0,2,,,,1500,0,1000,0,103082041
3,43,97,15,2,1,1,4,,2009,3,,1,500,0,2,,,,0,0,500,0,103097015
3,1,80,56,1,1,1,4,-8,,2,,1,400,0,1,,20,,210,0,210,0,103080056
3,1,80,21,2,1,1,4,,2009,11,,1,130,0,2,,,,0,0,130,0,103080021
3,1,72,2,1,1,1,4,-8,2009,,,1,250,0,2,,,,0,0,250,0,103072002
3,1,77,138,1,1,1,4,,2009,,,1,41,0,2,,,,0,0,41,0,103077138
3,1,79,50,1,2,1,4,-8,2009,,,1,350,0,2,,,,0,0,350,0,103079050
3,1,77,138,2,1,1,4,,2009,,,1,19,0,2,,,,0,0,19,0,103077138
3,1,73,10,1,1,1,4,-8,2009,,,1,30,0,2,,,,0,0,30,0,103073010
3,1,73,10,2,1,1,4,-8,2009,,,1,40,0,2,,,,0,0,40,0,103073010
3,1,73,52,1,1,1,4,-8,2009,,,1,100,0,2,,,,0,0,100,0,103073052
3,1,74,30,4,1,1,4,,2009,,,1,90,0,2,,,,0,0,90,0,103074030
3,1,74,30,3,1,1,4,,2009,,,1,50,0,2,,,,0,0,50,0,103074030
3,1,74,14,1,1,1,5,-8,2008,,,1,200,0,2,,,,0,0,200,0,103074014
3,1,75,49,1,1,1,4,-8,,3,,1,300,0,2,,,,0,0,300,0,103075049
3,1,74,26,1,2,1,4,,,6,,1,100,0,2,,,,0,0,100,0,103074026
3,1,75,33,1,1,1,5,,2009,8,,1,50,0,2,,,,0,0,50,0,103075033
3,41,88,12,1,1,,10,,,,,,0,0,,,,,0,0,0,0,103088012
3,43,95,52,1,1,1,4,,2009,12,14,1,30,0,2,,,,0,0,30,0,103095052
3,41,87,34,1,1,1,3,,2007,,,1,150,0,2,,,,0,0,150,0,103087034
3,41,87,12,1,1,,,,,,,,0,0,,,,,0,0,0,0,103087012
3,41,87,12,4,2,1,3,-8,2009,,,1,50,0,2,,,,0,0,50,0,103087012
3,43,96,98,1,1,1,4,,2009,,,1,250,0,2,,,,80,0,170,0,103096098
3,43,96,58,1,1,1,4,,3,,,1,75,0,2,,,,0,0,75,0,103096058
3,41,87,12,3,2,1,3,-8,2009,,,1,20,0,2,,,,0,0,20,0,103087012
3,41,87,12,2,2,1,10,12,2009,,,1,800,0,2,,,,0,0,800,0,103087012
3,43,96,50,1,2,1,4,,,2,,1,40,0,2,,,,0,0,40,0,103096050
4,7,117,11,1,1,1,4,-8,,7,,1,100,0,2,,,,0,0,100,0,104117011
4,7,117,33,1,1,1,6,-8,1,,,1,120,0,2,,,,0,0,120,0,104117033
4,7,117,33,3,2,1,6,-8,1,,,1,40,0,2,,,,0,0,40,0,104117033
4,58,131,31,1,1,1,3,-8,2009,7,5,1,1000,0,2,,,,0,0,1000,0,104131031
4,58,131,8,1,1,1,6,,5,,,1,200,0,2,,,,0,0,200,0,104131008
4,7,117,11,2,2,1,4,-8,,2,,1,7,0,2,,,,0,0,7,0,104117011
4,58,130,21,1,1,1,4,-8,,6,,1,100,0,2,,,,0,0,100,0,104130021
4,58,131,9,1,1,1,6,,1,,,1,100,0,2,,,,60,0,40,0,104131009
4,3,103,20,1,1,1,4,16,7,,,1,25,0,2,,,,0,0,25,0,104103020
4,49,120,27,2,1,1,4,,,1,,1,30,0,2,,,,0,0,20,0,104120027
4,58,131,59,1,1,1,4,,2009,4,25,1,100,0,2,,,,0,0,100,0,104131059
4,49,120,33,1,1,1,3,,2,,,1,300,0,2,,,,0,0,300,0,104120033
4,7,117,33,2,1,,6,-8,1,,,1,200,0,2,,0,,120,0,80,0,104117033
4,49,120,33,2,1,1,3,,,2,,1,80,0,2,,,,0,0,80,0,104120033
4,3,101,57,1,1,1,4,,2009,11,,1,40,0,2,,,,0,0,40,0,104101057
4,58,130,46,1,1,1,5,,,3,,1,30,0,2,,,,0,0,30,0,104130046
4,7,117,10,1,2,1,5,-8,2003,,,1,100,0,2,,,,0,0,100,0,104117010
4,58,131,8,2,1,1,6,,1,,,1,70,0,2,,,,0,0,70,0,104131008
4,49,120,27,1,1,1,4,,,1,,1,30,0,2,,,,0,0,30,0,104120027
4,59,128,28,1,1,1,4,-8,2009,11,15,1,50,0,2,,,,0,0,50,0,104128028
4,3,101,57,2,1,1,4,,2009,10,,1,100,0,2,,,,50,0,50,0,104101057
4,58,130,21,2,1,1,4,-8,,7,,1,30,0,2,,,,0,0,30,0,104130021
4,7,117,34,1,1,1,4,-8,,4,,1,126,0,2,,,,0,0,126,0,104117034
4,3,101,69,1,1,1,4,,2009,7,,1,50,0,2,,,,0,0,50,0,104101069
4,51,133,38,1,2,1,4,-8,2009,2,,1,100,0,2,,,,0,0,100,0,104133038
4,6,114,7,1,1,1,4,-8,2006,,,9,30,0,2,,,,0,0,300,0,104114007
4,51,127,8,1,1,1,4,,,1,,1,40,0,2,,,,0,0,40,0,104127008
4,58,132,29,1,1,1,4,-8,2010,,,1,350,0,2,,,,0,0,350,0,104132029
4,50,126,7,1,1,1,4,,1,,,1,100,0,2,,,,0,0,100,0,104126007
4,51,133,25,1,1,1,4,,,,25,1,20,0,2,,,,0,0,20,0,104133025
4,49,121,16,1,1,1,4,,2,,,1,35,0,2,,,,0,0,35,0,104121016
4,51,133,45,2,1,1,4,-8,2009,11,12,1,220,0,2,,,,0,0,220,0,104133045
4,58,132,18,2,1,1,5,-8,,,7,1,65,0,2,,,,20,0,45,0,104132018
4,58,129,25,1,1,1,4,,1,,,1,200,0,2,,,,0,0,200,0,104129025
4,58,132,18,1,1,1,5,-8,,,5,1,30,0,2,,,,10,0,20,0,104132018
4,60,111,53,1,1,1,3,-8,2010,,,1,100,0,2,,,,0,0,100,0,104111053
4,62,118,11,1,2,1,4,-8,2009,8,,1,150,0,2,,,,0,0,150,0,104118011
4,51,127,12,1,2,1,4,-8,2009,12,17,1,7,0,2,,,,4,0,3,0,104127012
4,46,108,30,2,1,1,3,-8,2009,,,1,200,0,2,,,,0,0,200,0,104108030
4,50,342,26,1,2,1,4,,1,,,1,50,0,2,,,,0,0,50,0,104342026
4,55,122,15,1,2,1,4,-8,2008,11,15,1,20,0,2,,,,0,0,20,0,104122015
4,6,114,1,1,1,1,4,-8,2009,,,1,20,0,2,,,,0,0,0,0,104114001
4,55,122,14,1,1,1,4,-8,2008,,,1,40,0,2,,,,15,0,25,0,104122014
4,51,133,45,1,1,1,4,-8,2009,6,15,1,200,0,2,,,,50,0,150,0,104133045
4,46,109,25,1,1,1,4,,2009,,,1,50,0,2,,,,0,0,50,0,104109025
4,46,108,30,1,1,1,4,-8,2009,,,1,50,0,2,,,,0,0,50,0,104108030
4,49,121,103,1,1,1,4,-8,2009,10,19,1,100,0,2,,,,0,0,100,0,104121103
4,58,132,9,1,1,1,4,-8,2009,12,19,1,1200,0,2,,,,0,0,1200,0,104132009
4,46,109,22,1,1,1,4,,2007,5,,1,20,0,2,,,,0,0,0,0,104109022
4,54,104,41,1,1,1,4,-8,2008,,,1,45,0,2,,,,0,0,45,0,104104041
4,58,132,36,1,1,1,4,-8,2009,,,1,160,0,2,,,,0,0,160,0,104132036
4,58,129,26,1,1,1,4,,2,,,1,100,0,2,,,,0,0,100,0,104129026
4,49,121,3,1,1,1,3,,1995,,,1,13,0,2,,,,0,0,13,0,104121003
4,58,132,19,1,1,1,4,,,3,,1,400,0,2,,,,150,0,250,0,104132019
4,62,118,29,1,1,1,4,-8,2009,,,1,500,0,2,,,,0,0,500,0,104118029
5,68,137,27,4,1,1,4,,,,,1,50,0,2,,,,0,0,50,0,105137027
5,15,175,65,1,1,1,4,-8,2008,3,,1,280,0,,,,,0,0,280,0,105175065
5,12,168,9,2,1,1,5,-8,1,,,1,20,0,2,,,,2,0,18,0,105168009
5,70,136,10,1,1,1,4,-8,,3,,1,20,0,2,,,,0,0,20,0,105136010
5,73,142,24,1,1,1,6,,1,,,1,1500,0,2,,,,600,0,900,0,105142024
5,7,155,21,5,2,1,4,-8,,1,,1,13,0,2,,,,0,0,13,0,105155021
5,82,139,8,2,1,1,4,-8,,6,,1,50,0,2,,,,0,0,50,0,105139008
5,12,168,52,3,1,1,4,,3,,,1,80,0,2,,,,0,0,80,0,105168052
5,15,175,105,1,1,1,4,-8,2009,11,,1,45,0,2,,,,20,0,25,0,105175105
5,12,168,9,3,1,1,5,-8,1,,,1,15,0,2,,,,0,0,15,0,105168009
5,9,163,53,6,2,2,6,,,6,,1,100,0,2,,,,0,0,100,0,105163053
5,10,165,53,4,1,1,4,,,9,,1,10,0,2,,,,0,0,10,0,105165053
5,9,163,53,4,2,2,6,,,3,,1,400,0,2,,,,0,0,400,0,105163053
5,73,142,13,1,1,1,1,,,4,,1,500,0,2,,,,0,0,500,0,105142013
5,8,158,25,1,1,1,6,-8,3,,,1,0,0,2,,,,0,0,300,0,105158025
5,68,137,27,3,1,1,4,,,,,1,20,0,2,,,,0,0,20,0,105137027
5,7,155,21,2,1,1,5,-8,,1,,1,100,0,2,,,,0,0,100,0,105155021
5,9,163,37,1,1,1,3,-8,,6,,1,300,0,2,,,,0,0,300,0,105163037
5,10,165,53,2,1,1,4,,,1,,1,20,0,2,,,,0,0,20,0,105165053
5,82,139,100,1,1,2,4,,,3,,1,40,0,2,,,,0,0,40,0,105139100
5,12,168,52,1,1,1,4,,3,,,1,150,0,2,,,,50,0,120,0,105168052
5,70,136,22,1,1,1,4,-8,,1,,1,40,0,2,,,,0,0,40,0,105136022
5,15,175,38,1,2,1,6,,2009,11,,1,200,0,2,,,,0,0,200,0,105175038
5,9,163,53,2,1,1,4,,,6,,1,200,0,2,,,,0,0,200,0,105163053
5,68,137,27,1,1,1,3,-8,,,,1,150,0,2,,,,0,0,150,0,105137027
5,9,163,16,1,2,1,10,16,3,,,1,150,0,2,,,,0,0,150,0,105163016
5,80,143,13,1,1,1,4,,,11,,1,250,0,2,,,,0,0,250,0,105143013
5,9,163,53,1,1,1,4,,,4,,1,300,0,2,,,,0,0,300,0,105163053
5,8,158,37,1,1,1,4,,5,,,1,0,0,2,,,,0,0,8,0,105158037
5,68,137,27,2,1,1,4,,,,,1,300,0,2,,,,0,0,300,0,105137027
5,12,168,86,3,1,1,6,-8,2009,,,1,250,0,2,,,,0,0,250,0,105168086
5,12,168,52,2,1,1,4,,3,,,1,150,0,2,,,,0,0,150,0,105168052
5,8,158,24,1,1,1,4,,1,,,1,50,0,2,,,,0,0,50,0,105158024
5,10,165,53,3,1,1,4,,,5,,1,50,0,2,,,,0,0,50,0,105165053
5,8,158,26,1,1,1,4,,1,,,1,200,0,2,,,,200,0,0,0,105158026
5,12,168,9,1,1,1,5,-8,1,,,1,20,0,2,,,,0,0,20,0,105168009
5,12,168,86,2,1,1,6,-8,2009,,,1,40,0,2,,,,0,0,40,0,105168086
5,9,163,69,1,1,1,6,-8,,,14,1,10,0,2,,,,0,0,10,0,105163069
5,8,158,35,1,1,1,4,,,1,,1,80,0,2,,,,35,0,45,0,105158035
5,12,168,43,1,2,1,6,-8,2009,,,1,128,0,,,,,65,20,62,80,105168043
5,9,163,69,2,1,1,6,-8,,,7,1,5,0,2,,,,0,0,5,0,105163069
5,8,158,24,2,4,2,6,,1,,,1,40,0,2,,,,0,0,40,0,105158024
5,15,175,41,1,2,1,6,-8,2009,10,,1,1000,0,2,,,,0,0,1000,0,105175041
5,8,159,11,2,1,1,4,,1,,,1,1200,0,2,,,,1000,0,200,0,105159011
5,8,158,37,4,1,1,4,,3,,,1,0,0,2,,,,50,0,40,0,105158037
5,8,158,34,1,1,1,4,-8,,4,,1,60,0,1,20,,,0,0,60,0,105158034
5,7,155,14,1,1,1,4,1,,,,1,30,0,2,,,,0,0,30,0,105155014
5,8,157,83,2,1,1,5,,2008,5,,1,0,0,,,,,0,0,0,0,105157083
5,8,157,70,1,2,1,4,,2004,,,1,500,0,1,100,,,200,0,100,0,105157070
5,8,159,11,1,1,1,4,,10,,,1,2500,0,2,,,,0,0,2500,0,105159011
5,7,155,2,1,1,1,4,,,7,,1,200,0,2,,,,0,0,200,0,105155002
5,10,165,27,1,1,1,1,,,2,,1,100,0,2,,,,0,0,100,0,105165027
5,7,155,21,3,2,1,4,-8,,1,,1,60,0,2,,,,0,0,60,0,105155021
5,8,158,28,1,1,1,6,,1,,,1,3000,0,2,,,,2000,0,1000,0,105158028
5,12,168,52,4,1,1,4,,4,,,1,20,0,2,,,,0,0,20,0,105168052
5,8,158,25,2,1,1,6,-8,1,,,1,0,0,2,,,,0,0,200,0,105158025
5,15,175,107,1,2,1,6,-8,2009,12,,1,200,0,2,,,,100,0,100,0,105175107
5,12,168,9,4,1,1,5,-8,1,,,1,30,0,2,,,,5,0,25,0,105168009
5,9,163,9,1,1,1,7,,,1,,1,100,0,2,,,,50,0,50,0,105163009
5,9,163,47,2,2,1,6,,,2,,1,100,0,2,,,,0,0,100,0,105163047
5,7,155,21,1,1,1,5,-8,,1,,1,100,0,2,,,,0,0,100,0,105155021
5,9,163,47,1,1,1,1,,3,,,1,300,0,2,,,,0,0,300,0,105163047
5,9,163,34,1,1,1,6,,,2,,1,500,0,2,,,,0,0,500,0,105163034
5,68,137,11,1,1,1,4,,3,,,1,20,0,2,,,,0,0,20,0,105137011
5,80,143,7,1,1,1,4,-8,2,,,1,160,0,2,,,,0,0,160,0,105143007
5,15,175,102,1,1,1,4,-8,2007,1,1,1,300,0,2,,,,0,0,100,0,105175102
5,12,168,46,1,2,1,4,,2009,,,1,15,0,2,,,,0,0,15,0,105168046
5,8,158,37,3,1,1,4,,3,,,1,0,0,2,,,,60,0,426,0,105158037
5,80,143,9,1,1,1,4,,4,,,1,30,0,2,,,,0,0,30,0,105143009
5,9,163,72,3,1,1,6,,1,,,1,50,0,2,,,,0,0,50,0,105163072
5,9,163,72,1,1,1,6,,1,,,1,24,0,2,,,,0,0,24,0,105163072
5,8,157,10,1,1,1,4,,,11,,1,30,0,2,,,,0,0,30,0,105157010
5,8,157,83,1,1,1,4,,2008,6,23,8,2000,0,1,100,,,60,0,2500,0,105157083
5,8,158,37,2,1,1,3,,5,,,1,0,0,2,,,,15,0,5,0,105158037
5,9,163,72,2,1,1,6,,1,,,1,50,0,2,,,,0,0,50,0,105163072
5,8,159,13,1,1,1,4,,,0,1,1,70,0,1,5,,,0,0,70,0,105159013
5,15,175,28,1,1,1,6,,2009,12,,1,100,0,2,,,,0,0,100,0,105175028
5,9,163,53,3,1,1,4,,,5,,1,200,0,2,,,,0,0,200,0,105163053
5,10,165,53,1,1,1,8,,,2,,1,500,0,2,,,,0,0,500,0,105165053
5,10,165,5,1,2,1,5,-8,,1,,1,68,0,2,,,,32,0,36,50,105165005
5,15,175,81,1,2,1,4,-8,2009,8,,1,80,0,2,,,,0,0,80,0,105175081
5,7,155,21,4,2,1,4,-8,,1,,1,13,0,2,,,,0,0,13,0,105155021
5,12,168,86,1,1,1,6,-8,2009,,,1,50,0,2,,,,20,0,30,0,105168086
5,9,163,9,2,1,1,4,,,,14,1,10,0,2,,,,0,0,10,0,105163009
5,7,155,18,1,1,1,4,,2010,1,,1,60,0,2,,,,30,0,30,0,105155018
5,82,139,8,1,1,1,4,-8,,2,,1,40,0,2,,,,20,0,20,0,105139008
5,8,157,78,1,2,1,4,,2007,8,,1,30,0,2,,,,0,0,30,0,105157078
