"id1","id2","id3","id4","credit_no","s3bii_15","s3bii_16","s3bii_17","s3bii_18ii","s3bii_19i","s3bii_19ii","s3bii_19iii","s3bii_20","s3bii_21i","s3bii_21ii","s3bii_22a","s3bii_22bi","s3bii_22b2i","s3bii_22b2ii","s3bii_23i","s3bii_23ii","s3bii_24i","s3bii_24ii","hhno"
5,12,168,78,1,1,1,4,,,2,,1,20,0,2,,,,0,0,20,0,105168078
5,8,157,83,3,1,1,5,,2008,2,,1,0,0,,,,,0,0,0,0,105157083
5,9,163,53,5,2,2,6,,,4,,1,200,0,2,,,,0,0,200,0,105163053
5,12,169,38,1,1,1,3,-8,2003,,,1,72,0,2,,,,0,0,72,0,105169038
5,14,174,61,2,1,1,4,,4,,,1,100,0,2,,,,0,0,100,0,105174061
5,9,161,11,1,1,1,11,,11,,,1,6,0,2,,,,0,0,6,0,105161011
5,7,156,68,2,2,1,4,-8,1,,,1,120,0,2,,,,0,0,120,0,105156068
5,11,166,1,5,2,1,9,,2009,,,1,300,0,2,,,,0,0,300,0,105166001
5,7,156,49,2,2,1,3,-8,,1,,1,50,0,2,,,,0,0,50,0,105156049
5,69,134,11,1,1,1,3,,,,14,1,100,0,2,,,,0,0,100,0,105134011
5,67,152,28,1,1,1,4,-8,2010,,,1,40,0,2,,,,10,0,30,0,105152028
5,13,171,10,1,1,1,4,-8,,4,,1,100,0,1,250,,,300,0,100,0,105171010
5,15,176,8,1,1,1,6,-8,,6,,1,60,0,2,,,,0,0,60,0,105176008
5,80,146,29,3,1,1,4,-8,2,,,1,20,0,2,,,,0,0,20,0,105146029
5,7,156,41,1,1,1,4,-8,2,,,1,50,0,2,,,,0,0,50,0,105156041
5,67,154,46,2,1,1,4,,,4,,1,110,0,2,,,,0,0,110,0,105154046
5,80,146,45,1,1,1,3,-8,2,,,1,200,0,2,,,,0,0,200,0,105146045
5,15,176,6,2,1,1,6,,,,4,1,0,0,2,,,,0,0,50,0,105176006
5,14,174,61,1,1,1,4,,5,,,1,2000,0,2,,,,0,0,2000,0,105174061
5,71,148,46,1,1,1,4,-8,,2,,1,100,0,1,500,,,0,0,150,0,105148046
5,7,156,70,1,1,1,4,-8,7,,,1,140,0,2,,,,0,0,140,0,105156070
5,67,153,24,1,1,1,4,,,3,,1,60,0,2,,,,0,0,60,0,105153024
5,82,140,15,1,1,1,4,,2007,,,7,50,0,2,,,,25,0,25,0,105140015
5,5,147,14,1,1,1,4,,,2,,1,70,0,2,,,,0,0,70,0,105147014
5,15,176,22,1,1,1,3,,3,,,1,50,0,2,,,,0,0,50,0,105176022
5,15,176,87,2,1,1,8,-8,,3,,1,90,0,2,,,,0,0,90,0,105176087
5,11,166,39,1,2,1,6,,,,21,1,10,0,2,,,,0,0,10,0,105166039
5,7,156,70,2,1,1,4,-8,6,,,1,37,0,2,,,,0,0,37,0,105156070
6,109,296,34,1,1,1,4,,2009,5,,1,25,0,2,,,,0,0,25,0,108296034
6,109,296,34,2,1,1,4,,2009,9,,1,30,0,2,,,,0,0,30,0,108296034
5,11,166,57,1,1,1,1,,,1,,1,43,0,2,,,,0,0,43,0,105166057
5,15,177,2,2,2,1,4,-8,,6,,1,15,50,2,,,,0,0,15,50,105177002
5,12,170,21,4,1,1,6,,2,,,1,30,0,2,,,,0,0,30,0,105170021
5,11,166,12,1,1,1,3,,2007,,,1,10,0,2,,,,0,0,10,0,105166012
5,67,153,50,1,1,1,1,,,6,,1,4000,0,2,,,,1000,0,3000,0,105153050
5,5,147,15,1,1,1,3,,2,,,1,40,0,2,,,,0,0,40,0,105147015
5,11,166,1,2,2,1,4,,2008,,,1,36,0,2,,,,20,0,16,0,105166001
5,14,174,31,1,1,1,3,-8,,2,,1,10,0,2,,,,0,0,10,0,105174031
5,80,146,29,2,1,1,4,-8,3,,,1,25,0,2,,,,0,0,25,0,105146029
5,15,177,2,1,2,1,4,-8,1,,,1,70,0,2,,,,0,0,70,0,105177002
5,10,164,38,1,1,1,1,,,6,,1,100,0,2,,,,0,0,100,0,105164038
5,15,177,4,2,1,1,4,-8,,3,,1,30,0,2,,,,0,0,30,0,105177004
5,11,166,40,1,1,1,3,-8,1,,,1,15,0,2,,,,0,0,15,0,105166040
5,80,146,29,4,1,1,4,-8,1,,,1,20,0,2,,,,0,0,20,0,105146029
5,5,147,13,2,1,1,4,-8,,,3,1,40,0,2,,,,0,0,40,0,105147013
5,82,140,23,1,1,1,4,,2010,2,14,1,20,0,2,,,,20,0,20,0,105140023
5,5,147,54,1,1,1,3,-8,2005,,,1,480,0,2,,,,100,0,380,0,105147054
5,71,148,35,1,1,1,4,,,8,,1,200,0,2,,,,0,0,200,0,105148035
5,67,150,21,1,1,1,3,,,1,,1,10,0,2,,,,0,0,10,0,105150021
5,67,150,45,1,2,1,4,,2,,,1,26,0,2,,,,26,0,26,0,105150045
5,12,170,21,1,1,1,6,,,2,,1,30,0,2,,,,0,0,30,0,105170021
5,14,174,52,2,1,1,4,,,3,,1,40,0,2,,,,0,0,40,0,105174052
5,67,153,29,1,1,1,4,,1,,,1,100,0,2,,,,0,0,100,0,105153029
5,80,146,53,1,1,1,4,-8,,5,,1,50,0,2,,,,0,0,50,0,105146053
5,14,174,70,2,1,1,4,-8,,3,,1,20,0,2,,,,0,0,20,0,105174070
5,67,154,44,1,2,1,4,,3,,,1,10,0,2,,,,0,0,10,0,105154044
5,10,164,26,1,1,1,3,30,,5,,1,15,0,2,,,,0,0,15,0,105164026
5,13,171,32,2,1,1,4,-8,1,1,,1,400,0,2,,,,310,0,90,0,105171032
5,7,156,13,1,1,1,4,-8,3,,,1,105,0,2,,,,0,0,105,0,105156013
5,10,164,8,1,1,1,4,,,5,,1,15,0,2,,,,0,0,15,0,105164008
5,7,156,70,4,1,1,4,-8,3,,,1,100,0,2,,,,0,0,100,0,105156070
6,109,296,45,2,1,1,3,,2009,4,,1,70,0,2,,,,0,0,70,0,108296045
5,15,176,3,3,1,1,6,,,4,,1,20,0,2,,,,0,0,20,0,105176003
5,9,161,6,2,1,1,,,,6,,1,100,0,2,,,,50,0,50,0,105161006
6,109,296,20,1,1,1,4,,2009,10,15,1,50,0,2,,,,0,0,50,0,108296020
5,67,151,34,1,1,1,4,-8,2006,,,1,870,0,2,,,,0,0,870,0,105151034
5,5,147,13,1,1,1,3,-8,,3,,1,20,0,2,,,,0,0,20,0,105147013
5,12,169,35,2,1,1,4,-8,2009,,,1,15,0,2,,,,0,0,15,0,105169035
5,14,174,52,1,1,1,4,,,3,,1,60,0,2,,,,0,0,60,0,105174052
5,9,162,15,2,1,2,4,,,4,,1,200,0,2,,,,30,0,150,0,105162015
5,9,162,29,2,1,1,1,,2008,,,1,150,0,2,,,,0,0,150,0,105162029
5,67,150,55,1,2,1,3,,1,,,1,70,0,2,,,,0,0,70,0,105150055
5,10,164,29,4,2,1,1,,,2,,1,60,0,2,,,,0,0,60,0,105164029
5,10,164,30,1,2,1,6,,,1,,1,50,0,2,,,,0,0,50,0,105164030
5,9,162,27,1,1,1,4,,2,,,1,430,0,2,,,,300,0,130,0,105162027
5,11,166,1,1,1,1,8,,2009,,,1,500,0,2,,,,0,0,500,0,105166001
5,11,166,52,1,1,1,4,,1,,,1,100,0,2,,,,0,0,100,0,105166052
5,67,153,3,1,1,1,4,,2,,,1,100,0,2,,,,50,0,50,0,105153003
5,12,169,7,1,1,1,4,-8,,,2,1,40,0,2,,,,0,0,40,0,105169007
5,10,164,29,3,1,1,3,,,2,,1,16,0,2,,,,0,0,16,0,105164029
5,11,166,31,1,1,1,6,,3,,,1,47,0,2,,,,0,0,47,0,105166031
5,11,166,1,4,2,1,4,,2009,,,1,2,20,2,,,,0,0,2,20,105166001
5,12,170,21,2,1,1,6,,,2,,1,45,0,2,,,,0,0,45,0,105170021
5,80,145,41,1,2,1,4,-8,,3,,1,100,0,2,,,,100,0,0,0,105145041
5,13,171,32,1,1,1,4,-8,,4,,1,300,0,2,,,,0,0,300,0,105171032
5,11,166,1,3,2,1,3,,2009,,,1,2,20,2,,,,0,0,2,20,105166001
5,12,169,35,3,1,1,4,-8,2009,,,1,15,0,2,,,,0,0,15,0,105169035
5,67,153,37,1,4,1,1,,,4,,1,320,0,2,,,,0,0,320,0,105153037
5,67,152,45,1,2,2,4,,,1,,1,60,0,2,,,,0,0,60,0,105152045
5,14,174,70,3,1,1,4,-8,,4,,1,100,0,2,,,,0,0,100,0,105174070
5,15,176,87,1,1,1,4,,,,14,1,9,0,2,,,,0,0,9,0,105176087
5,15,177,2,4,3,1,4,-8,,2,,1,0,0,,,,,0,0,0,0,105177002
5,11,166,12,2,1,1,3,,2007,,,1,20,0,2,,,,0,0,20,0,105166012
5,15,176,22,2,1,1,6,,3,,,1,150,0,2,,,,0,0,150,0,105176022
5,15,177,39,1,1,1,4,,4,,,1,80,0,2,,,,0,0,80,0,105177039
5,14,174,70,1,1,1,4,-8,,1,,1,50,0,2,,,,0,0,50,0,105174070
5,15,176,3,2,1,1,6,,,4,,1,15,0,2,,,,0,0,15,0,105176003
5,9,162,1,1,1,1,5,,2008,,,1,270,0,2,,,,0,0,270,0,105162001
5,67,152,29,1,1,1,4,-8,3,,,1,300,0,1,6,,,0,0,300,0,105152029
5,13,171,32,3,1,1,4,-8,,6,,1,30,0,2,,,,0,0,30,0,105171032
5,13,171,25,1,1,1,3,,,,,1,70,0,2,,,,0,0,70,0,105171025
5,67,154,21,2,1,1,3,-8,,3,,1,20,0,2,,,,10,0,10,0,105154021
5,14,174,61,4,1,1,4,,1,,,1,100,0,2,,,,0,0,100,0,105174061
5,9,162,1,2,2,1,5,,,2,,1,30,0,2,,,,0,0,30,0,105162001
5,11,166,52,2,2,1,3,,,2,,1,30,0,2,,,,0,0,30,0,105166052
5,69,135,37,1,1,1,4,-8,,3,,1,60,0,2,,,,0,0,60,0,105135037
5,67,152,44,1,2,1,4,,2006,,,1,120,0,2,,,,60,0,60,0,105152044
6,109,296,45,1,1,1,3,,2009,4,,1,70,0,2,,,,0,0,70,0,108296045
5,12,170,7,1,1,1,,-8,2010,1,,1,15,0,2,,,,0,0,15,0,105170007
5,71,148,77,2,1,1,4,-8,,5,,1,11,0,2,,,,11,0,0,0,105148077
5,10,164,29,1,1,1,3,,,3,,1,180,0,2,,,,0,0,180,0,105164029
5,12,170,7,3,1,1,,-8,2010,1,,1,12,0,2,,,,0,0,12,0,105170007
5,12,170,22,1,1,1,5,-8,1,,,1,15,0,2,,,,0,0,15,0,105170022
5,80,146,25,1,1,1,3,,1,,,1,80,0,2,,,,0,0,80,0,105146025
5,9,162,27,2,1,1,4,,3,,,1,150,0,2,,,,0,0,150,0,105162027
5,9,162,15,5,1,2,6,,,4,,1,30,0,2,,,,0,0,30,0,105162015
5,14,174,53,2,1,1,4,,,4,,1,40,0,2,,,,0,0,40,0,105174053
5,14,173,1,1,2,1,4,,,1,,1,200,0,2,,,,0,0,200,0,105173001
5,7,156,68,1,1,1,4,-8,1,,,1,307,50,2,,,,0,0,307,50,105156068
5,71,148,40,1,1,1,4,,1,,,1,2000,0,2,,,,0,0,2000,0,105148040
5,82,140,22,1,1,1,4,-8,2009,,,1,80,0,2,,,,15,0,65,0,105140022
5,80,146,13,1,1,1,4,,1999,,,1,30,0,2,,,,25,0,5,0,105146013
5,9,162,29,1,1,1,1,,2005,,,1,350,0,2,,,,0,0,350,0,105162029
5,15,176,22,3,1,1,6,,3,,,1,30,0,2,,,,0,0,30,0,105176022
5,15,176,3,5,2,1,6,,2,,,1,50,0,2,,,,0,0,50,0,105176003
5,9,162,24,1,1,1,6,,4,,,1,300,0,2,,,,120,0,180,0,105162024
5,14,174,61,5,1,1,4,,0,3,,1,50,0,2,,,,0,0,50,0,105174061
5,15,176,3,4,1,1,6,,,4,,1,30,0,2,,,,0,0,30,0,105176003
6,109,296,29,1,1,1,4,-8,2005,,,1,600,0,2,,,,150,0,600,0,108296029
5,14,174,61,3,1,1,4,,1,6,,1,50,0,2,,,,0,0,50,0,105174061
5,9,162,35,1,1,1,4,,1,,,1,30,0,2,,,,0,0,30,0,105162035
5,11,166,56,1,1,1,5,,,1,,1,217,0,2,,,,0,0,217,0,105166056
5,5,147,15,2,1,1,4,,2,,,1,30,0,2,,,,0,0,30,0,105147015
5,10,164,30,2,1,1,4,,2,,,1,160,0,2,,,,0,0,160,0,105164030
5,7,156,10,1,1,1,3,-8,2009,10,3,1,50,0,2,,,,0,0,50,0,105156010
5,13,171,5,1,1,1,5,-8,,,16,1,4,80,2,,,,0,0,4,80,105171005
5,10,164,21,2,3,1,4,,,,7,1,30,0,2,,,,0,0,30,0,105164021
5,12,170,12,1,1,1,6,,,1,,1,40,0,2,,,,0,0,40,0,105170012
5,15,177,4,1,1,1,4,-8,,8,,1,50,0,2,,,,25,0,25,0,105177004
5,71,148,40,2,1,1,4,,1,,,1,1000,0,2,,,,0,0,1000,0,105148040
5,9,162,24,2,1,1,6,,3,,,1,1600,0,2,,,,0,0,1600,0,105162024
5,71,148,46,2,1,1,4,-8,,4,,1,100,0,1,500,,,0,0,150,0,105148046
5,12,169,3,1,1,1,5,,,2,,1,120,0,2,,,,0,0,120,0,105169003
5,80,146,13,2,1,1,4,,1999,,,1,30,0,2,,,,0,0,30,0,105146013
5,7,156,70,3,1,1,4,-8,3,,,1,750,0,2,,,,0,0,750,0,105156070
5,15,176,6,1,2,1,6,-8,,,14,1,0,0,2,,,,0,0,10,0,105176006
5,7,156,48,1,1,1,8,,2010,2,1,1,100,0,2,,,,50,0,50,0,105156048
5,9,162,20,1,1,1,6,,4,,,1,80,0,2,,,,20,0,60,0,105162020
5,7,156,49,1,1,1,4,-8,1,,,1,1000,0,2,,,,0,0,1000,0,105156049
5,69,135,69,1,1,1,4,,2009,3,7,1,150,0,2,,,,0,0,0,0,105135069
5,10,164,19,1,1,1,6,-8,,6,,1,110,0,2,,,,90,0,20,0,105164019
5,80,146,13,3,1,1,4,,2001,,,1,100,0,2,,,,45,0,55,0,105146013
5,9,161,6,1,1,1,,,5,,,1,310,0,2,,,,0,0,310,0,105161006
5,10,164,21,1,3,1,3,,,2,,1,100,0,2,,,,0,0,100,0,105164021
5,10,164,29,2,1,1,3,,,2,,1,480,0,2,,,,0,0,480,0,105164029
5,15,176,3,1,1,1,6,,1,,,1,350,0,2,,,,0,0,350,0,105176003
5,67,154,46,1,1,1,4,,,3,,1,50,0,2,,,,0,0,50,0,105154046
5,67,154,22,1,1,1,3,,2,,,1,50,0,2,,,,0,0,50,0,105154022
5,12,169,38,2,1,1,4,-8,2004,,,1,54,0,2,,,,0,0,54,0,105169038
5,9,162,15,3,1,2,6,,,1,,1,100,0,2,,,,0,0,100,0,105162015
5,13,171,32,4,1,1,4,-8,,8,,1,30,0,2,,,,5,0,25,0,105171032
5,67,154,46,3,1,1,4,,,2,,1,40,0,2,,,,0,0,40,0,105154046
5,15,177,4,3,1,1,4,-8,,1,,1,24,0,2,,,,0,0,24,0,105177004
5,9,162,27,3,1,1,4,-8,,2,,1,90,0,2,,,,0,0,90,0,105162027
5,12,170,21,3,1,1,6,,,2,,1,50,0,2,,,,0,0,50,0,105170021
5,14,174,53,3,1,1,4,,,1,,1,40,0,2,,,,0,0,40,0,105174053
5,82,140,11,1,1,1,4,-8,2,,,1,250,0,2,,,,100,0,150,0,105140011
5,9,161,6,3,1,1,,34,,2,,1,14,0,2,,,,0,0,14,0,105161006
5,12,169,35,1,1,1,4,-8,2009,,,1,15,0,2,,,,0,0,15,0,105169035
5,15,177,2,3,2,1,4,-8,,4,,1,20,0,2,,,,10,0,10,0,105177002
5,9,161,13,1,1,1,4,,,1,,1,24,0,2,,,,15,0,9,0,105161013
5,9,162,15,1,1,2,6,,,8,,1,80,0,2,,,,0,0,80,0,105162015
6,109,296,48,1,1,1,3,,2009,10,,1,25,0,2,,,,0,0,25,0,108296048
5,13,171,5,2,1,1,5,-8,,,14,1,2,70,2,,,,0,0,2,70,105171005
5,15,177,12,1,1,1,5,,,1,,1,60,0,2,,,,20,0,40,0,105177012
5,12,170,7,2,1,1,,-8,2010,1,,1,20,0,2,,,,0,0,20,0,105170007
5,11,166,8,1,1,1,4,-8,2009,,,1,50,0,2,,,,0,0,50,0,105166008
5,71,148,78,1,1,1,4,-8,2,,,1,8,50,2,,,,0,0,8,50,105148078
5,80,145,30,1,1,1,3,,,4,,1,40,0,2,,,,0,0,40,0,105145030
5,80,145,82,1,1,1,4,-8,,,,1,4,50,2,,,,0,0,4,50,105145082
5,9,162,20,2,1,1,6,,,2,,1,50,0,2,,,,0,0,50,0,105162020
5,67,151,10,1,1,1,4,,,2,,1,300,0,2,,,,200,0,100,0,105151010
5,14,174,61,6,2,1,4,,1,,,1,10,0,2,,,,0,0,10,0,105174061
5,10,164,35,1,2,1,4,-8,,1,,1,150,0,2,,,,0,0,150,0,105164035
5,71,148,77,1,1,1,4,-8,,6,,1,30,0,2,,,,30,0,0,0,105148077
5,67,154,21,1,1,1,3,-8,,2,,1,50,0,2,,,,40,0,10,0,105154021
5,9,162,31,1,1,2,4,,,,,1,100,0,2,,,,0,0,100,0,105162031
5,14,173,23,1,1,1,3,-8,,6,,1,2000,0,2,,,,0,0,2000,0,105173023
5,5,147,25,1,1,1,4,-8,,2,,1,35,0,2,,,,0,0,35,0,105147025
5,5,147,13,3,1,1,4,-8,,3,,1,10,0,2,,,,0,0,10,0,105147013
5,14,174,53,1,1,1,4,,,6,,1,60,0,2,,,,0,0,60,0,105174053
5,9,162,15,4,1,2,6,,,8,,1,70,0,2,,,,0,0,70,0,105162015
5,67,154,23,1,1,1,4,-8,,,7,1,20,0,2,,,,10,0,10,0,105154023
5,12,169,8,1,1,1,6,-8,2007,,,1,500,0,2,,,,0,0,500,0,105169008
5,80,146,29,1,1,1,3,-8,3,,,1,50,0,2,,,,0,0,50,0,105146029
5,12,169,35,4,1,1,4,-8,2009,,,1,15,0,2,,,,0,0,15,0,105169035
5,10,164,35,2,2,1,4,31,,1,,1,5,0,2,,,,0,0,5,0,105164035
5,15,177,1,1,2,1,4,-8,3,,,1,100,0,2,,,,0,0,100,0,105177001
6,1,217,45,1,1,1,4,43,2007,,,1,300,0,2,,,,170,0,130,0,106217045
6,12,225,37,1,1,1,4,,2009,11,,1,20,0,2,,,,0,0,20,0,106225037
6,10,218,37,2,2,1,4,-8,2009,7,,1,20,0,2,,,,0,0,20,0,106218037
6,1,217,84,1,2,1,3,-8,2009,11,,1,80,0,2,,,,0,0,80,0,106217084
6,10,218,33,3,2,,4,-8,2009,6,,1,100,0,2,,,,0,0,100,0,106218033
6,12,225,14,3,1,1,4,,2009,12,,1,70,0,2,,,,0,0,70,0,106225014
6,10,218,37,1,2,1,4,-8,2009,7,,1,20,0,2,,,,0,0,20,0,106218037
6,1,217,97,1,1,1,4,-8,2008,6,,1,300,0,2,,,,40,0,260,0,106217097
6,102,209,68,1,1,1,4,,2006,,,1,600,0,2,,,,0,0,600,0,106209068
6,10,213,17,1,1,1,4,,2008,,,1,250,0,2,,,,0,0,250,0,106213017
6,102,212,36,1,1,1,4,,1,,,1,1000,0,2,,,,0,0,1000,0,106212036
6,102,207,18,1,1,1,4,,2010,2,21,1,100,0,2,,,,0,0,100,0,106207018
6,10,202,12,2,1,1,5,,,,21,1,50,0,2,,,,0,0,50,0,106202012
6,102,207,42,1,1,1,4,,2008,,,1,1500,0,2,,,,500,0,1000,0,106207042
6,109,233,69,1,1,1,4,-8,2009,12,,1,100,0,2,,,,0,0,100,0,106233069
6,10,215,50,1,1,1,4,,2009,,,1,150,0,2,,,,0,0,150,0,106215050
6,10,213,34,1,2,1,3,-8,,,,1,0,0,2,,,,0,0,50,0,106213034
6,102,207,33,2,1,1,4,,2009,,,1,500,0,2,,,,0,0,500,0,106207033
6,102,207,33,1,1,1,4,,2008,,,1,200,0,2,,,,0,0,200,0,106207033
6,10,202,12,4,1,1,4,,,,3,1,100,0,2,,,,0,0,100,0,106202012
6,10,218,24,1,1,1,4,-8,2009,2,,1,600,0,2,,,,0,0,600,0,106218024
6,12,225,37,2,1,1,4,,2009,10,,1,10,0,2,,,,0,0,10,0,106225037
6,10,219,38,1,1,1,4,,2009,10,10,1,30,0,2,,,,10,0,20,0,106219038
6,10,203,52,2,1,1,4,,4,,,1,0,0,2,,,,50,0,50,0,106203052
6,12,225,14,1,1,1,4,,2009,9,,1,500,0,2,,,,0,0,500,0,106225014
6,10,215,64,1,1,1,5,,2008,,,1,8000,0,2,,,,0,0,8000,0,106215064
6,12,225,14,2,1,1,4,,2009,11,,1,50,0,2,,,,0,0,50,0,106225014
6,109,233,27,1,1,1,4,-8,2010,2,,1,15,0,2,,,,0,0,15,0,106233027
6,102,210,17,1,1,1,3,-8,6,,,1,200,0,2,,,,150,0,50,0,106210017
6,1,217,73,1,1,1,3,-8,,5,,1,20,0,2,,,,0,0,20,0,106217073
6,10,202,12,3,1,1,4,,,2,,1,25,0,2,,,,0,0,25,0,106202012
6,10,203,77,1,1,1,4,,2,,,1,200,0,2,,,,100,0,100,0,106203077
6,102,210,15,1,1,1,4,-8,5,,,1,600,0,2,,,,0,0,600,0,106210015
6,103,221,87,1,1,1,11,,1998,,,1,200,0,2,,,,120,0,80,0,106221087
6,10,218,33,1,2,,4,-8,2008,7,,1,65,0,2,,,,0,0,65,0,106218033
6,10,202,12,1,1,1,4,,,,14,1,60,0,2,,,,0,0,60,0,106202012
6,12,225,17,1,1,1,4,-8,2009,12,,1,140,0,2,,,,0,0,140,0,106225017
6,102,212,19,1,1,1,4,,,,5,1,5,0,2,,,,0,0,5,0,106212019
6,1,217,61,1,1,1,4,-8,2009,8,,1,20,0,2,,,,0,0,20,0,106217061
6,12,225,17,2,1,1,3,-8,2009,12,,1,210,0,2,,,,0,0,210,0,106225017
6,102,210,103,1,1,1,4,,,7,,1,320,0,2,,,,0,0,320,0,106210103
6,10,219,94,1,1,1,4,-8,2009,2,,1,20,0,2,,,,0,0,20,0,106219094
6,103,221,40,1,1,1,4,-8,2009,,,1,250,0,2,,,,0,0,250,0,106221040
6,10,203,77,2,1,1,4,,,4,,1,100,0,2,,,,0,0,100,0,106203077
