DATE,CSUSHPISA
1/1/1987,63.734
1/2/1987,64.134
1/3/1987,64.469
1/4/1987,64.973
1/5/1987,65.547
1/6/1987,66.218
1/7/1987,66.786
1/8/1987,67.269
1/9/1987,67.623
1/10/1987,67.901
1/11/1987,68.091
1/12/1987,68.342
1/1/1988,68.581
1/2/1988,68.914
1/3/1988,69.323
1/4/1988,69.788
1/5/1988,70.408
1/6/1988,71.067
1/7/1988,71.686
1/8/1988,72.186
1/9/1988,72.574
1/10/1988,72.822
1/11/1988,73.065
1/12/1988,73.278
1/1/1989,73.617
1/2/1989,73.968
1/3/1989,74.41
1/4/1989,74.868
1/5/1989,75.296
1/6/1989,75.696
1/7/1989,76.042
1/8/1989,76.273
1/9/1989,76.421
1/10/1989,76.488
1/11/1989,76.521
1/12/1989,76.497
1/1/1990,76.527
1/2/1990,76.587
1/3/1990,76.79
1/4/1990,77.039
1/5/1990,77.297
1/6/1990,77.505
1/7/1990,77.56
1/8/1990,77.479
1/9/1990,77.228
1/10/1990,76.912
1/11/1990,76.381
1/12/1990,75.972
1/1/1991,75.533
1/2/1991,75.248
1/3/1991,75.136
1/4/1991,75.315
1/5/1991,75.768
1/6/1991,76.253
1/7/1991,76.517
1/8/1991,76.594
1/9/1991,76.575
1/10/1991,76.29
1/11/1991,76.03
1/12/1991,75.843
1/1/1992,75.698
1/2/1992,75.654
1/3/1992,75.812
1/4/1992,76.079
1/5/1992,76.397
1/6/1992,76.601
1/7/1992,76.71
1/8/1992,76.73
1/9/1992,76.627
1/10/1992,76.597
1/11/1992,76.578
1/12/1992,76.463
1/1/1993,76.394
1/2/1993,76.326
1/3/1993,76.382
1/4/1993,76.66
1/5/1993,77.029
1/6/1993,77.515
1/7/1993,77.884
1/8/1993,78.13
1/9/1993,78.197
1/10/1993,78.171
1/11/1993,78.169
1/12/1993,78.112
1/1/1994,78.197
1/2/1994,78.203
1/3/1994,78.348
1/4/1994,78.7
1/5/1994,79.207
1/6/1994,79.7
1/7/1994,80.062
1/8/1994,80.316
1/9/1994,80.339
1/10/1994,80.303
1/11/1994,80.168
1/12/1994,80.077
1/1/1995,80.026
1/2/1995,79.991
1/3/1995,80.077
1/4/1995,80.369
1/5/1995,80.69
1/6/1995,81.068
1/7/1995,81.411
1/8/1995,81.654
1/9/1995,81.738
1/10/1995,81.726
1/11/1995,81.63
1/12/1995,81.513
1/1/1996,81.426
1/2/1996,81.398
1/3/1996,81.664
1/4/1996,82.124
1/5/1996,82.601
1/6/1996,83.048
1/7/1996,83.418
1/8/1996,83.644
1/9/1996,83.701
1/10/1996,83.628
1/11/1996,83.555
1/12/1996,83.489
1/1/1997,83.529
1/2/1997,83.596
1/3/1997,83.91
1/4/1997,84.32
1/5/1997,84.863
1/6/1997,85.397
1/7/1997,85.84
1/8/1997,86.149
1/9/1997,86.309
1/10/1997,86.407
1/11/1997,86.631
1/12/1997,86.847
1/1/1998,87.162
1/2/1998,87.372
1/3/1998,87.876
1/4/1998,88.557
1/5/1998,89.373
1/6/1998,90.193
1/7/1998,90.858
1/8/1998,91.405
1/9/1998,91.75
1/10/1998,91.998
1/11/1998,92.196
1/12/1998,92.442
1/1/1999,92.713
1/2/1999,92.979
1/3/1999,93.609
1/4/1999,94.434
1/5/1999,95.359
1/6/1999,96.362
1/7/1999,97.191
1/8/1999,97.896
1/9/1999,98.398
1/10/1999,98.831
1/11/1999,99.148
1/12/1999,99.542
1/1/2000,100
1/2/2000,100.571
1/3/2000,101.466
1/4/2000,102.54
1/5/2000,103.701
1/6/2000,104.855
1/7/2000,105.721
1/8/2000,106.521
1/9/2000,107.135
1/10/2000,107.728
1/11/2000,108.29
1/12/2000,108.791
1/1/2001,109.214
1/2/2001,109.642
1/3/2001,110.394
1/4/2001,111.247
1/5/2001,112.202
1/6/2001,113.272
1/7/2001,114.226
1/8/2001,114.987
1/9/2001,115.464
1/10/2001,115.68
1/11/2001,115.838
1/12/2001,116.056
1/1/2002,116.437
1/2/2002,116.916
1/3/2002,117.929
1/4/2002,119.208
1/5/2002,120.787
1/6/2002,122.333
1/7/2002,123.687
1/8/2002,124.73
1/9/2002,125.494
1/10/2002,126.136
1/11/2002,126.642
1/12/2002,127.151
1/1/2003,127.652
1/2/2003,128.326
1/3/2003,129.308
1/4/2003,130.488
1/5/2003,131.839
1/6/2003,133.225
1/7/2003,134.647
1/8/2003,135.965
1/9/2003,137.076
1/10/2003,137.976
1/11/2003,138.765
1/12/2003,139.628
1/1/2004,140.705
1/2/2004,142.029
1/3/2004,144.08
1/4/2004,146.179
1/5/2004,148.334
1/6/2004,150.518
1/7/2004,152.337
1/8/2004,153.814
1/9/2004,155.108
1/10/2004,156.298
1/11/2004,157.496
1/12/2004,158.67
1/1/2005,160.13
1/2/2005,161.924
1/3/2005,164.576
1/4/2005,166.999
1/5/2005,169.544
1/6/2005,172.015
1/7/2005,174.098
1/8/2005,175.923
1/9/2005,177.611
1/10/2005,178.751
1/11/2005,179.673
1/12/2005,180.107
1/1/2006,180.828
1/2/2006,181.5
1/3/2006,182.75
1/4/2006,183.648
1/5/2006,184.38
1/6/2006,184.547
1/7/2006,184.607
1/8/2006,184.404
1/9/2006,184.198
1/10/2006,184.054
1/11/2006,183.632
1/12/2006,183.23
1/1/2007,182.719
1/2/2007,182.472
1/3/2007,182.194
1/4/2007,182.131
1/5/2007,181.884
1/6/2007,181.54
1/7/2007,180.993
1/8/2007,180.234
1/9/2007,179.121
1/10/2007,177.529
1/11/2007,175.161
1/12/2007,173.338
1/1/2008,171.078
1/2/2008,169.192
1/3/2008,167.905
1/4/2008,167.325
1/5/2008,167.022
1/6/2008,166.538
1/7/2008,165.713
1/8/2008,164.278
1/9/2008,161.912
1/10/2008,159.163
1/11/2008,156.071
1/12/2008,152.545
1/1/2009,149.362
1/2/2009,147.618
1/3/2009,146.515
1/4/2009,146.943
1/5/2009,148.17
1/6/2009,149.797
1/7/2009,150.749
1/8/2009,150.668
1/9/2009,149.626
1/10/2009,148.584
1/11/2009,147.938
1/12/2009,146.664
1/1/2010,145.003
1/2/2010,143.054
1/3/2010,143.597
1/4/2010,145.403
1/5/2010,147.039
1/6/2010,147.704
1/7/2010,147.564
1/8/2010,146.428
1/9/2010,144.61
1/10/2010,143.132
1/11/2010,141.823
1/12/2010,140.632
1/1/2011,139.041
1/2/2011,137.736
1/3/2011,137.789
1/4/2011,139.159
1/5/2011,140.693
1/6/2011,141.944
1/7/2011,142.342
1/8/2011,141.785
1/9/2011,140.169
1/10/2011,138.411
1/11/2011,136.667
1/12/2011,135.169
1/1/2012,134.168
1/2/2012,133.996
1/3/2012,135.864
1/4/2012,138.471
1/5/2012,141.048
1/6/2012,143.17
1/7/2012,144.284
1/8/2012,144.707
1/9/2012,144.359
1/10/2012,143.969
1/11/2012,143.961
1/12/2012,143.868
1/1/2013,144.312
1/2/2013,145.161
1/3/2013,147.96
1/4/2013,150.968
1/5/2013,153.859
1/6/2013,156.428
1/7/2013,158.289
1/8/2013,159.397
1/9/2013,159.675
1/10/2013,159.557
1/11/2013,159.363
1/12/2013,159.28
1/1/2014,159.369
1/2/2014,159.872
1/3/2014,161.189
1/4/2014,162.97
1/5/2014,164.685
1/6/2014,166.215
1/7/2014,167.139
1/8/2014,167.454
1/9/2014,167.244
1/10/2014,166.913
1/11/2014,166.66
1/12/2014,166.462
1/1/2015,166.252
1/2/2015,166.633
1/3/2015,168.09
1/4/2015,169.97
1/5/2015,171.85
1/6/2015,173.451
1/7/2015,174.497
1/8/2015,174.939
1/9/2015,175.046
1/10/2015,175.052
1/11/2015,175.145
1/12/2015,175.119
1/1/2016,175.04
1/2/2016,175.285
1/3/2016,176.604
1/4/2016,178.497
1/5/2016,180.344
1/6/2016,181.916
1/7/2016,183.02
1/8/2016,183.658
1/9/2016,183.948
1/10/2016,184.023
1/11/2016,184.235
1/12/2016,184.407
1/1/2017,184.659
1/2/2017,185.026
1/3/2017,186.535
1/4/2017,188.55
1/5/2017,190.548
1/6/2017,192.276
1/7/2017,193.522
1/8/2017,194.357
1/9/2017,194.826
1/10/2017,195.092
1/11/2017,195.457
1/12/2017,195.852
1/1/2018,196.12
1/2/2018,196.909
1/3/2018,198.578
1/4/2018,200.621
1/5/2018,202.46
1/6/2018,204.053
1/7/2018,204.962
1/8/2018,205.34
1/9/2018,205.386
1/10/2018,205.381
1/11/2018,205.118
1/12/2018,204.709
1/1/2019,204.215
1/2/2019,204.443
1/3/2019,205.79
1/4/2019,207.702
1/5/2019,209.365
1/6/2019,210.603
1/7/2019,211.356
1/8/2019,211.715
1/9/2019,211.892
1/10/2019,211.984
1/11/2019,212.121
1/12/2019,212.251
1/1/2020,212.413
1/2/2020,213.235
1/3/2020,215.213
1/4/2020,217.26
1/5/2020,218.509
1/6/2020,219.835
1/7/2020,221.59
1/8/2020,224.07
1/9/2020,226.825
1/10/2020,229.841
1/11/2020,232.351
1/12/2020,234.405
1/1/2021,236.482
1/2/2021,239.252
1/3/2021,244.248
1/4/2021,249.844
1/5/2021,255.466
1/6/2021,261.19
1/7/2021,265.523
1/8/2021,268.798
1/9/2021,271.454
1/10/2021,273.67
1/11/2021,276.048
1/12/2021,278.628
1/1/2022,282.009
1/2/2022,287.251
1/3/2022,295.088
1/4/2022,301.764
1/5/2022,306.547
1/6/2022,308.323
1/7/2022,307.127
1/8/2022,303.648
1/9/2022,300.449
1/10/2022,298.676
1/11/2022,296.827
1/12/2022,294.32
,