Date,MXWO,,
2/04/2014,1687.46,,
1/04/2014,1683.7,,
31/03/2014,1673.87,,
28/03/2014,1661.84,,
27/03/2014,1653.12,,
26/03/2014,1654.34,,
25/03/2014,1655.69,,
24/03/2014,1645.97,,
21/03/2014,1653.38,,
20/03/2014,1654.32,,
19/03/2014,1658.05,,
18/03/2014,1665.49,,
17/03/2014,1653.94,,
14/03/2014,1641.13,,
13/03/2014,1651.68,,
12/03/2014,1665.55,,
11/03/2014,1672.19,,
10/03/2014,1676.53,,
7/03/2014,1681.17,,
6/03/2014,1686.11,,
5/03/2014,1679.06,,
4/03/2014,1677.85,,
3/03/2014,1655.42,,
28/02/2014,1675.4,,
27/02/2014,1668.4,,
26/02/2014,1664.85,,
25/02/2014,1669.41,,
24/02/2014,1668.31,,
21/02/2014,1659.85,,
20/02/2014,1656.01,,
19/02/2014,1655.04,,
18/02/2014,1660.54,,
17/02/2014,1653.55,,
14/02/2014,1650.12,,
13/02/2014,1643.19,,
12/02/2014,1637.71,,
11/02/2014,1634.47,,
10/02/2014,1616.78,,
7/02/2014,1611.78,,
6/02/2014,1592.69,,
5/02/2014,1572.37,,
4/02/2014,1569.93,,
3/02/2014,1571.92,,
31/01/2014,1598.46,,
30/01/2014,1607.46,,
29/01/2014,1603.67,,
28/01/2014,1611.35,,
27/01/2014,1604.92,,
24/01/2014,1618.36,,
23/01/2014,1650.45,,
22/01/2014,1661.74,,
21/01/2014,1659.49,,
20/01/2014,1657.11,,
17/01/2014,1657.32,,
16/01/2014,1659.34,,
15/01/2014,1660,,
14/01/2014,1651.73,,
13/01/2014,1645.41,,
10/01/2014,1655.11,,
9/01/2014,1646.37,,
8/01/2014,1650.17,,
7/01/2014,1647.65,,
6/01/2014,1641.16,,
3/01/2014,1646.05,,
2/01/2014,1645.22,,
1/01/2014,1661.09,,
31/12/2013,1661.07,,
30/12/2013,1656.15,,
27/12/2013,1654.16,,
26/12/2013,1646.28,,
25/12/2013,1639.73,,
24/12/2013,1639.65,,
23/12/2013,1637.28,,
20/12/2013,1626.66,,
19/12/2013,1618.38,,
18/12/2013,1613.75,,
17/12/2013,1592.79,,
16/12/2013,1598.21,,
13/12/2013,1587.69,,
12/12/2013,1588.71,,
11/12/2013,1600.12,,
10/12/2013,1614.23,,
9/12/2013,1617.6,,
6/12/2013,1612.61,,
5/12/2013,1598.88,,
4/12/2013,1604.74,,
3/12/2013,1613.31,,
2/12/2013,1621.34,,
29/11/2013,1628.42,,
28/11/2013,1628.88,,
27/11/2013,1624.82,,
26/11/2013,1621.91,,
25/11/2013,1623.7,,
22/11/2013,1623.15,,
21/11/2013,1616.34,,
20/11/2013,1611.34,,
19/11/2013,1616.44,,
18/11/2013,1622.82,,
15/11/2013,1621.5,,
14/11/2013,1612.86,,
13/11/2013,1601.56,,
12/11/2013,1598.55,,
11/11/2013,1600.84,,
8/11/2013,1596.28,,
7/11/2013,1588.47,,
6/11/2013,1607.72,,
5/11/2013,1599.43,,
4/11/2013,1603.81,,
1/11/2013,1597.86,,
31/10/2013,1602.86,,
30/10/2013,1611.86,,
29/10/2013,1614.33,,
28/10/2013,1610.22,,
25/10/2013,1607.96,,
24/10/2013,1607.92,,
23/10/2013,1601.64,,
22/10/2013,1610.79,,
21/10/2013,1599.73,,
18/10/2013,1598.14,,
17/10/2013,1586.64,,
16/10/2013,1570.34,,
15/10/2013,1558.19,,
14/10/2013,1562.77,,
11/10/2013,1557.35,,
10/10/2013,1545.94,,
9/10/2013,1519.78,,
8/10/2013,1523.13,,
7/10/2013,1536.4,,
4/10/2013,1547.5,,
3/10/2013,1542.79,,
2/10/2013,1551.02,,
1/10/2013,1553.51,,
30/09/2013,1543.67,,
27/09/2013,1554.99,,
26/09/2013,1556.74,,
25/09/2013,1553.75,,
24/09/2013,1555.57,,
23/09/2013,1557.87,,
20/09/2013,1563.26,,
19/09/2013,1573.13,,
18/09/2013,1561.53,,
17/09/2013,1547.24,,
16/09/2013,1546.52,,
13/09/2013,1533.72,,
12/09/2013,1532.93,,
11/09/2013,1535.73,,
10/09/2013,1529.14,,
9/09/2013,1515.91,,
6/09/2013,1502.4,,
5/09/2013,1497.58,,
4/09/2013,1496.29,,
3/09/2013,1486.06,,
2/09/2013,1481.18,,
30/08/2013,1472.74,,
29/08/2013,1481.11,,
28/08/2013,1480.03,,
27/08/2013,1484.4,,
26/08/2013,1504.41,,
23/08/2013,1508.49,,
22/08/2013,1497.8,,
21/08/2013,1489.65,,
20/08/2013,1500.59,,
19/08/2013,1501.39,,
16/08/2013,1508.8,,
15/08/2013,1508.14,,
14/08/2013,1527.04,,
13/08/2013,1527.19,,
12/08/2013,1524.06,,
9/08/2013,1526.9,,
8/08/2013,1527.82,,
7/08/2013,1519.33,,
6/08/2013,1528.06,,
5/08/2013,1530.46,,
2/08/2013,1533.85,,
1/08/2013,1524.91,,
31/07/2013,1507.91,,
30/07/2013,1510.32,,
29/07/2013,1508.86,,
26/07/2013,1516.21,,
25/07/2013,1517.72,,
24/07/2013,1518.38,,
23/07/2013,1519.77,,
22/07/2013,1520.62,,
19/07/2013,1513.52,,
18/07/2013,1511.13,,
17/07/2013,1503.38,,
16/07/2013,1500.53,,
15/07/2013,1500.94,,
12/07/2013,1498.31,,
11/07/2013,1496.67,,
10/07/2013,1473.31,,
9/07/2013,1468.47,,
8/07/2013,1457.52,,
5/07/2013,1449.05,,
4/07/2013,1448.22,,
3/07/2013,1440.59,,
2/07/2013,1444.86,,
1/07/2013,1444.33,,
28/06/2013,1433.55,,
27/06/2013,1436.03,,
26/06/2013,1425.51,,
25/06/2013,1412.53,,
24/06/2013,1400.98,,
21/06/2013,1421.19,,
20/06/2013,1423.87,,
19/06/2013,1474.88,,
18/06/2013,1483.04,,
17/06/2013,1476.97,,
14/06/2013,1463.83,,
13/06/2013,1464.26,,
12/06/2013,1457.57,,
11/06/2013,1463.42,,
10/06/2013,1473.13,,
7/06/2013,1470.22,,
6/06/2013,1454.91,,
5/06/2013,1450.95,,
4/06/2013,1473.48,,
3/06/2013,1472.74,,
31/05/2013,1471.93,,
30/05/2013,1491.79,,
29/05/2013,1489.44,,
28/05/2013,1497.13,,
27/05/2013,1489.58,,
24/05/2013,1492.74,,
23/05/2013,1493.44,,
22/05/2013,1512.9,,
21/05/2013,1520.64,,
20/05/2013,1518.41,,
17/05/2013,1512.98,,
16/05/2013,1508.02,,
15/05/2013,1510.87,,
14/05/2013,1505.97,,
13/05/2013,1497.4,,
10/05/2013,1495.84,,
9/05/2013,1495.74,,
8/05/2013,1503.66,,
7/05/2013,1492.06,,
6/05/2013,1481.85,,
3/05/2013,1482.46,,
2/05/2013,1469.72,,
1/05/2013,1466.53,,
30/04/2013,1476.14,,
29/04/2013,1468.44,,
26/04/2013,1457.8,,
25/04/2013,1459.26,,
24/04/2013,1450.79,,
23/04/2013,1443.86,,
22/04/2013,1427.08,,
19/04/2013,1422.25,,
18/04/2013,1413.72,,
17/04/2013,1420.7,,
16/04/2013,1438.81,,
15/04/2013,1431.09,,
12/04/2013,1456.54,,
11/04/2013,1462.82,,
10/04/2013,1452.41,,
9/04/2013,1433.01,,
8/04/2013,1426.45,,
5/04/2013,1419.11,,
4/04/2013,1422.22,,
3/04/2013,1425.59,,
2/04/2013,1435.41,,
1/04/2013,1428.04,,
29/03/2013,1434.51,,
28/03/2013,1434.62,,
27/03/2013,1428.95,,
26/03/2013,1432.64,,
25/03/2013,1426.71,,
22/03/2013,1432.33,,
21/03/2013,1426.66,,
20/03/2013,1434.35,,
19/03/2013,1426.75,,
18/03/2013,1430.97,,
15/03/2013,1444.48,,
14/03/2013,1440.21,,
13/03/2013,1429.84,,
12/03/2013,1433.28,,
11/03/2013,1434.83,,
8/03/2013,1428.72,,
7/03/2013,1424.88,,
6/03/2013,1422.26,,
5/03/2013,1420.25,,
4/03/2013,1404.94,,
1/03/2013,1401.75,,
28/02/2013,1405.18,,
27/02/2013,1399.43,,
26/02/2013,1386.06,,
25/02/2013,1391.22,,
22/02/2013,1402.05,,
21/02/2013,1392.11,,
20/02/2013,1410.01,,
19/02/2013,1419.81,,
18/02/2013,1408.46,,
15/02/2013,1406.92,,
14/02/2013,1411.59,,
13/02/2013,1413.81,,
12/02/2013,1413.83,,
11/02/2013,1405.7,,
8/02/2013,1410.44,,
7/02/2013,1401.92,,
6/02/2013,1408.35,,
5/02/2013,1405.15,,
4/02/2013,1399.68,,
1/02/2013,1416.79,,
31/01/2013,1405.47,,
30/01/2013,1409.47,,
29/01/2013,1410.68,,
28/01/2013,1403.04,,
25/01/2013,1405.47,,
24/01/2013,1396.14,,
23/01/2013,1393.04,,
22/01/2013,1393.62,,
21/01/2013,1389.58,,
18/01/2013,1388.11,,
17/01/2013,1386.16,,
16/01/2013,1378.92,,
15/01/2013,1382.74,,
14/01/2013,1380.21,,
11/01/2013,1381.94,,
10/01/2013,1378.48,,
9/01/2013,1367.15,,
8/01/2013,1362.25,,
7/01/2013,1366.91,,
4/01/2013,1370.11,,
3/01/2013,1364.39,,
2/01/2013,1367.38,,
1/01/2013,1338.55,,
31/12/2012,1338.5,,
28/12/2012,1326.84,,
27/12/2012,1336.3,,
26/12/2012,1335.98,,
25/12/2012,1339.04,,
24/12/2012,1338.34,,
21/12/2012,1341.06,,
20/12/2012,1351.85,,
19/12/2012,1348.9,,
18/12/2012,1347.92,,
17/12/2012,1335.2,,
14/12/2012,1325.49,,
13/12/2012,1327.62,,
12/12/2012,1332.27,,
11/12/2012,1329.94,,
10/12/2012,1321.96,,
7/12/2012,1320.74,,
6/12/2012,1319.13,,
5/12/2012,1315.4,,
4/12/2012,1314.02,,
3/12/2012,1314.3,,
30/11/2012,1315.49,,
29/11/2012,1314.67,,
28/11/2012,1303.85,,
27/11/2012,1299.36,,
26/11/2012,1302.63,,
23/11/2012,1304.85,,
22/11/2012,1290.5,,
21/11/2012,1284.32,,
20/11/2012,1281.29,,
19/11/2012,1280.86,,
16/11/2012,1253.31,,
15/11/2012,1253.86,,
14/11/2012,1257.12,,
13/11/2012,1271.85,,
12/11/2012,1274.32,,
9/11/2012,1276.02,,
8/11/2012,1276.72,,
7/11/2012,1289.11,,
6/11/2012,1311.42,,
5/11/2012,1303.37,,
2/11/2012,1305.77,,
1/11/2012,1313.19,,
31/10/2012,1301.52,,
30/10/2012,1302.18,,
29/10/2012,1296.96,,
26/10/2012,1300.23,,
25/10/2012,1302.77,,
24/10/2012,1298.76,,
23/10/2012,1299.99,,
22/10/2012,1320.86,,
19/10/2012,1322.28,,
18/10/2012,1339.55,,
17/10/2012,1339.65,,
16/10/2012,1329.43,,
15/10/2012,1312.78,,
12/10/2012,1306.02,,
11/10/2012,1308.83,,
10/10/2012,1305.14,,
9/10/2012,1313.46,,
8/10/2012,1326.37,,
5/10/2012,1334.63,,
4/10/2012,1329,,
3/10/2012,1318.91,,
2/10/2012,1319.52,,
1/10/2012,1318.81,,
28/09/2012,1311.5,,
27/09/2012,1320.17,,
26/09/2012,1309.4,,
25/09/2012,1327.25,,
24/09/2012,1331.81,,
21/09/2012,1338.05,,
20/09/2012,1334.48,,
19/09/2012,1341.5,,
18/09/2012,1337.16,,
17/09/2012,1342.31,,
14/09/2012,1347.61,,
13/09/2012,1329.48,,
12/09/2012,1316.7,,
11/09/2012,1311.71,,
10/09/2012,1306.31,,
7/09/2012,1312.08,,
6/09/2012,1297.6,,
5/09/2012,1273.21,,
4/09/2012,1274.65,,
3/09/2012,1280.76,,
31/08/2012,1279.21,,
30/08/2012,1272.02,,
29/08/2012,1283.23,,
28/08/2012,1284.25,,
27/08/2012,1286.55,,
24/08/2012,1285.84,,
23/08/2012,1285.28,,
22/08/2012,1287.84,,
21/08/2012,1293.43,,
20/08/2012,1289.75,,
17/08/2012,1290.23,,
16/08/2012,1287.62,,
15/08/2012,1276.82,,
14/08/2012,1277.51,,
13/08/2012,1276.26,,
10/08/2012,1278.36,,
9/08/2012,1277.79,,
8/08/2012,1276.09,,
7/08/2012,1276.4,,
6/08/2012,1267.85,,
3/08/2012,1259.65,,
2/08/2012,1234.97,,
1/08/2012,1248.1,,
31/07/2012,1250.57,,
30/07/2012,1253.9,,
27/07/2012,1250.02,,
26/07/2012,1227.82,,
25/07/2012,1201.74,,
24/07/2012,1202.88,,
23/07/2012,1212.05,,
20/07/2012,1231.35,,
19/07/2012,1247.82,,
18/07/2012,1239.07,,
17/07/2012,1229.12,,
16/07/2012,1225.35,,
13/07/2012,1225.55,,
12/07/2012,1207.47,,
11/07/2012,1218.81,,
10/07/2012,1218.81,,
9/07/2012,1224.14,,
6/07/2012,1229.36,,
5/07/2012,1242.39,,
4/07/2012,1250.17,,
3/07/2012,1251.4,,
2/07/2012,1240.5,,
29/06/2012,1235.72,,
28/06/2012,1199.93,,
27/06/2012,1201.71,,
26/06/2012,1190.43,,
25/06/2012,1188.27,,
22/06/2012,1205.67,,
21/06/2012,1206.86,,
20/06/2012,1229.5,,
19/06/2012,1226.94,,
18/06/2012,1211.71,,
15/06/2012,1208.53,,
14/06/2012,1196,,
13/06/2012,1190.17,,
12/06/2012,1191.92,,
11/06/2012,1184.1,,
8/06/2012,1188.86,,
7/06/2012,1190.74,,
6/06/2012,1183.6,,
5/06/2012,1158.3,,
4/06/2012,1151.21,,
1/06/2012,1152.97,,
31/05/2012,1177.64,,
30/05/2012,1181.37,,
29/05/2012,1201.51,,
28/05/2012,1190.12,,
25/05/2012,1188.56,,
24/05/2012,1191.46,,
23/05/2012,1187.36,,
22/05/2012,1199.88,,
21/05/2012,1191.45,,
18/05/2012,1178.43,,
17/05/2012,1191.48,,
16/05/2012,1204.63,,
15/05/2012,1213.99,,
14/05/2012,1224.34,,
11/05/2012,1242.4,,
10/05/2012,1245.04,,
9/05/2012,1240.85,,
8/05/2012,1250.58,,
7/05/2012,1260.93,,
4/05/2012,1264.99,,
3/05/2012,1284.44,,
2/05/2012,1291.5,,
1/05/2012,1296.98,,
30/04/2012,1293.99,,
27/04/2012,1298.71,,
26/04/2012,1293.43,,
25/04/2012,1285.52,,
24/04/2012,1271.8,,
23/04/2012,1264.21,,
20/04/2012,1281.71,,
19/04/2012,1277.72,,
18/04/2012,1283.87,,
17/04/2012,1287.09,,
16/04/2012,1266.94,,
13/04/2012,1268.35,,
12/04/2012,1284.25,,
11/04/2012,1266.6,,
10/04/2012,1259.34,,
9/04/2012,1280.14,,
6/04/2012,1289.03,,
5/04/2012,1290.09,,
4/04/2012,1291.81,,
3/04/2012,1316.88,,
2/04/2012,1324.26,,
30/03/2012,1312.01,,
29/03/2012,1305.42,,
28/03/2012,1312.45,,
27/03/2012,1322.32,,
26/03/2012,1323.38,,
23/03/2012,1308.25,,
22/03/2012,1304.33,,
21/03/2012,1312.39,,
20/03/2012,1316.71,,
19/03/2012,1325.65,,
16/03/2012,1320.96,,
15/03/2012,1314.45,,
14/03/2012,1305.71,,
13/03/2012,1308.59,,
12/03/2012,1289.61,,
9/03/2012,1291.86,,
8/03/2012,1290.38,,
7/03/2012,1270.77,,
6/03/2012,1265.48,,
5/03/2012,1292.05,,
2/03/2012,1298.5,,
1/03/2012,1304.48,,
29/02/2012,1298.72,,
28/02/2012,1303,,
27/02/2012,1298.08,,
24/02/2012,1300.57,,
23/02/2012,1294.34,,
22/02/2012,1288.98,,
21/02/2012,1294.62,,
20/02/2012,1296.42,,
17/02/2012,1288.05,,
16/02/2012,1280.16,,
15/02/2012,1274.57,,
14/02/2012,1273.91,,
13/02/2012,1279.2,,
10/02/2012,1269.66,,
9/02/2012,1284.24,,
8/02/2012,1281.23,,
7/02/2012,1278.27,,
6/02/2012,1273.46,,
3/02/2012,1273.74,,
2/02/2012,1259.91,,
1/02/2012,1257.58,,
31/01/2012,1240.89,,
30/01/2012,1238.89,,
27/01/2012,1246.04,,
26/01/2012,1250.63,,
25/01/2012,1243.35,,
24/01/2012,1237.12,,
23/01/2012,1242.69,,
20/01/2012,1235.64,,
19/01/2012,1233,,
18/01/2012,1222.17,,
17/01/2012,1211.64,,
16/01/2012,1202.48,,
13/01/2012,1201.06,,
12/01/2012,1207.37,,
11/01/2012,1204.3,,
10/01/2012,1207.55,,
9/01/2012,1192.48,,
6/01/2012,1191.67,,
5/01/2012,1197.03,,
4/01/2012,1203.62,,
3/01/2012,1206.09,,
2/01/2012,1186.07,,
30/12/2011,1182.59,,
29/12/2011,1177.56,,
28/12/2011,1167.96,,
27/12/2011,1183.59,,
26/12/2011,1182.85,,
23/12/2011,1182.24,,
22/12/2011,1173.46,,
21/12/2011,1164.16,,
20/12/2011,1163.9,,
19/12/2011,1135.3,,
16/12/2011,1146.48,,
15/12/2011,1142.85,,
14/12/2011,1139.04,,
13/12/2011,1159.39,,
12/12/2011,1168.92,,
9/12/2011,1187.29,,
8/12/2011,1174.6,,
7/12/2011,1197.31,,
6/12/2011,1193.68,,
5/12/2011,1199.33,,
2/12/2011,1187.64,,
1/12/2011,1184.46,,
30/11/2011,1184.6,,
29/11/2011,1139.7,,
28/11/2011,1132.35,,
25/11/2011,1097.81,,
24/11/2011,1099.84,,
23/11/2011,1102.89,,
22/11/2011,1127.25,,
21/11/2011,1130.98,,
18/11/2011,1157.5,,
17/11/2011,1162.67,,
16/11/2011,1178.95,,
15/11/2011,1191.2,,
14/11/2011,1194.56,,
11/11/2011,1205.46,,
10/11/2011,1178.92,,
9/11/2011,1180.59,,
8/11/2011,1215.69,,
7/11/2011,1204.97,,
4/11/2011,1203.07,,
3/11/2011,1206.76,,
2/11/2011,1189.3,,
1/11/2011,1174.77,,
31/10/2011,1217.3,,
28/10/2011,1254.2,,
27/10/2011,1250.82,,
26/10/2011,1200.43,,
25/10/2011,1195.81,,
24/10/2011,1211.89,,
21/10/2011,1194.33,,
20/10/2011,1166.92,,
19/10/2011,1174.97,,
18/10/2011,1177.54,,
17/10/2011,1171.84,,
14/10/2011,1186.4,,
13/10/2011,1169.21,,
12/10/2011,1175.71,,
11/10/2011,1159.28,,
10/10/2011,1156.54,,
7/10/2011,1126.15,,
6/10/2011,1123.85,,
5/10/2011,1096.16,,
4/10/2011,1074.5,,
3/10/2011,1074.81,,
30/09/2011,1104.06,,
29/09/2011,1129.7,,
28/09/2011,1122.45,,
27/09/2011,1140.16,,
26/09/2011,1109.43,,
23/09/2011,1094.92,,
22/09/2011,1089.33,,
21/09/2011,1137.18,,
20/09/2011,1161.94,,
19/09/2011,1156.53,,
16/09/2011,1176.03,,
15/09/2011,1169.47,,
14/09/2011,1145.07,,
13/09/2011,1134.65,,
12/09/2011,1122.68,,
9/09/2011,1134.68,,
8/09/2011,1169.62,,
7/09/2011,1173.44,,
6/09/2011,1141.91,,
5/09/2011,1153.57,,
2/09/2011,1175.26,,
1/09/2011,1203.17,,
31/08/2011,1211.22,,
30/08/2011,1196.18,,
29/08/2011,1190.92,,
26/08/2011,1163.02,,
25/08/2011,1154.64,,
24/08/2011,1168.58,,
23/08/2011,1157.75,,
22/08/2011,1131.33,,
19/08/2011,1131.69,,
18/08/2011,1147.86,,
17/08/2011,1200.34,,
16/08/2011,1196.58,,
15/08/2011,1204.8,,
12/08/2011,1180.82,,
11/08/2011,1166.54,,
10/08/2011,1130.33,,
9/08/2011,1164.91,,
8/08/2011,1132.91,,
5/08/2011,1194.05,,
4/08/2011,1208.4,,
3/08/2011,1262.71,,
2/08/2011,1269.44,,
1/08/2011,1297.23,,
29/07/2011,1306.05,,
28/07/2011,1312.62,,
27/07/2011,1318.96,,
26/07/2011,1342.4,,
25/07/2011,1340.94,,
22/07/2011,1348.69,,
21/07/2011,1343.72,,
20/07/2011,1324.12,,
19/07/2011,1316.54,,
18/07/2011,1297.04,,
15/07/2011,1313.17,,
14/07/2011,1310.83,,
13/07/2011,1320.34,,
12/07/2011,1307.28,,
11/07/2011,1314.81,,
8/07/2011,1343.13,,
7/07/2011,1352.39,,
6/07/2011,1341.98,,
5/07/2011,1345.93,,
4/07/2011,1348.18,,
1/07/2011,1343.81,,
30/06/2011,1331.18,,
29/06/2011,1314,,
28/06/2011,1296.43,,
27/06/2011,1281.77,,
24/06/2011,1275.45,,
23/06/2011,1281.57,,
22/06/2011,1299.53,,
21/06/2011,1301.77,,
20/06/2011,1281.55,,
17/06/2011,1280.58,,
16/06/2011,1273.56,,
15/06/2011,1283.97,,
14/06/2011,1305.84,,
13/06/2011,1288.49,,
10/06/2011,1288.49,,
9/06/2011,1307.93,,
8/06/2011,1301.84,,
7/06/2011,1311.9,,
6/06/2011,1309.78,,
3/06/2011,1320.11,,
2/06/2011,1325.36,,
1/06/2011,1335.59,,
31/05/2011,1354.61,,
30/05/2011,1338.29,,
27/05/2011,1338.47,,
26/05/2011,1326.96,,
25/05/2011,1320.26,,
24/05/2011,1315.76,,
23/05/2011,1313.69,,
20/05/2011,1336.65,,
19/05/2011,1345.73,,
18/05/2011,1341.98,,
17/05/2011,1329.33,,
16/05/2011,1336.65,,
13/05/2011,1343.17,,
12/05/2011,1351.14,,
11/05/2011,1357.35,,
10/05/2011,1366.36,,
9/05/2011,1353.77,,
6/05/2011,1359.27,,
5/05/2011,1355.45,,
4/05/2011,1371.36,,
3/05/2011,1382.99,,
2/05/2011,1391.86,,
29/04/2011,1388.62,,
28/04/2011,1384.94,,
27/04/2011,1371.38,,
26/04/2011,1366.69,,
25/04/2011,1357.5,,
22/04/2011,1361.03,,
21/04/2011,1360.95,,
20/04/2011,1350.22,,
19/04/2011,1324.45,,
18/04/2011,1316.91,,
15/04/2011,1338.04,,
14/04/2011,1336.54,,
13/04/2011,1338.75,,
12/04/2011,1333.85,,
11/04/2011,1348.65,,
8/04/2011,1351.43,,
7/04/2011,1345.2,,
6/04/2011,1348.86,,
5/04/2011,1343.64,,
4/04/2011,1345.62,,
1/04/2011,1341.45,,
31/03/2011,1334.93,,
30/03/2011,1335.98,,
29/03/2011,1323.81,,
28/03/2011,1321.61,,
25/03/2011,1325.85,,
24/03/2011,1324.04,,
23/03/2011,1311.62,,
22/03/2011,1311.01,,
21/03/2011,1307.42,,
18/03/2011,1287.13,,
17/03/2011,1279.69,,
16/03/2011,1260.15,,
15/03/2011,1271.87,,
14/03/2011,1301.31,,
11/03/2011,1315.07,,
10/03/2011,1313.55,,
9/03/2011,1339.58,,
8/03/2011,1341.05,,
7/03/2011,1338.87,,
4/03/2011,1348.44,,
3/03/2011,1352.05,,
2/03/2011,1337.94,,
1/03/2011,1340.89,,
28/02/2011,1351.65,,
25/02/2011,1341.3,,
24/02/2011,1327.06,,
23/02/2011,1329.9,,
22/02/2011,1338.12,,
21/02/2011,1358.1,,
18/02/2011,1362.62,,
17/02/2011,1359.68,,
16/02/2011,1352.03,,
15/02/2011,1344.27,,
14/02/2011,1344.83,,
11/02/2011,1340.99,,
10/02/2011,1337.85,,
9/02/2011,1342.34,,
8/02/2011,1347.36,,
7/02/2011,1339.44,,
4/02/2011,1331.65,,
3/02/2011,1329.93,,
2/02/2011,1332.77,,
1/02/2011,1330.27,,
31/01/2011,1308.08,,
28/01/2011,1302.13,,
27/01/2011,1321.14,,
26/01/2011,1318.32,,
25/01/2011,1310.93,,
24/01/2011,1312.18,,
21/01/2011,1302.54,,
20/01/2011,1295.09,,
19/01/2011,1308.81,,
18/01/2011,1316.17,,
17/01/2011,1307.42,,
14/01/2011,1309,,
13/01/2011,1305.34,,
12/01/2011,1298.46,,
11/01/2011,1282.23,,
10/01/2011,1275.61,,
7/01/2011,1281.41,,
6/01/2011,1283.66,,
5/01/2011,1285.14,,
4/01/2011,1289.26,,
3/01/2011,1287.94,,
31/12/2010,1280.07,,
30/12/2010,1276.69,,
29/12/2010,1279.09,,
28/12/2010,1275.54,,
27/12/2010,1272.94,,
24/12/2010,1274.42,,
23/12/2010,1273.48,,
22/12/2010,1273.73,,
21/12/2010,1271.28,,
20/12/2010,1259.82,,
17/12/2010,1257.84,,
16/12/2010,1260.04,,
15/12/2010,1259.68,,
14/12/2010,1267.7,,
13/12/2010,1265.32,,
10/12/2010,1256.52,,
9/12/2010,1251.22,,
8/12/2010,1246.56,,
7/12/2010,1249.36,,
6/12/2010,1244.75,,
3/12/2010,1247.15,,
2/12/2010,1237.41,,
1/12/2010,1216.68,,
30/11/2010,1193.56,,
29/11/2010,1200.86,,
26/11/2010,1210.36,,
25/11/2010,1223.73,,
24/11/2010,1221.91,,
23/11/2010,1210.65,,
22/11/2010,1231.42,,
19/11/2010,1235.33,,
