Date,MXWO,,
22/06/2007,1598.1,,
21/06/2007,1610.33,,
20/06/2007,1611.23,,
19/06/2007,1619.85,,
18/06/2007,1619.4,,
15/06/2007,1619.22,,
14/06/2007,1603.09,,
13/06/2007,1589.47,,
12/06/2007,1578.06,,
11/06/2007,1591.33,,
8/06/2007,1585.93,,
7/06/2007,1584.77,,
6/06/2007,1607.75,,
5/06/2007,1624.57,,
4/06/2007,1630.06,,
1/06/2007,1625.22,,
31/05/2007,1616.87,,
30/05/2007,1608.61,,
29/05/2007,1605.75,,
28/05/2007,1601.21,,
25/05/2007,1599.4,,
24/05/2007,1596.96,,
23/05/2007,1612.6,,
22/05/2007,1607.11,,
21/05/2007,1605.41,,
18/05/2007,1604.62,,
17/05/2007,1595.41,,
16/05/2007,1598.2,,
15/05/2007,1594.41,,
14/05/2007,1593.21,,
11/05/2007,1593.84,,
10/05/2007,1584.5,,
9/05/2007,1602.48,,
8/05/2007,1596.11,,
7/05/2007,1605.4,,
4/05/2007,1597.45,,
3/05/2007,1589.89,,
2/05/2007,1585.85,,
1/05/2007,1575.91,,
30/04/2007,1577.86,,
27/04/2007,1584.09,,
26/04/2007,1585.76,,
25/04/2007,1587.76,,
24/04/2007,1576.66,,
23/04/2007,1579.77,,
20/04/2007,1583.14,,
19/04/2007,1569.6,,
18/04/2007,1576.04,,
17/04/2007,1574.45,,
16/04/2007,1571.64,,
13/04/2007,1553.66,,
12/04/2007,1548.97,,
11/04/2007,1544.24,,
10/04/2007,1549.78,,
9/04/2007,1540.71,,
6/04/2007,1542.02,,
5/04/2007,1542.41,,
4/04/2007,1538.17,,
3/04/2007,1532.39,,
2/04/2007,1518.17,,
30/03/2007,1514.18,,
29/03/2007,1515.94,,
28/03/2007,1510.35,,
27/03/2007,1518.37,,
26/03/2007,1525.06,,
23/03/2007,1526.85,,
22/03/2007,1524.84,,
21/03/2007,1512.18,,
20/03/2007,1496.91,,
19/03/2007,1486.49,,
16/03/2007,1469.67,,
15/03/2007,1471.29,,
14/03/2007,1456.19,,
13/03/2007,1469.55,,
12/03/2007,1490.44,,
9/03/2007,1485.23,,
8/03/2007,1483.5,,
7/03/2007,1470.37,,
6/03/2007,1467.82,,
5/03/2007,1447.57,,
2/03/2007,1470.04,,
1/03/2007,1481.53,,
28/02/2007,1490.44,,
27/02/2007,1503.42,,
26/02/2007,1541.71,,
23/02/2007,1538.93,,
22/02/2007,1535.93,,
21/02/2007,1534.37,,
20/02/2007,1540.35,,
19/02/2007,1539.38,,
16/02/2007,1536.74,,
15/02/2007,1538.96,,
14/02/2007,1533.83,,
13/02/2007,1517.24,,
12/02/2007,1506.23,,
9/02/2007,1513.76,,
8/02/2007,1516.79,,
7/02/2007,1522.24,,
6/02/2007,1517.53,,
5/02/2007,1512.41,,
2/02/2007,1515.72,,
1/02/2007,1514.09,,
31/01/2007,1500.23,,
30/01/2007,1496.76,,
29/01/2007,1488.97,,
26/01/2007,1487.3,,
25/01/2007,1495.45,,
24/01/2007,1505.98,,
23/01/2007,1496.53,,
22/01/2007,1490.11,,
19/01/2007,1493.56,,
18/01/2007,1487.81,,
17/01/2007,1490.64,,
16/01/2007,1490.2,,
15/01/2007,1493.32,,
12/01/2007,1487.56,,
11/01/2007,1475.49,,
10/01/2007,1465.34,,
9/01/2007,1472.73,,
8/01/2007,1471.38,,
5/01/2007,1469.8,,
4/01/2007,1484.35,,
3/01/2007,1488.63,,
2/01/2007,1494.32,,
1/01/2007,1483.58,,
29/12/2006,1483.58,,
28/12/2006,1486.64,,
27/12/2006,1486.32,,
26/12/2006,1474.82,,
25/12/2006,1472.42,,
22/12/2006,1472.99,,
21/12/2006,1479.41,,
20/12/2006,1483.75,,
19/12/2006,1479.93,,
18/12/2006,1479.97,,
15/12/2006,1483.77,,
14/12/2006,1483.74,,
13/12/2006,1474.73,,
12/12/2006,1471.44,,
11/12/2006,1469.07,,
8/12/2006,1469.49,,
7/12/2006,1468.72,,
6/12/2006,1469.25,,
5/12/2006,1467.55,,
4/12/2006,1462.03,,
1/12/2006,1452.99,,
30/11/2006,1455.17,,
29/11/2006,1450.33,,
28/11/2006,1433.7,,
27/11/2006,1432.77,,
24/11/2006,1447.92,,
23/11/2006,1449.63,,
22/11/2006,1449.08,,
21/11/2006,1439.38,,
20/11/2006,1435.6,,
17/11/2006,1439.75,,
16/11/2006,1442.01,,
15/11/2006,1440.88,,
14/11/2006,1436.75,,
13/11/2006,1430.22,,
10/11/2006,1431.87,,
9/11/2006,1428.56,,
8/11/2006,1433.31,,
7/11/2006,1436.01,,
6/11/2006,1427.17,,
3/11/2006,1413.91,,
2/11/2006,1416.78,,
1/11/2006,1419.3,,
31/10/2006,1422.93,,
30/10/2006,1420.79,,
27/10/2006,1424.88,,
26/10/2006,1430.04,,
25/10/2006,1421.22,,
24/10/2006,1414.91,,
23/10/2006,1414.45,,
20/10/2006,1409.58,,
19/10/2006,1406.38,,
18/10/2006,1401.88,,
17/10/2006,1397.96,,
16/10/2006,1405.17,,
13/10/2006,1398.12,,
12/10/2006,1394.94,,
11/10/2006,1385.17,,
10/10/2006,1387.73,,
9/10/2006,1385.52,,
6/10/2006,1383.81,,
5/10/2006,1390.59,,
4/10/2006,1381.24,,
3/10/2006,1373.27,,
2/10/2006,1375.57,,
29/09/2006,1373.37,,
28/09/2006,1375.82,,
27/09/2006,1373.84,,
26/09/2006,1364.75,,
25/09/2006,1357.27,,
22/09/2006,1354.46,,
21/09/2006,1360.11,,
20/09/2006,1359.43,,
19/09/2006,1354.82,,
18/09/2006,1357.59,,
15/09/2006,1355.1,,
14/09/2006,1356.58,,
13/09/2006,1353.52,,
12/09/2006,1349.31,,
11/09/2006,1337.72,,
8/09/2006,1344.48,,
7/09/2006,1343.01,,
6/09/2006,1355.84,,
5/09/2006,1370.82,,
4/09/2006,1373.02,,
1/09/2006,1365.17,,
31/08/2006,1358.87,,
30/08/2006,1358.7,,
29/08/2006,1353.59,,
28/08/2006,1350.51,,
25/08/2006,1345.06,,
24/08/2006,1348.52,,
23/08/2006,1348.5,,
22/08/2006,1354.18,,
21/08/2006,1354.35,,
18/08/2006,1354.91,,
17/08/2006,1354.75,,
16/08/2006,1351.79,,
15/08/2006,1338.81,,
14/08/2006,1323.13,,
11/08/2006,1318.5,,
10/08/2006,1322.28,,
9/08/2006,1326.96,,
8/08/2006,1324.23,,
7/08/2006,1324.4,,
4/08/2006,1335.69,,
3/08/2006,1327.09,,
2/08/2006,1330.66,,
1/08/2006,1318.66,,
31/07/2006,1327.23,,
28/07/2006,1328.16,,
27/07/2006,1313.63,,
26/07/2006,1303.99,,
25/07/2006,1303.93,,
24/07/2006,1295.76,,
21/07/2006,1279.85,,
20/07/2006,1288.24,,
19/07/2006,1285.12,,
18/07/2006,1260.98,,
17/07/2006,1266.1,,
14/07/2006,1274.69,,
13/07/2006,1289.9,,
12/07/2006,1305.85,,
11/07/2006,1318.01,,
10/07/2006,1319.84,,
7/07/2006,1319.12,,
6/07/2006,1320.02,,
5/07/2006,1313.97,,
4/07/2006,1330.69,,
3/07/2006,1327.96,,
30/06/2006,1319.93,,
29/06/2006,1299.16,,
28/06/2006,1273.37,,
27/06/2006,1274.31,,
26/06/2006,1281.2,,
23/06/2006,1277.43,,
22/06/2006,1279.57,,
21/06/2006,1280.15,,
20/06/2006,1270.34,,
19/06/2006,1269.09,,
16/06/2006,1278.1,,
15/06/2006,1277.06,,
14/06/2006,1250.88,,
13/06/2006,1243.94,,
12/06/2006,1269.6,,
9/06/2006,1283.85,,
8/06/2006,1276.07,,
7/06/2006,1298.13,,
6/06/2006,1306.01,,
5/06/2006,1326.15,,
2/06/2006,1342.76,,
1/06/2006,1332.02,,
31/05/2006,1322.25,,
30/05/2006,1319.75,,
29/05/2006,1334.57,,
26/05/2006,1332.43,,
25/05/2006,1319.74,,
24/05/2006,1306.63,,
23/05/2006,1314.31,,
22/05/2006,1308.23,,
19/05/2006,1321.98,,
18/05/2006,1325.07,,
17/05/2006,1336.15,,
16/05/2006,1360.57,,
15/05/2006,1363.72,,
12/05/2006,1373.12,,
11/05/2006,1391.15,,
10/05/2006,1402.55,,
9/05/2006,1406.28,,
8/05/2006,1402.19,,
5/05/2006,1399.6,,
4/05/2006,1383.95,,
3/05/2006,1377.58,,
2/05/2006,1385.43,,
1/05/2006,1375.21,,
28/04/2006,1373.38,,
27/04/2006,1374.53,,
26/04/2006,1369.51,,
25/04/2006,1364.39,,
24/04/2006,1365.41,,
21/04/2006,1370.01,,
20/04/2006,1363.76,,
19/04/2006,1363.39,,
18/04/2006,1353.87,,
17/04/2006,1339.33,,
14/04/2006,1334.98,,
13/04/2006,1334.9,,
12/04/2006,1333.49,,
11/04/2006,1337.23,,
10/04/2006,1347.24,,
7/04/2006,1346.29,,
6/04/2006,1358.55,,
5/04/2006,1356.25,,
4/04/2006,1350.58,,
3/04/2006,1343.34,,
31/03/2006,1335.07,,
30/03/2006,1342.93,,
29/03/2006,1332.29,,
28/03/2006,1328.8,,
27/03/2006,1333.87,,
24/03/2006,1335.52,,
23/03/2006,1330.18,,
22/03/2006,1337.32,,
21/03/2006,1332.26,,
20/03/2006,1340.15,,
17/03/2006,1338.58,,
16/03/2006,1334.48,,
15/03/2006,1330.39,,
14/03/2006,1325.38,,
13/03/2006,1312.83,,
10/03/2006,1303.84,,
9/03/2006,1299.06,,
8/03/2006,1295.72,,
7/03/2006,1298.58,,
6/03/2006,1308.7,,
3/03/2006,1311.7,,
2/03/2006,1314.16,,
1/03/2006,1316.33,,
28/02/2006,1309.45,,
27/02/2006,1319.07,,
24/02/2006,1313.12,,
23/02/2006,1311.66,,
22/02/2006,1308.6,,
21/02/2006,1302.69,,
20/02/2006,1302.39,,
17/02/2006,1301.88,,
16/02/2006,1303.18,,
15/02/2006,1295.82,,
14/02/2006,1293.62,,
13/02/2006,1286.07,,
10/02/2006,1291.21,,
9/02/2006,1293.82,,
8/02/2006,1288.61,,
7/02/2006,1289.58,,
6/02/2006,1297.85,,
3/02/2006,1296.13,,
2/02/2006,1304.52,,
1/02/2006,1314.58,,
31/01/2006,1313.21,,
30/01/2006,1311.64,,
27/01/2006,1311.68,,
26/01/2006,1301.38,,
25/01/2006,1291.07,,
24/01/2006,1289.02,,
23/01/2006,1286.6,,
20/01/2006,1281.7,,
19/01/2006,1296.51,,
18/01/2006,1285.17,,
17/01/2006,1295.45,,
16/01/2006,1307.43,,
13/01/2006,1306.77,,
12/01/2006,1307.65,,
11/01/2006,1311.64,,
10/01/2006,1304.19,,
9/01/2006,1309.42,,
6/01/2006,1308.15,,
5/01/2006,1295.4,,
4/01/2006,1295.12,,
3/01/2006,1281.3,,
2/01/2006,1259.11,,
30/12/2005,1257.78,,
29/12/2005,1266.53,,
28/12/2005,1268.09,,
27/12/2005,1264.09,,
26/12/2005,1271.84,,
23/12/2005,1270.98,,
22/12/2005,1270.02,,
21/12/2005,1265.17,,
20/12/2005,1262.17,,
19/12/2005,1263.55,,
16/12/2005,1267.83,,
15/12/2005,1264.65,,
14/12/2005,1270.94,,
13/12/2005,1264.89,,
12/12/2005,1260.55,,
9/12/2005,1252.59,,
8/12/2005,1248.68,,
7/12/2005,1248.2,,
6/12/2005,1252.67,,
5/12/2005,1249.71,,
2/12/2005,1249.71,,
1/12/2005,1244.46,,
30/11/2005,1231.41,,
29/11/2005,1237.87,,
28/11/2005,1238.79,,
25/11/2005,1243.4,,
24/11/2005,1243,,
23/11/2005,1243.8,,
22/11/2005,1236.46,,
21/11/2005,1234.08,,
18/11/2005,1227.14,,
17/11/2005,1221.33,,
16/11/2005,1208,,
15/11/2005,1208.2,,
14/11/2005,1213.61,,
11/11/2005,1216.39,,
10/11/2005,1210.53,,
9/11/2005,1206,,
8/11/2005,1206.97,,
7/11/2005,1209.5,,
4/11/2005,1207.15,,
3/11/2005,1212.8,,
2/11/2005,1205.81,,
1/11/2005,1194.77,,
31/10/2005,1193.88,,
28/10/2005,1182.67,,
27/10/2005,1175.41,,
26/10/2005,1182.94,,
25/10/2005,1184.79,,
24/10/2005,1180.77,,
21/10/2005,1168.08,,
20/10/2005,1167.33,,
19/10/2005,1175.27,,
18/10/2005,1171.68,,
17/10/2005,1183.66,,
14/10/2005,1183.86,,
13/10/2005,1173.85,,
12/10/2005,1182.56,,
11/10/2005,1188.74,,
10/10/2005,1188.2,,
7/10/2005,1193.97,,
6/10/2005,1193.67,,
5/10/2005,1200.79,,
4/10/2005,1216.46,,
3/10/2005,1220.77,,
30/09/2005,1224.31,,
29/09/2005,1221.83,,
28/09/2005,1213.59,,
27/09/2005,1207.47,,
26/09/2005,1211.52,,
23/09/2005,1204.53,,
22/09/2005,1205.75,,
21/09/2005,1208.64,,
20/09/2005,1215.62,,
19/09/2005,1217.01,,
16/09/2005,1220.98,,
15/09/2005,1214.25,,
14/09/2005,1215.58,,
13/09/2005,1214.62,,
12/09/2005,1222.77,,
9/09/2005,1225.59,,
8/09/2005,1215.6,,
7/09/2005,1220.61,,
6/09/2005,1218.8,,
5/09/2005,1209.86,,
2/09/2005,1207.36,,
1/09/2005,1206.31,,
31/08/2005,1194.81,,
30/08/2005,1181.43,,
29/08/2005,1184.89,,
26/08/2005,1184.73,,
25/08/2005,1189.05,,
24/08/2005,1189.09,,
23/08/2005,1193.4,,
22/08/2005,1198.71,,
19/08/2005,1190.99,,
18/08/2005,1187.98,,
17/08/2005,1195.97,,
16/08/2005,1198.41,,
15/08/2005,1207.45,,
12/08/2005,1208.2,,
11/08/2005,1212,,
10/08/2005,1203.61,,
9/08/2005,1196.37,,
8/08/2005,1189.96,,
5/08/2005,1187.88,,
4/08/2005,1198.23,,
3/08/2005,1204.73,,
2/08/2005,1201.07,,
1/08/2005,1192.05,,
29/07/2005,1188.17,,
28/07/2005,1190.04,,
27/07/2005,1183.33,,
26/07/2005,1177.81,,
25/07/2005,1178.78,,
22/07/2005,1182.14,,
21/07/2005,1179.11,,
20/07/2005,1176.35,,
19/07/2005,1173.4,,
18/07/2005,1170.75,,
15/07/2005,1173.75,,
14/07/2005,1175.49,,
13/07/2005,1171.4,,
12/07/2005,1173.61,,
11/07/2005,1168.24,,
8/07/2005,1156.7,,
7/07/2005,1145.16,,
6/07/2005,1149.99,,
5/07/2005,1151.99,,
4/07/2005,1147.49,,
1/07/2005,1147.83,,
30/06/2005,1148.81,,
29/06/2005,1153.77,,
28/06/2005,1153.87,,
27/06/2005,1147.08,,
24/06/2005,1149.81,,
23/06/2005,1157.16,,
22/06/2005,1165.04,,
21/06/2005,1164.14,,
20/06/2005,1163.13,,
17/06/2005,1166.84,,
16/06/2005,1157.27,,
15/06/2005,1152.59,,
14/06/2005,1149.3,,
13/06/2005,1146.58,,
10/06/2005,1147.4,,
9/06/2005,1148.39,,
8/06/2005,1151.04,,
7/06/2005,1150.67,,
6/06/2005,1147.58,,
3/06/2005,1146.65,,
2/06/2005,1150.76,,
1/06/2005,1148.82,,
31/05/2005,1140.68,,
30/05/2005,1148.84,,
27/05/2005,1147.67,,
26/05/2005,1145.28,,
25/05/2005,1141.27,,
24/05/2005,1144.97,,
23/05/2005,1144.61,,
20/05/2005,1137.93,,
19/05/2005,1141.37,,
18/05/2005,1135.01,,
17/05/2005,1124.65,,
16/05/2005,1120.59,,
13/05/2005,1118.4,,
12/05/2005,1124.7,,
11/05/2005,1133.11,,
10/05/2005,1134.25,,
9/05/2005,1141.96,,
6/05/2005,1140.62,,
5/05/2005,1140.43,,
4/05/2005,1140.22,,
3/05/2005,1127.68,,
2/05/2005,1125.76,,
29/04/2005,1123.64,,
28/04/2005,1114.97,,
27/04/2005,1123.71,,
26/04/2005,1126.47,,
25/04/2005,1134.12,,
22/04/2005,1129.86,,
21/04/2005,1129.82,,
20/04/2005,1118.48,,
19/04/2005,1126.47,,
18/04/2005,1117.01,,
15/04/2005,1123.82,,
14/04/2005,1137.41,,
13/04/2005,1149.37,,
12/04/2005,1154.08,,
11/04/2005,1155.58,,
8/04/2005,1153.65,,
7/04/2005,1159.55,,
6/04/2005,1152.67,,
5/04/2005,1149.17,,
4/04/2005,1142.45,,
1/04/2005,1148.16,,
31/03/2005,1151.18,,
30/03/2005,1148.34,,
29/03/2005,1140.06,,
28/03/2005,1145.63,,
25/03/2005,1147.04,,
24/03/2005,1146.52,,
23/03/2005,1147.59,,
22/03/2005,1157.41,,
21/03/2005,1162.08,,
18/03/2005,1169.19,,
17/03/2005,1170.85,,
16/03/2005,1172.15,,
15/03/2005,1178.02,,
14/03/2005,1180.8,,
11/03/2005,1181.57,,
10/03/2005,1183.33,,
9/03/2005,1185.56,,
8/03/2005,1193,,
7/03/2005,1192.3,,
4/03/2005,1192.43,,
3/03/2005,1178.78,,
2/03/2005,1177.94,,
1/03/2005,1179.96,,
28/02/2005,1176.7,,
25/02/2005,1177.14,,
24/02/2005,1165.43,,
23/02/2005,1160.74,,
22/02/2005,1162.94,,
21/02/2005,1169.36,,
18/02/2005,1169.16,,
17/02/2005,1167.53,,
16/02/2005,1169.65,,
15/02/2005,1172.32,,
14/02/2005,1168.62,,
11/02/2005,1163.3,,
10/02/2005,1156.07,,
9/02/2005,1149.08,,
8/02/2005,1154.03,,
7/02/2005,1156.23,,
4/02/2005,1157.97,,
3/02/2005,1147.04,,
2/02/2005,1152.68,,
1/02/2005,1147.97,,
31/01/2005,1142.35,,
28/01/2005,1133.4,,
27/01/2005,1137.93,,
26/01/2005,1137.96,,
25/01/2005,1128.65,,
24/01/2005,1128.37,,
21/01/2005,1128.22,,
20/01/2005,1130.99,,
19/01/2005,1141.45,,
18/01/2005,1146.44,,
17/01/2005,1143.16,,
14/01/2005,1141.07,,
13/01/2005,1138.8,,
12/01/2005,1145.9,,
11/01/2005,1141.11,,
10/01/2005,1144.15,,
7/01/2005,1139.91,,
6/01/2005,1142.09,,
5/01/2005,1142.25,,
4/01/2005,1148.84,,
3/01/2005,1161.54,,
31/12/2004,1169.34,,
30/12/2004,1169.98,,
29/12/2004,1165.81,,
28/12/2004,1167.71,,
27/12/2004,1162.89,,
24/12/2004,1163.05,,
23/12/2004,1159.71,,
22/12/2004,1155.54,,
21/12/2004,1150.14,,
20/12/2004,1146.19,,
17/12/2004,1139.29,,
16/12/2004,1146.06,,
15/12/2004,1150.46,,
14/12/2004,1142.97,,
13/12/2004,1139.61,,
10/12/2004,1128.1,,
9/12/2004,1129.51,,
8/12/2004,1130.69,,
7/12/2004,1135.33,,
6/12/2004,1142.74,,
3/12/2004,1144.32,,
2/12/2004,1141.06,,
1/12/2004,1139.47,,
30/11/2004,1127.34,,
29/11/2004,1132.53,,
26/11/2004,1132.85,,
25/11/2004,1132.96,,
24/11/2004,1127.1,,
23/11/2004,1121.92,,
22/11/2004,1120.44,,
19/11/2004,1121.21,,
18/11/2004,1127.01,,
17/11/2004,1128.17,,
16/11/2004,1119.35,,
15/11/2004,1124.59,,
12/11/2004,1122.84,,
11/11/2004,1112.22,,
10/11/2004,1104.67,,
9/11/2004,1105.49,,
8/11/2004,1107.6,,
5/11/2004,1108.5,,
4/11/2004,1102.02,,
3/11/2004,1090.38,,
2/11/2004,1078.92,,
1/11/2004,1075.62,,
29/10/2004,1072.7,,
28/10/2004,1072.65,,
27/10/2004,1068.28,,
26/10/2004,1056.37,,
25/10/2004,1047.08,,
22/10/2004,1049.82,,
21/10/2004,1054.67,,
20/10/2004,1051.09,,
19/10/2004,1052.38,,
18/10/2004,1053.42,,
15/10/2004,1051.21,,
14/10/2004,1047.01,,
13/10/2004,1051.66,,
12/10/2004,1056.89,,
11/10/2004,1064.65,,
8/10/2004,1064.1,,
7/10/2004,1064.87,,
6/10/2004,1071.9,,
5/10/2004,1067.62,,
4/10/2004,1066.11,,
1/10/2004,1062.85,,
30/09/2004,1047.86,,
29/09/2004,1044.86,,
28/09/2004,1040.56,,
27/09/2004,1035.59,,
24/09/2004,1041.53,,
23/09/2004,1042.2,,
22/09/2004,1045.29,,
21/09/2004,1055.97,,
20/09/2004,1047.57,,
17/09/2004,1051.62,,
16/09/2004,1047.8,,
15/09/2004,1044.59,,
14/09/2004,1055.04,,
13/09/2004,1052.73,,
10/09/2004,1049.52,,
9/09/2004,1042.29,,
8/09/2004,1043.59,,
7/09/2004,1045.13,,
6/09/2004,1040.02,,
3/09/2004,1036.24,,
2/09/2004,1041.49,,
1/09/2004,1034.35,,
31/08/2004,1029.63,,
30/08/2004,1026.99,,
27/08/2004,1032.6,,
26/08/2004,1029.26,,
25/08/2004,1026.45,,
24/08/2004,1020.92,,
23/08/2004,1022.96,,
20/08/2004,1023.34,,
19/08/2004,1020.51,,
18/08/2004,1018.04,,
17/08/2004,1010.98,,
16/08/2004,1008.44,,
13/08/2004,999.32,,
12/08/2004,997.73,,
11/08/2004,1005.12,,
10/08/2004,1011,,
9/08/2004,1000.77,,
6/08/2004,1003.81,,
5/08/2004,1013.37,,
4/08/2004,1022.5,,
3/08/2004,1027.71,,
2/08/2004,1029.56,,
30/07/2004,1026.99,,
29/07/2004,1024.31,,
28/07/2004,1017.89,,
27/07/2004,1016.54,,
26/07/2004,1012.91,,
23/07/2004,1016.78,,
22/07/2004,1027.72,,
21/07/2004,1030.26,,
20/07/2004,1039.62,,
19/07/2004,1037.69,,
16/07/2004,1039.2,,
15/07/2004,1038.09,,
14/07/2004,1044.65,,
13/07/2004,1046.97,,
12/07/2004,1048.75,,
9/07/2004,1047.73,,
8/07/2004,1044.66,,
7/07/2004,1048.48,,
6/07/2004,1045.17,,
5/07/2004,1051.76,,
2/07/2004,1054.75,,
1/07/2004,1056.45,,
30/06/2004,1062.51,,
29/06/2004,1061.01,,
28/06/2004,1063.59,,
25/06/2004,1059.65,,
24/06/2004,1064.66,,
23/06/2004,1059.49,,
22/06/2004,1053.22,,
21/06/2004,1054.89,,
18/06/2004,1056.68,,
17/06/2004,1053.16,,
16/06/2004,1052.4,,
15/06/2004,1048.33,,
14/06/2004,1042.39,,
11/06/2004,1052.18,,
10/06/2004,1055.64,,
9/06/2004,1051.61,,
8/06/2004,1062.66,,
7/06/2004,1061.62,,
4/06/2004,1043.44,,
3/06/2004,1037.84,,
2/06/2004,1044.9,,
1/06/2004,1041.63,,
31/05/2004,1042.63,,
28/05/2004,1041.85,,
27/05/2004,1043.9,,
26/05/2004,1033.01,,
25/05/2004,1027.88,,
24/05/2004,1017.58,,
21/05/2004,1016.32,,
20/05/2004,1008.61,,
19/05/2004,1014.13,,
18/05/2004,1003.91,,
17/05/2004,997.02,,
14/05/2004,1006.94,,
13/05/2004,1009.33,,
12/05/2004,1012.06,,
11/05/2004,1008.61,,
10/05/2004,1001.66,,
7/05/2004,1025.13,,
6/05/2004,1041.64,,
5/05/2004,1053.89,,
4/05/2004,1049.18,,
3/05/2004,1041.7,,
30/04/2004,1035.66,,
29/04/2004,1042.88,,
28/04/2004,1048.31,,
27/04/2004,1064.15,,
26/04/2004,1063.66,,
23/04/2004,1063.69,,
22/04/2004,1061.69,,
21/04/2004,1052.08,,
20/04/2004,1054.72,,
19/04/2004,1062.89,,
16/04/2004,1062.59,,
15/04/2004,1054.62,,
14/04/2004,1056.3,,
13/04/2004,1064.56,,
12/04/2004,1075.6,,
9/04/2004,1071.68,,
8/04/2004,1073.28,,
7/04/2004,1074.76,,
6/04/2004,1075.62,,
5/04/2004,1077.05,,
2/04/2004,1073.33,,
1/04/2004,1068.46,,
31/03/2004,1059.16,,
30/03/2004,1055.98,,
29/03/2004,1052.71,,
26/03/2004,1039.98,,
25/03/2004,1039.87,,
24/03/2004,1025.9,,
23/03/2004,1028.75,,
22/03/2004,1030.27,,
19/03/2004,1043.96,,
18/03/2004,1050.84,,
17/03/2004,1049.56,,
16/03/2004,1039.73,,
15/03/2004,1030.14,,
12/03/2004,1041.93,,
11/03/2004,1037.08,,
10/03/2004,1055.03,,
9/03/2004,1071.22,,
8/03/2004,1075.52,,
5/03/2004,1082.16,,
4/03/2004,1074.16,,
3/03/2004,1069.36,,
2/03/2004,1074.82,,
1/03/2004,1081.08,,
27/02/2004,1068.65,,
26/02/2004,1066.04,,
25/02/2004,1067.52,,
24/02/2004,1067.68,,
23/02/2004,1070.41,,
20/02/2004,1070.73,,
19/02/2004,1079.22,,
18/02/2004,1082.28,,
17/02/2004,1085.8,,
16/02/2004,1075.35,,
13/02/2004,1074.32,,
12/02/2004,1078.05,,
11/02/2004,1076.26,,
10/02/2004,1069.77,,
9/02/2004,1066,,
6/02/2004,1064.2,,
