Date,MXWO,,
5/02/2004,1051.36,,
4/02/2004,1048.38,,
3/02/2004,1057.78,,
2/02/2004,1055.64,,
30/01/2004,1052.29,,
29/01/2004,1053.87,,
28/01/2004,1061.35,,
27/01/2004,1069.62,,
26/01/2004,1073.84,,
23/01/2004,1071.69,,
22/01/2004,1073.71,,
21/01/2004,1072.51,,
20/01/2004,1065,,
19/01/2004,1060.77,,
16/01/2004,1059.63,,
15/01/2004,1056.72,,
14/01/2004,1059.7,,
13/01/2004,1054.6,,
12/01/2004,1058.01,,
9/01/2004,1056.79,,
8/01/2004,1059.44,,
7/01/2004,1052.09,,
6/01/2004,1054.33,,
5/01/2004,1051.89,,
2/01/2004,1038.06,,
1/01/2004,1036.32,,
31/12/2003,1036.32,,
30/12/2003,1032.27,,
29/12/2003,1028.18,,
26/12/2003,1018.31,,
25/12/2003,1016.74,,
24/12/2003,1016.7,,
23/12/2003,1015.89,,
22/12/2003,1012.46,,
19/12/2003,1008.52,,
18/12/2003,1007.17,,
17/12/2003,997.98,,
16/12/2003,997.06,,
15/12/2003,995.88,,
12/12/2003,995.22,,
11/12/2003,989.47,,
10/12/2003,983.09,,
9/12/2003,987.48,,
8/12/2003,990.69,,
5/12/2003,987.82,,
4/12/2003,992.25,,
3/12/2003,990.53,,
2/12/2003,989.35,,
1/12/2003,988.27,,
28/11/2003,976.02,,
27/11/2003,975.7,,
26/11/2003,974.72,,
25/11/2003,968.17,,
24/11/2003,965.54,,
21/11/2003,955.98,,
20/11/2003,954.12,,
19/11/2003,957.42,,
18/11/2003,956.49,,
17/11/2003,957.91,,
14/11/2003,970.02,,
13/11/2003,972.73,,
12/11/2003,968.24,,
11/11/2003,958.32,,
10/11/2003,962.82,,
7/11/2003,967.33,,
6/11/2003,964.5,,
5/11/2003,964.09,,
4/11/2003,967.23,,
3/11/2003,966.84,,
31/10/2003,962.71,,
30/10/2003,964.59,,
29/10/2003,963.82,,
28/10/2003,960.51,,
27/10/2003,949.99,,
24/10/2003,946.11,,
23/10/2003,947.08,,
22/10/2003,953.54,,
21/10/2003,965.06,,
20/10/2003,963.09,,
17/10/2003,959.43,,
16/10/2003,967.05,,
15/10/2003,963.25,,
14/10/2003,964.3,,
13/10/2003,961.55,,
10/10/2003,956.27,,
9/10/2003,953.81,,
8/10/2003,947.36,,
7/10/2003,951.59,,
6/10/2003,946.83,,
3/10/2003,944.23,,
2/10/2003,933.33,,
1/10/2003,928.39,,
30/09/2003,909.64,,
29/09/2003,916.9,,
26/09/2003,912.19,,
25/09/2003,918.89,,
24/09/2003,925.68,,
23/09/2003,935.67,,
22/09/2003,932.75,,
19/09/2003,942.48,,
18/09/2003,944.1,,
17/09/2003,933.32,,
16/09/2003,931.85,,
15/09/2003,921.61,,
12/09/2003,922.99,,
11/09/2003,919.34,,
10/09/2003,918.01,,
9/09/2003,927.77,,
8/09/2003,931.58,,
5/09/2003,922.87,,
4/09/2003,924.45,,
3/09/2003,922.91,,
2/09/2003,916.59,,
1/09/2003,910.64,,
29/08/2003,905.32,,
28/08/2003,901.24,,
27/08/2003,897.03,,
26/08/2003,895.16,,
25/08/2003,896.49,,
22/08/2003,897.74,,
21/08/2003,904.56,,
20/08/2003,903.24,,
19/08/2003,902.64,,
18/08/2003,901.28,,
15/08/2003,895.26,,
14/08/2003,894.79,,
13/08/2003,887.78,,
12/08/2003,889.21,,
11/08/2003,882.79,,
8/08/2003,878.4,,
7/08/2003,875.53,,
6/08/2003,869.98,,
5/08/2003,872.99,,
4/08/2003,880.93,,
1/08/2003,880.79,,
31/07/2003,887.78,,
30/07/2003,886.78,,
29/07/2003,891.69,,
28/07/2003,896.44,,
25/07/2003,894.61,,
24/07/2003,885.98,,
23/07/2003,884,,
22/07/2003,880.35,,
21/07/2003,874.57,,
18/07/2003,881.67,,
17/07/2003,874.81,,
16/07/2003,886.41,,
15/07/2003,892.5,,
14/07/2003,897.45,,
11/07/2003,889.53,,
10/07/2003,884.99,,
9/07/2003,894.79,,
8/07/2003,898.61,,
7/07/2003,897.99,,
4/07/2003,883.66,,
3/07/2003,885.82,,
2/07/2003,886.36,,
1/07/2003,874.43,,
30/06/2003,871.07,,
27/06/2003,874.18,,
26/06/2003,877.82,,
25/06/2003,876.46,,
24/06/2003,877.85,,
23/06/2003,880.92,,
20/06/2003,894.19,,
19/06/2003,893.21,,
18/06/2003,905.36,,
17/06/2003,907.26,,
16/06/2003,903.27,,
13/06/2003,887.46,,
12/06/2003,894.31,,
11/06/2003,892.27,,
10/06/2003,879.57,,
9/06/2003,875.65,,
6/06/2003,883.29,,
5/06/2003,881.73,,
4/06/2003,875.96,,
3/06/2003,865.87,,
2/06/2003,865.51,,
30/05/2003,857.65,,
29/05/2003,852.53,,
28/05/2003,850.66,,
27/05/2003,847.74,,
26/05/2003,837.79,,
23/05/2003,836.94,,
22/05/2003,834.24,,
21/05/2003,826.24,,
20/05/2003,826.13,,
19/05/2003,826.25,,
16/05/2003,844.29,,
15/05/2003,843.04,,
14/05/2003,838.03,,
13/05/2003,838.57,,
12/05/2003,839.97,,
9/05/2003,831.39,,
8/05/2003,821.62,,
7/05/2003,830.66,,
6/05/2003,834.83,,
5/05/2003,824.16,,
2/05/2003,822.5,,
1/05/2003,814.95,,
30/04/2003,813.3,,
29/04/2003,808.14,,
28/04/2003,806.67,,
25/04/2003,794.41,,
24/04/2003,805.3,,
23/04/2003,810.8,,
22/04/2003,803.89,,
21/04/2003,790.63,,
18/04/2003,792.77,,
17/04/2003,792.66,,
16/04/2003,782.68,,
15/04/2003,789.09,,
14/04/2003,781.18,,
11/04/2003,770.3,,
10/04/2003,772.94,,
9/04/2003,771.81,,
8/04/2003,778.79,,
7/04/2003,782.85,,
4/04/2003,774.86,,
3/04/2003,771.6,,
2/04/2003,773.24,,
1/04/2003,756.64,,
31/03/2003,748.63,,
28/03/2003,762.95,,
27/03/2003,766.6,,
26/03/2003,770.1,,
25/03/2003,771.8,,
24/03/2003,764.79,,
21/03/2003,785.87,,
20/03/2003,770.8,,
19/03/2003,768.82,,
18/03/2003,762.88,,
17/03/2003,760.21,,
14/03/2003,740.35,,
13/03/2003,732.31,,
12/03/2003,710.79,,
11/03/2003,716.18,,
10/03/2003,721.25,,
7/03/2003,737.98,,
6/03/2003,739.08,,
5/03/2003,745.77,,
4/03/2003,742.54,,
3/03/2003,752.71,,
28/02/2003,752.86,,
27/02/2003,746.79,,
26/02/2003,741.42,,
25/02/2003,747.71,,
24/02/2003,753.14,,
21/02/2003,763.52,,
20/02/2003,757.09,,
19/02/2003,761.16,,
18/02/2003,768.08,,
17/02/2003,758.1,,
14/02/2003,754.25,,
13/02/2003,742.42,,
12/02/2003,742.73,,
11/02/2003,750.68,,
10/02/2003,750.65,,
7/02/2003,750.08,,
6/02/2003,756.98,,
5/02/2003,765.28,,
4/02/2003,764.51,,
3/02/2003,774.55,,
31/01/2003,767.48,,
30/01/2003,762.44,,
29/01/2003,769.99,,
28/01/2003,766.4,,
27/01/2003,761.21,,
24/01/2003,777.97,,
23/01/2003,792.89,,
22/01/2003,786.96,,
21/01/2003,795.88,,
20/01/2003,804.79,,
17/01/2003,808.77,,
16/01/2003,818.89,,
15/01/2003,821.25,,
14/01/2003,830.67,,
13/01/2003,824.67,,
10/01/2003,824.47,,
9/01/2003,822.24,,
8/01/2003,809.47,,
7/01/2003,822.02,,
6/01/2003,829.41,,
3/01/2003,813.91,,
2/01/2003,811.36,,
1/01/2003,792.21,,
31/12/2002,792.21,,
30/12/2002,789.43,,
27/12/2002,784.06,,
26/12/2002,797,,
25/12/2002,797.1,,
24/12/2002,797.34,,
23/12/2002,798.34,,
20/12/2002,796.21,,
19/12/2002,787.87,,
18/12/2002,791.59,,
17/12/2002,804.57,,
16/12/2002,809.05,,
13/12/2002,793.31,,
12/12/2002,801.18,,
11/12/2002,804.15,,
10/12/2002,801.91,,
9/12/2002,794.43,,
6/12/2002,810.42,,
5/12/2002,806.44,,
4/12/2002,815.67,,
3/12/2002,820,,
2/12/2002,831.76,,
29/11/2002,833.47,,
28/11/2002,835.54,,
27/11/2002,830.53,,
26/11/2002,812.62,,
25/11/2002,827.99,,
22/11/2002,828.58,,
21/11/2002,829.28,,
20/11/2002,810.48,,
19/11/2002,803.05,,
18/11/2002,806.08,,
15/11/2002,809.75,,
14/11/2002,803.13,,
13/11/2002,789.43,,
12/11/2002,792.9,,
11/11/2002,786.38,,
8/11/2002,800.4,,
7/11/2002,807.16,,
6/11/2002,820.11,,
5/11/2002,818.88,,
4/11/2002,811.19,,
1/11/2002,798.85,,
31/10/2002,791.88,,
30/10/2002,789.86,,
29/10/2002,779.68,,
28/10/2002,793.43,,
25/10/2002,792.81,,
24/10/2002,784.44,,
23/10/2002,786.76,,
22/10/2002,789.69,,
21/10/2002,798.06,,
18/10/2002,789.83,,
17/10/2002,787.78,,
16/10/2002,772.04,,
15/10/2002,786.11,,
14/10/2002,750.74,,
11/10/2002,749.32,,
10/10/2002,721.46,,
9/10/2002,703.7,,
8/10/2002,716.1,,
7/10/2002,713.6,,
4/10/2002,727.58,,
3/10/2002,742.2,,
2/10/2002,750.19,,
1/10/2002,755.63,,
30/09/2002,738.18,,
27/09/2002,752.08,,
26/09/2002,765.11,,
25/09/2002,747.11,,
24/09/2002,734.83,,
23/09/2002,747.05,,
20/09/2002,760.8,,
19/09/2002,762.39,,
18/09/2002,777.5,,
17/09/2002,786.27,,
16/09/2002,796.25,,
13/09/2002,798.17,,
12/09/2002,802.64,,
11/09/2002,821.57,,
10/09/2002,817.33,,
9/09/2002,809.93,,
6/09/2002,808.07,,
5/09/2002,795.96,,
4/09/2002,803.93,,
3/09/2002,797.9,,
2/09/2002,826.63,,
30/08/2002,830.58,,
29/08/2002,830.35,,
28/08/2002,835.09,,
27/08/2002,854.38,,
26/08/2002,855.86,,
23/08/2002,852.46,,
22/08/2002,867.21,,
21/08/2002,856.63,,
20/08/2002,846.35,,
19/08/2002,857.05,,
16/08/2002,842.66,,
15/08/2002,841.1,,
14/08/2002,829.6,,
13/08/2002,813.78,,
12/08/2002,822.06,,
9/08/2002,829.45,,
8/08/2002,821.49,,
7/08/2002,798.21,,
6/08/2002,787.16,,
5/08/2002,772.99,,
2/08/2002,795.79,,
1/08/2002,806.19,,
31/07/2002,830.55,,
30/07/2002,826.75,,
29/07/2002,821.13,,
26/07/2002,785.78,,
25/07/2002,782.04,,
24/07/2002,776.16,,
23/07/2002,756.7,,
22/07/2002,776.93,,
19/07/2002,806.14,,
18/07/2002,835.13,,
17/07/2002,842.75,,
16/07/2002,832.66,,
15/07/2002,841.38,,
12/07/2002,853.37,,
11/07/2002,855.42,,
10/07/2002,862.32,,
9/07/2002,889.66,,
8/07/2002,901.81,,
5/07/2002,905.02,,
4/07/2002,877.16,,
3/07/2002,873.24,,
2/07/2002,877.57,,
1/07/2002,896.83,,
28/06/2002,907.81,,
27/06/2002,895.86,,
26/06/2002,884.67,,
25/06/2002,888.54,,
24/06/2002,893.16,,
21/06/2002,894.9,,
20/06/2002,904.24,,
19/06/2002,913.96,,
18/06/2002,927.55,,
17/06/2002,925.84,,
14/06/2002,905.7,,
13/06/2002,914.73,,
12/06/2002,924.73,,
11/06/2002,926.64,,
10/06/2002,934.33,,
7/06/2002,933.08,,
6/06/2002,938.78,,
5/06/2002,948.98,,
4/06/2002,948.83,,
3/06/2002,953.86,,
31/05/2002,967.85,,
30/05/2002,967.19,,
29/05/2002,970.51,,
28/05/2002,974.79,,
27/05/2002,979.13,,
24/05/2002,980.38,,
23/05/2002,986.02,,
22/05/2002,981.83,,
21/05/2002,979.27,,
20/05/2002,986.32,,
17/05/2002,994.87,,
16/05/2002,986.61,,
15/05/2002,982.05,,
14/05/2002,979.06,,
13/05/2002,967.7,,
10/05/2002,956.61,,
9/05/2002,967.25,,
8/05/2002,975.92,,
7/05/2002,949.59,,
6/05/2002,957.17,,
3/05/2002,968.42,,
2/05/2002,972.5,,
1/05/2002,975.2,,
30/04/2002,968.25,,
29/04/2002,961.35,,
26/04/2002,967.58,,
25/04/2002,977.54,,
24/04/2002,978.13,,
23/04/2002,982.32,,
22/04/2002,986.97,,
19/04/2002,996.91,,
18/04/2002,997.13,,
17/04/2002,998.04,,
16/04/2002,995.6,,
15/04/2002,975.6,,
12/04/2002,976.24,,
11/04/2002,973.53,,
10/04/2002,991.98,,
9/04/2002,981.7,,
8/04/2002,986.18,,
5/04/2002,990.93,,
4/04/2002,993.6,,
3/04/2002,994.95,,
2/04/2002,999.75,,
1/04/2002,1005.05,,
29/03/2002,1003.6,,
28/03/2002,1005.52,,
27/03/2002,999.95,,
26/03/2002,996.77,,
25/03/2002,994.06,,
22/03/2002,1006.18,,
21/03/2002,1010.18,,
20/03/2002,1011.37,,
19/03/2002,1024.42,,
18/03/2002,1018.9,,
15/03/2002,1020.33,,
14/03/2002,1009.97,,
13/03/2002,1006.79,,
12/03/2002,1014.24,,
11/03/2002,1022.27,,
8/03/2002,1020.41,,
7/03/2002,1016.82,,
6/03/2002,1011.18,,
5/03/2002,999.79,,
4/03/2002,1005.09,,
1/03/2002,980.73,,
28/02/2002,962.73,,
27/02/2002,963.41,,
26/02/2002,958.54,,
25/02/2002,957.99,,
22/02/2002,946.27,,
21/02/2002,942.52,,
20/02/2002,946.23,,
19/02/2002,942.28,,
18/02/2002,959.57,,
15/02/2002,961.94,,
14/02/2002,970.53,,
13/02/2002,968.04,,
12/02/2002,961.07,,
11/02/2002,962.11,,
8/02/2002,949.11,,
7/02/2002,939.36,,
6/02/2002,937.04,,
5/02/2002,943.32,,
4/02/2002,951.28,,
1/02/2002,967.44,,
31/01/2002,972.42,,
30/01/2002,959.97,,
29/01/2002,959.17,,
28/01/2002,980.64,,
25/01/2002,978.14,,
24/01/2002,982.12,,
23/01/2002,977.35,,
22/01/2002,971.61,,
21/01/2002,978.57,,
18/01/2002,980.08,,
17/01/2002,985.3,,
16/01/2002,977.39,,
15/01/2002,992.22,,
14/01/2002,988.18,,
11/01/2002,997.01,,
10/01/2002,1001.98,,
9/01/2002,1004.58,,
8/01/2002,1008.68,,
7/01/2002,1016.53,,
4/01/2002,1023.49,,
3/01/2002,1017.72,,
2/01/2002,1006.93,,
1/01/2002,1003.52,,
31/12/2001,1003.52,,
28/12/2001,1007.97,,
27/12/2001,1003.83,,
26/12/2001,991.83,,
25/12/2001,989.67,,
24/12/2001,990,,
21/12/2001,992.43,,
20/12/2001,989.63,,
19/12/2001,996.09,,
18/12/2001,995.93,,
17/12/2001,991.78,,
14/12/2001,979.91,,
13/12/2001,980.22,,
12/12/2001,996.17,,
11/12/2001,994.3,,
10/12/2001,996.58,,
7/12/2001,1013.71,,
6/12/2001,1022.87,,
5/12/2001,1021.41,,
4/12/2001,998.67,,
3/12/2001,987.28,,
30/11/2001,997.93,,
29/11/2001,992.73,,
28/11/2001,987.21,,
27/11/2001,1001.75,,
26/11/2001,1008.55,,
23/11/2001,1002.48,,
22/11/2001,998.83,,
21/11/2001,995.57,,
20/11/2001,1001.18,,
19/11/2001,1008.05,,
16/11/2001,998.96,,
15/11/2001,997,,
14/11/2001,993.92,,
13/11/2001,991.42,,
12/11/2001,977.82,,
9/11/2001,986.33,,
8/11/2001,988.74,,
7/11/2001,981.88,,
6/11/2001,983.04,,
5/11/2001,973.13,,
2/11/2001,960.79,,
1/11/2001,959.32,,
31/10/2001,943.2,,
30/10/2001,943.17,,
29/10/2001,959.09,,
26/10/2001,976.42,,
25/10/2001,969.86,,
24/10/2001,966.67,,
23/10/2001,964.73,,
22/10/2001,959.57,,
19/10/2001,949.26,,
18/10/2001,953.15,,
17/10/2001,965.27,,
16/10/2001,968.14,,
15/10/2001,960.87,,
12/10/2001,968.05,,
11/10/2001,969.01,,
10/10/2001,957.24,,
9/10/2001,941.8,,
8/10/2001,948.19,,
5/10/2001,952.51,,
4/10/2001,951.37,,
3/10/2001,942.58,,
2/10/2001,932.32,,
1/10/2001,921.98,,
28/09/2001,926.02,,
27/09/2001,906.52,,
26/09/2001,898.61,,
25/09/2001,899.19,,
24/09/2001,888.68,,
21/09/2001,856.6,,
20/09/2001,879.46,,
19/09/2001,907.64,,
18/09/2001,917.06,,
17/09/2001,921.02,,
14/09/2001,946.33,,
13/09/2001,954.49,,
12/09/2001,949.19,,
11/09/2001,953.55,,
10/09/2001,968.08,,
7/09/2001,971.41,,
6/09/2001,985.59,,
5/09/2001,1004.78,,
4/09/2001,1012.49,,
3/09/2001,1009.94,,
31/08/2001,1016.73,,
30/08/2001,1014.6,,
29/08/2001,1033.2,,
28/08/2001,1041.83,,
27/08/2001,1055.32,,
24/08/2001,1057.95,,
23/08/2001,1042.02,,
22/08/2001,1047.2,,
21/08/2001,1040.49,,
20/08/2001,1042.75,,
17/08/2001,1041.46,,
16/08/2001,1055.82,,
15/08/2001,1059.08,,
14/08/2001,1059.3,,
13/08/2001,1054.73,,
10/08/2001,1053.9,,
9/08/2001,1050.24,,
8/08/2001,1055.56,,
7/08/2001,1070.44,,
6/08/2001,1068.05,,
3/08/2001,1076.81,,
2/08/2001,1082.97,,
1/08/2001,1075.67,,
31/07/2001,1069.67,,
30/07/2001,1060.17,,
27/07/2001,1058.54,,
26/07/2001,1053.15,,
25/07/2001,1046.54,,
24/07/2001,1039.12,,
23/07/2001,1049.46,,
20/07/2001,1063.46,,
19/07/2001,1066.98,,
18/07/2001,1058.78,,
17/07/2001,1060.6,,
16/07/2001,1060.29,,
13/07/2001,1066.91,,
12/07/2001,1062.59,,
11/07/2001,1045.7,,
10/07/2001,1049.79,,
9/07/2001,1056.09,,
6/07/2001,1050.75,,
5/07/2001,1071.72,,
4/07/2001,1086.94,,
3/07/2001,1090.63,,
2/07/2001,1095.41,,
29/06/2001,1084.79,,
28/06/2001,1080.88,,
27/06/2001,1074.66,,
26/06/2001,1078.83,,
25/06/2001,1085.17,,
22/06/2001,1087.42,,
21/06/2001,1090.43,,
20/06/2001,1081.7,,
19/06/2001,1079.16,,
18/06/2001,1077.86,,
15/06/2001,1085.37,,
14/06/2001,1091.97,,
13/06/2001,1103.44,,
12/06/2001,1106.23,,
11/06/2001,1113.11,,
8/06/2001,1125.45,,
7/06/2001,1132.69,,
6/06/2001,1128.34,,
5/06/2001,1137.82,,
4/06/2001,1127.68,,
1/06/2001,1122.64,,
31/05/2001,1121.09,,
30/05/2001,1120.56,,
29/05/2001,1136.42,,
28/05/2001,1143.95,,
25/05/2001,1143.75,,
24/05/2001,1154.27,,
23/05/2001,1153.57,,
22/05/2001,1166.37,,
21/05/2001,1168.5,,
18/05/2001,1155.99,,
17/05/2001,1155.64,,
16/05/2001,1148.86,,
15/05/2001,1131.69,,
14/05/2001,1125.21,,
11/05/2001,1132.91,,
10/05/2001,1141.98,,
9/05/2001,1137.11,,
8/05/2001,1144.19,,
7/05/2001,1151.14,,
4/05/2001,1150.75,,
3/05/2001,1139.21,,
2/05/2001,1153.8,,
1/05/2001,1153.09,,
30/04/2001,1138.09,,
27/04/2001,1137.86,,
26/04/2001,1128.38,,
25/04/2001,1120.2,,
24/04/2001,1108.9,,
23/04/2001,1117.04,,
20/04/2001,1130.58,,
19/04/2001,1135.06,,
18/04/2001,1118.76,,
17/04/2001,1085.9,,
16/04/2001,1082.29,,
13/04/2001,1088.11,,
12/04/2001,1088.62,,
11/04/2001,1075.41,,
10/04/2001,1075.24,,
9/04/2001,1057.97,,
6/04/2001,1053.08,,
5/04/2001,1062.65,,
4/04/2001,1031.47,,
3/04/2001,1024.6,,
2/04/2001,1050.52,,
30/03/2001,1061.26,,
29/03/2001,1055.2,,
28/03/2001,1065.4,,
27/03/2001,1086.02,,
26/03/2001,1063.74,,
23/03/2001,1039.65,,
22/03/2001,1014.63,,
21/03/2001,1039.6,,
20/03/2001,1052.21,,
19/03/2001,1059.48,,
16/03/2001,1050.53,,
15/03/2001,1075.17,,
14/03/2001,1066.23,,
13/03/2001,1090.84,,
12/03/2001,1093.1,,
9/03/2001,1133.75,,
8/03/2001,1152.92,,
7/03/2001,1152.02,,
6/03/2001,1149.1,,
5/03/2001,1135.52,,
2/03/2001,1130.22,,
1/03/2001,1137.19,,
28/02/2001,1137.88,,
27/02/2001,1149.08,,
26/02/2001,1150.12,,
23/02/2001,1134.8,,
22/02/2001,1142.87,,
21/02/2001,1146.8,,
20/02/2001,1162.4,,
19/02/2001,1179.56,,
16/02/2001,1180.34,,
15/02/2001,1196.28,,
14/02/2001,1191.44,,
13/02/2001,1198.79,,
12/02/2001,1207.96,,
9/02/2001,1194.63,,
8/02/2001,1207.95,,
7/02/2001,1219.2,,
6/02/2001,1230.11,,
5/02/2001,1232.54,,
2/02/2001,1229.95,,
1/02/2001,1249.18,,
31/01/2001,1244.22,,
30/01/2001,1243.55,,
29/01/2001,1236.39,,
26/01/2001,1231.86,,
25/01/2001,1233.86,,
24/01/2001,1236.39,,
23/01/2001,1238.2,,
22/01/2001,1229.82,,
19/01/2001,1229.6,,
18/01/2001,1233.7,,
17/01/2001,1219.39,,
16/01/2001,1212.34,,
15/01/2001,1210.64,,
12/01/2001,1211.98,,
11/01/2001,1213.19,,
10/01/2001,1202.42,,
9/01/2001,1200.3,,
8/01/2001,1206.86,,
5/01/2001,1211.43,,
4/01/2001,1227.17,,
3/01/2001,1227.49,,
2/01/2001,1201.87,,
1/01/2001,1221.25,,
29/12/2000,1221.25,,
28/12/2000,1222.04,,
27/12/2000,1219.15,,
26/12/2000,1206.91,,
25/12/2000,1201.88,,
22/12/2000,1197.95,,
21/12/2000,1179.3,,
20/12/2000,1178.16,,
19/12/2000,1207.5,,
18/12/2000,1216.82,,
15/12/2000,1211.47,,
14/12/2000,1233.08,,
13/12/2000,1245.03,,
12/12/2000,1253.39,,
11/12/2000,1259.1,,
8/12/2000,1245.38,,
7/12/2000,1230.66,,
6/12/2000,1236.41,,
5/12/2000,1248.26,,
4/12/2000,1216.2,,
1/12/2000,1210.53,,
30/11/2000,1203.05,,
29/11/2000,1218.67,,
28/11/2000,1217.8,,
27/11/2000,1227.6,,
24/11/2000,1214.76,,
23/11/2000,1200.92,,
22/11/2000,1198.67,,
21/11/2000,1222.02,,
20/11/2000,1221.84,,
17/11/2000,1243.87,,
16/11/2000,1248.52,,
15/11/2000,1264.26,,
14/11/2000,1258.67,,
13/11/2000,1235.31,,
10/11/2000,1252.45,,
9/11/2000,1274.76,,
8/11/2000,1284.65,,
7/11/2000,1299.05,,
6/11/2000,1300.05,,
3/11/2000,1295.78,,
2/11/2000,1293.27,,
1/11/2000,1288.21,,
31/10/2000,1282.14,,
30/10/2000,1261.5,,
27/10/2000,1253.72,,
26/10/2000,1238.11,,
25/10/2000,1240.83,,
24/10/2000,1264.39,,
23/10/2000,1255.08,,
20/10/2000,1252.56,,
19/10/2000,1244.27,,
18/10/2000,1216.99,,
17/10/2000,1228.02,,
16/10/2000,1245.87,,
13/10/2000,1247.98,,
12/10/2000,1226.48,,
11/10/2000,1247.31,,
10/10/2000,1269.42,,
9/10/2000,1276.51,,
6/10/2000,1289.48,,
5/10/2000,1305.72,,
4/10/2000,1304.13,,
3/10/2000,1302.84,,
2/10/2000,1307.24,,
29/09/2000,1305.24,,
28/09/2000,1312.46,,
27/09/2000,1297.53,,
26/09/2000,1299.7,,
25/09/2000,1308.01,,
22/09/2000,1309.53,,
21/09/2000,1303.03,,
20/09/2000,1308.38,,
19/09/2000,1316.4,,
18/09/2000,1307.98,,
15/09/2000,1326.19,,
14/09/2000,1336.42,,
13/09/2000,1335.75,,
12/09/2000,1336.41,,
11/09/2000,1345.15,,
8/09/2000,1353.77,,
7/09/2000,1365.52,,
6/09/2000,1364.4,,
5/09/2000,1380.38,,
4/09/2000,1398.42,,
1/09/2000,1395.15,,
31/08/2000,1379.87,,
30/08/2000,1374.85,,
29/08/2000,1383.41,,
28/08/2000,1388.21,,
25/08/2000,1383.45,,
24/08/2000,1378.79,,
23/08/2000,1374.6,,
22/08/2000,1371.26,,
21/08/2000,1370.97,,
18/08/2000,1370.69,,
17/08/2000,1374.48,,
16/08/2000,1371.31,,
15/08/2000,1370.86,,
