Date,MXWO,,
14/08/2000,1369.14,,
11/08/2000,1357.52,,
10/08/2000,1353.64,,
9/08/2000,1356.35,,
8/08/2000,1356.3,,
7/08/2000,1357.17,,
4/08/2000,1345.52,,
3/08/2000,1336.49,,
2/08/2000,1341.13,,
1/08/2000,1343.45,,
31/07/2000,1337.65,,
28/07/2000,1329.38,,
27/07/2000,1353.73,,
26/07/2000,1364.08,,
25/07/2000,1374.14,,
24/07/2000,1369.57,,
21/07/2000,1377.75,,
20/07/2000,1391.49,,
19/07/2000,1381.31,,
18/07/2000,1389.23,,
17/07/2000,1405.83,,
14/07/2000,1404.51,,
13/07/2000,1395.93,,
12/07/2000,1400.19,,
11/07/2000,1396.12,,
10/07/2000,1395.88,,
7/07/2000,1394.35,,
6/07/2000,1378.76,,
5/07/2000,1376.18,,
4/07/2000,1388.26,,
3/07/2000,1388.85,,
30/06/2000,1377.72,,
29/06/2000,1366.25,,
28/06/2000,1376.13,,
27/06/2000,1369.55,,
26/06/2000,1368.01,,
23/06/2000,1365.73,,
22/06/2000,1374.65,,
21/06/2000,1390.58,,
20/06/2000,1394.38,,
19/06/2000,1392.61,,
16/06/2000,1380.48,,
15/06/2000,1385.13,,
14/06/2000,1390.05,,
13/06/2000,1387.1,,
12/06/2000,1376.86,,
9/06/2000,1379.61,,
8/06/2000,1385.37,,
7/06/2000,1391.89,,
6/06/2000,1390.11,,
5/06/2000,1388.46,,
2/06/2000,1390.18,,
1/06/2000,1356.12,,
31/05/2000,1334.14,,
30/05/2000,1337.95,,
29/05/2000,1307.96,,
26/05/2000,1302.29,,
25/05/2000,1301.02,,
24/05/2000,1300.42,,
23/05/2000,1295.39,,
22/05/2000,1302.55,,
19/05/2000,1314.59,,
18/05/2000,1340.34,,
17/05/2000,1345.57,,
16/05/2000,1369.78,,
15/05/2000,1352.21,,
12/05/2000,1344.75,,
11/05/2000,1327.87,,
10/05/2000,1317.04,,
9/05/2000,1335.83,,
8/05/2000,1348.43,,
5/05/2000,1357.15,,
4/05/2000,1345.56,,
3/05/2000,1348.08,,
2/05/2000,1378.14,,
1/05/2000,1379.51,,
28/04/2000,1370.11,,
27/04/2000,1369.97,,
26/04/2000,1379.56,,
25/04/2000,1384.11,,
24/04/2000,1363.39,,
21/04/2000,1362.52,,
20/04/2000,1362.99,,
19/04/2000,1357.04,,
18/04/2000,1360.99,,
17/04/2000,1333.9,,
14/04/2000,1329.98,,
13/04/2000,1384.06,,
12/04/2000,1402.15,,
11/04/2000,1417.99,,
10/04/2000,1429.58,,
7/04/2000,1432.62,,
6/04/2000,1421.05,,
5/04/2000,1411.03,,
4/04/2000,1420.99,,
3/04/2000,1426.94,,
31/03/2000,1431.94,,
30/03/2000,1419.58,,
29/03/2000,1443.74,,
28/03/2000,1445.78,,
27/03/2000,1448.76,,
24/03/2000,1447.93,,
23/03/2000,1436.53,,
22/03/2000,1421.47,,
21/03/2000,1421.68,,
20/03/2000,1402.37,,
17/03/2000,1399.44,,
16/03/2000,1392.79,,
15/03/2000,1348.61,,
14/03/2000,1342.83,,
13/03/2000,1353.89,,
10/03/2000,1373.68,,
9/03/2000,1375.57,,
8/03/2000,1354.19,,
7/03/2000,1356.14,,
6/03/2000,1375.61,,
3/03/2000,1383.94,,
2/03/2000,1370.66,,
1/03/2000,1359.03,,
29/02/2000,1340.58,,
28/02/2000,1330.35,,
25/02/2000,1332.04,,
24/02/2000,1337.98,,
23/02/2000,1342,,
22/02/2000,1330.4,,
21/02/2000,1323.54,,
18/02/2000,1333.48,,
17/02/2000,1356.94,,
16/02/2000,1350.4,,
15/02/2000,1353.77,,
14/02/2000,1359.94,,
11/02/2000,1365,,
10/02/2000,1379.69,,
9/02/2000,1381.36,,
8/02/2000,1391.96,,
7/02/2000,1374.92,,
4/02/2000,1380.88,,
3/02/2000,1378.74,,
2/02/2000,1356.33,,
1/02/2000,1348.85,,
31/01/2000,1338.25,,
28/01/2000,1334.47,,
27/01/2000,1357.12,,
26/01/2000,1355.46,,
25/01/2000,1352.8,,
24/01/2000,1357.16,,
21/01/2000,1376.52,,
20/01/2000,1380.78,,
19/01/2000,1386.18,,
18/01/2000,1391.6,,
17/01/2000,1408.31,,
14/01/2000,1402.14,,
13/01/2000,1390.3,,
12/01/2000,1377.98,,
11/01/2000,1386.34,,
10/01/2000,1391.11,,
7/01/2000,1375.88,,
6/01/2000,1344.06,,
5/01/2000,1359.54,,
4/01/2000,1378.31,,
3/01/2000,1422.18,,
31/12/1999,1420.89,,
30/12/1999,1419.18,,
29/12/1999,1412.61,,
28/12/1999,1406.64,,
27/12/1999,1402.09,,
24/12/1999,1405.08,,
23/12/1999,1401.23,,
22/12/1999,1381,,
21/12/1999,1370.74,,
20/12/1999,1365.97,,
17/12/1999,1362.31,,
16/12/1999,1358.41,,
15/12/1999,1347.09,,
14/12/1999,1345.89,,
13/12/1999,1354.65,,
10/12/1999,1356.69,,
9/12/1999,1352.66,,
8/12/1999,1348.39,,
7/12/1999,1353.63,,
6/12/1999,1355.2,,
3/12/1999,1350.78,,
2/12/1999,1330.2,,
1/12/1999,1324.35,,
30/11/1999,1315.68,,
29/11/1999,1336,,
26/11/1999,1341.77,,
25/11/1999,1336.96,,
24/11/1999,1330.22,,
23/11/1999,1329.19,,
22/11/1999,1333.18,,
19/11/1999,1332.78,,
18/11/1999,1333.91,,
17/11/1999,1323.27,,
16/11/1999,1322.9,,
15/11/1999,1310.42,,
12/11/1999,1308.16,,
11/11/1999,1303.93,,
10/11/1999,1296.32,,
9/11/1999,1286.64,,
8/11/1999,1288.73,,
5/11/1999,1286.96,,
4/11/1999,1286.29,,
3/11/1999,1276.99,,
2/11/1999,1273.58,,
1/11/1999,1276.33,,
29/10/1999,1280.94,,
28/10/1999,1257.36,,
27/10/1999,1230.6,,
26/10/1999,1228.61,,
25/10/1999,1231.31,,
22/10/1999,1234.74,,
21/10/1999,1221.39,,
20/10/1999,1224.05,,
19/10/1999,1208.33,,
18/10/1999,1197.4,,
15/10/1999,1203.51,,
14/10/1999,1226.16,,
13/10/1999,1225.69,,
12/10/1999,1246.41,,
11/10/1999,1257.98,,
8/10/1999,1255.99,,
7/10/1999,1249.57,,
6/10/1999,1246.98,,
5/10/1999,1233.4,,
4/10/1999,1233.85,,
1/10/1999,1220.45,,
30/09/1999,1218.9,,
29/09/1999,1205.69,,
28/09/1999,1213.25,,
27/09/1999,1211.34,,
24/09/1999,1207.6,,
23/09/1999,1217.66,,
22/09/1999,1231.33,,
21/09/1999,1237.17,,
20/09/1999,1247.96,,
17/09/1999,1243.91,,
16/09/1999,1237.62,,
15/09/1999,1244.12,,
14/09/1999,1254.82,,
13/09/1999,1259.83,,
10/09/1999,1264,,
9/09/1999,1264.33,,
8/09/1999,1255.02,,
7/09/1999,1258.79,,
6/09/1999,1265.64,,
3/09/1999,1260.55,,
2/09/1999,1238.01,,
1/09/1999,1245.55,,
31/08/1999,1232.16,,
30/08/1999,1243.74,,
27/08/1999,1253.2,,
26/08/1999,1259.31,,
25/08/1999,1271.83,,
24/08/1999,1262.79,,
23/08/1999,1263.89,,
20/08/1999,1246.37,,
19/08/1999,1231.58,,
18/08/1999,1236.42,,
17/08/1999,1238.22,,
16/08/1999,1233.12,,
13/08/1999,1225.2,,
12/08/1999,1207.63,,
11/08/1999,1199.96,,
10/08/1999,1191.55,,
9/08/1999,1203.81,,
6/08/1999,1206.85,,
5/08/1999,1215.72,,
4/08/1999,1221.81,,
3/08/1999,1229.54,,
2/08/1999,1232.7,,
30/07/1999,1235.7,,
29/07/1999,1232.56,,
28/07/1999,1245.88,,
27/07/1999,1240.96,,
26/07/1999,1232.35,,
23/07/1999,1235.57,,
22/07/1999,1244.95,,
21/07/1999,1259.44,,
20/07/1999,1261.65,,
19/07/1999,1276.75,,
16/07/1999,1281.04,,
15/07/1999,1280.4,,
14/07/1999,1267.29,,
13/07/1999,1260.53,,
12/07/1999,1266.61,,
9/07/1999,1267.78,,
8/07/1999,1263.49,,
7/07/1999,1267.55,,
6/07/1999,1269.73,,
5/07/1999,1273.37,,
2/07/1999,1264.82,,
1/07/1999,1255.69,,
30/06/1999,1240.75,,
29/06/1999,1234.29,,
28/06/1999,1224.86,,
25/06/1999,1217.92,,
24/06/1999,1214.9,,
23/06/1999,1226.01,,
22/06/1999,1234.34,,
21/06/1999,1241.39,,
18/06/1999,1236,,
17/06/1999,1232.85,,
16/06/1999,1224.08,,
15/06/1999,1209.11,,
14/06/1999,1205.17,,
11/06/1999,1212.4,,
10/06/1999,1210.15,,
9/06/1999,1217.77,,
8/06/1999,1214.13,,
7/06/1999,1215.79,,
4/06/1999,1207.79,,
3/06/1999,1192.06,,
2/06/1999,1188.6,,
1/06/1999,1186.63,,
31/05/1999,1186.7,,
28/05/1999,1186.47,,
27/05/1999,1175.7,,
26/05/1999,1191.73,,
25/05/1999,1185.38,,
24/05/1999,1200.1,,
21/05/1999,1212,,
20/05/1999,1218.26,,
19/05/1999,1217.53,,
18/05/1999,1212.2,,
17/05/1999,1210.73,,
14/05/1999,1220.96,,
13/05/1999,1241.95,,
12/05/1999,1240.02,,
11/05/1999,1239.79,,
10/05/1999,1236.9,,
7/05/1999,1237.43,,
6/05/1999,1236.76,,
5/05/1999,1236.96,,
4/05/1999,1232.99,,
3/05/1999,1242.97,,
30/04/1999,1233.06,,
29/04/1999,1237.11,,
28/04/1999,1244.93,,
27/04/1999,1252.1,,
26/04/1999,1243.68,,
23/04/1999,1238.96,,
22/04/1999,1236.3,,
21/04/1999,1221.82,,
20/04/1999,1208.76,,
19/04/1999,1209.93,,
16/04/1999,1221.6,,
15/04/1999,1223.2,,
14/04/1999,1232.56,,
13/04/1999,1240.47,,
12/04/1999,1240.06,,
9/04/1999,1235.37,,
8/04/1999,1233.93,,
7/04/1999,1219.7,,
6/04/1999,1211.39,,
5/04/1999,1204.22,,
2/04/1999,1193.58,,
1/04/1999,1195.05,,
31/03/1999,1187.55,,
30/03/1999,1188.22,,
29/03/1999,1192.06,,
26/03/1999,1174.08,,
25/03/1999,1183.61,,
24/03/1999,1166.57,,
23/03/1999,1169.62,,
22/03/1999,1193.97,,
19/03/1999,1198.6,,
18/03/1999,1199.03,,
17/03/1999,1195.04,,
16/03/1999,1197.56,,
15/03/1999,1194.8,,
12/03/1999,1187.06,,
11/03/1999,1183.27,,
10/03/1999,1175.7,,
9/03/1999,1166.19,,
8/03/1999,1163.3,,
5/03/1999,1159.85,,
4/03/1999,1131.53,,
3/03/1999,1123.45,,
2/03/1999,1126.57,,
1/03/1999,1132.39,,
26/02/1999,1141.33,,
25/02/1999,1146.95,,
24/02/1999,1151.82,,
23/02/1999,1157.91,,
22/02/1999,1154.13,,
19/02/1999,1134.8,,
18/02/1999,1136,,
17/02/1999,1130.62,,
16/02/1999,1141.1,,
15/02/1999,1137.7,,
12/02/1999,1137.65,,
11/02/1999,1144.02,,
10/02/1999,1124.51,,
9/02/1999,1123.73,,
8/02/1999,1144.98,,
5/02/1999,1147.14,,
4/02/1999,1155.37,,
3/02/1999,1168.9,,
2/02/1999,1170.28,,
1/02/1999,1175.22,,
29/01/1999,1173.84,,
28/01/1999,1164.8,,
27/01/1999,1154.44,,
26/01/1999,1159.55,,
25/01/1999,1147.78,,
22/01/1999,1142.25,,
21/01/1999,1160,,
20/01/1999,1173.63,,
19/01/1999,1166.88,,
18/01/1999,1163.95,,
15/01/1999,1154.06,,
14/01/1999,1136.86,,
13/01/1999,1144.76,,
12/01/1999,1160.45,,
11/01/1999,1180.41,,
8/01/1999,1190.77,,
7/01/1999,1191.63,,
6/01/1999,1195.45,,
5/01/1999,1173.34,,
4/01/1999,1161.52,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
